model,date,etf,rank,predicted_return,top3_mean_pred,filter_threshold,passes_filter,actual_return,short_pnl_ew,direction_correct
LightGBM,2023-01-27,XLB,11,-0.006179,0.002267,-0.002267,True,-0.026499,0.008833,True
LightGBM,2023-01-27,XLI,9,-0.004107,0.002267,-0.002267,True,-0.008207,0.002736,True
LightGBM,2023-01-27,XLU,10,-0.004643,0.002267,-0.002267,True,-0.033096,0.011032,True
LightGBM,2023-02-24,VOX,11,-0.001969,0.004501,-0.004501,False,0.070318,0.0,False
LightGBM,2023-02-24,XLF,10,-0.001146,0.004501,-0.004501,False,-0.093955,0.0,True
LightGBM,2023-02-24,XLY,9,0.000247,0.004501,-0.004501,False,0.042655,0.0,False
LightGBM,2023-03-31,XLI,9,-0.001794,0.001242,-0.001242,True,-0.011662,0.003887,True
LightGBM,2023-03-31,XLK,11,-0.005788,0.001242,-0.001242,True,-0.001192,0.000397,True
LightGBM,2023-03-31,XLP,10,-0.002208,0.001242,-0.001242,True,0.036541,-0.01218,False
LightGBM,2023-04-28,IYR,11,-0.000985,0.00147,-0.00147,False,-0.04937,0.0,True
LightGBM,2023-04-28,XLK,9,-0.000349,0.00147,-0.00147,False,0.092488,0.0,False
LightGBM,2023-04-28,XLY,10,-0.000422,0.00147,-0.00147,False,0.027797,0.0,False
LightGBM,2023-05-26,XLK,11,-0.012349,-0.002974,0.002974,True,0.057314,-0.019105,False
LightGBM,2023-05-26,XLP,10,-0.009515,-0.002974,0.002974,True,0.017243,-0.005748,False
LightGBM,2023-05-26,XLY,9,-0.007753,-0.002974,0.002974,True,0.119639,-0.03988,False
LightGBM,2023-06-30,IYR,9,-0.001393,0.000178,-0.000178,True,0.011671,-0.00389,False
LightGBM,2023-06-30,XLK,11,-0.002758,0.000178,-0.000178,True,0.023467,-0.007822,False
LightGBM,2023-06-30,XLP,10,-0.001588,0.000178,-0.000178,True,0.026022,-0.008674,False
LightGBM,2023-07-28,XLK,9,-0.000744,0.003633,-0.003633,False,-0.051871,0.0,True
LightGBM,2023-07-28,XLP,11,-0.001517,0.003633,-0.003633,False,-0.048358,0.0,True
LightGBM,2023-07-28,XLV,10,-0.000998,0.003633,-0.003633,False,-0.013167,0.0,True
LightGBM,2023-08-25,XLB,9,-0.002109,0.000421,-0.000421,True,-0.02316,0.00772,True
LightGBM,2023-08-25,XLE,11,-0.003369,0.000421,-0.000421,True,0.039583,-0.013194,False
LightGBM,2023-08-25,XLF,10,-0.002993,0.000421,-0.000421,True,-0.019762,0.006587,True
LightGBM,2023-09-29,XLE,11,-0.000784,0.003192,-0.003192,False,-0.063724,0.0,True
LightGBM,2023-09-29,XLP,10,-0.000643,0.003192,-0.003192,False,-0.032408,0.0,True
LightGBM,2023-09-29,XLY,9,-0.000614,0.003192,-0.003192,False,-0.070754,0.0,True
LightGBM,2023-10-27,VOX,9,-0.001988,0.004629,-0.004629,False,0.127495,0.0,False
LightGBM,2023-10-27,XLF,10,-0.002946,0.004629,-0.004629,False,0.12496,0.0,False
LightGBM,2023-10-27,XLK,11,-0.003252,0.004629,-0.004629,False,0.144551,0.0,False
LightGBM,2023-11-24,IYR,10,-0.002817,-0.000925,0.000925,True,0.116681,-0.038894,False
LightGBM,2023-11-24,XLK,11,-0.004162,-0.000925,0.000925,True,0.046064,-0.015355,False
LightGBM,2023-11-24,XLU,9,-0.002413,-0.000925,0.000925,True,0.019726,-0.006575,False
LightGBM,2023-12-29,XLF,10,-0.001979,-6.7e-05,6.7e-05,True,0.027926,-0.009309,False
LightGBM,2023-12-29,XLI,9,-0.001827,-6.7e-05,6.7e-05,True,-0.004913,0.001638,True
LightGBM,2023-12-29,XLP,11,-0.002042,-6.7e-05,6.7e-05,True,0.00833,-0.002777,False
LightGBM,2024-01-26,IYR,11,-0.008124,-0.001673,0.001673,True,-0.000456,0.000152,True
LightGBM,2024-01-26,XLB,9,-0.006064,-0.001673,0.001673,True,0.052357,-0.017452,False
LightGBM,2024-01-26,XLV,10,-0.006389,-0.001673,0.001673,True,0.061679,-0.02056,False
LightGBM,2024-02-23,IYR,9,-0.001274,-0.000251,0.000251,True,0.028171,-0.00939,False
LightGBM,2024-02-23,XLI,11,-0.001695,-0.000251,0.000251,True,0.050984,-0.016995,False
LightGBM,2024-02-23,XLK,10,-0.001579,-0.000251,0.000251,True,0.016192,-0.005397,False
LightGBM,2024-03-29,XLB,10,-0.001578,0.000816,-0.000816,True,-0.03628,0.012093,True
LightGBM,2024-03-29,XLE,9,-0.001578,0.000816,-0.000816,True,0.014087,-0.004696,False
LightGBM,2024-03-29,XLF,11,-0.001862,0.000816,-0.000816,True,-0.030864,0.010288,True
LightGBM,2024-04-26,XLE,9,0.000533,0.003312,-0.003312,False,-0.02653,0.0,True
LightGBM,2024-04-26,XLK,10,2.7e-05,0.003312,-0.003312,False,0.051694,0.0,False
LightGBM,2024-04-26,XLY,11,-0.00055,0.003312,-0.003312,False,0.000341,0.0,False
LightGBM,2024-05-31,IYR,10,-0.002048,-0.000732,0.000732,True,0.018764,-0.006255,False
LightGBM,2024-05-31,XLP,9,-0.00172,-0.000732,0.000732,True,-0.002351,0.000784,True
LightGBM,2024-05-31,XLU,11,-0.005514,-0.000732,0.000732,True,-0.055426,0.018475,True
LightGBM,2024-06-28,IYR,11,-0.00459,-0.002117,0.002117,True,0.064965,-0.021655,False
LightGBM,2024-06-28,XLP,10,-0.003666,-0.002117,0.002117,True,0.024941,-0.008314,False
LightGBM,2024-06-28,XLU,9,-0.00363,-0.002117,0.002117,True,0.044467,-0.014822,False
LightGBM,2024-07-26,XLF,10,0.001583,0.004735,-0.004735,False,0.053674,0.0,False
LightGBM,2024-07-26,XLK,11,0.000273,0.004735,-0.004735,False,0.018726,0.0,False
LightGBM,2024-07-26,XLU,9,0.00162,0.004735,-0.004735,False,0.07194,0.0,False
LightGBM,2024-08-30,IYR,10,-0.00197,0.000801,-0.000801,True,0.023347,-0.007782,False
LightGBM,2024-08-30,XLE,11,-0.001998,0.000801,-0.000801,True,-0.036919,0.012306,True
LightGBM,2024-08-30,XLI,9,-0.000962,0.000801,-0.000801,True,0.028965,-0.009655,False
LightGBM,2024-09-27,IYR,10,-0.002421,0.004199,-0.004199,False,-0.009392,0.0,True
LightGBM,2024-09-27,XLK,9,-0.001101,0.004199,-0.004199,False,0.023056,0.0,False
LightGBM,2024-09-27,XLU,11,-0.003658,0.004199,-0.004199,False,-0.000497,0.0,True
LightGBM,2024-10-25,IYR,9,-0.000295,0.001764,-0.001764,False,0.021058,0.0,False
LightGBM,2024-10-25,XLU,10,-0.000296,0.001764,-0.001764,False,0.031724,0.0,False
LightGBM,2024-10-25,XLY,11,-0.001521,0.001764,-0.001764,False,0.107017,0.0,False
LightGBM,2024-11-29,XLE,9,-0.002455,-0.000679,0.000679,True,-0.107407,0.035802,True
LightGBM,2024-11-29,XLV,10,-0.002712,-0.000679,0.000679,True,-0.053123,0.017708,True
LightGBM,2024-11-29,XLY,11,-0.004184,-0.000679,0.000679,True,0.035427,-0.011809,False
LightGBM,2024-12-27,IYR,9,-0.0062,-0.002062,0.002062,True,,0.0,
LightGBM,2024-12-27,XLE,10,-0.006672,-0.002062,0.002062,True,,0.0,
LightGBM,2024-12-27,XLV,11,-0.008165,-0.002062,0.002062,True,,0.0,
RandomForest,2023-01-27,IYR,8,-2.5e-05,0.000339,-0.000339,False,-0.053536,0.0,True
RandomForest,2023-01-27,XLB,8,-2.5e-05,0.000339,-0.000339,False,-0.026499,0.0,True
RandomForest,2023-01-27,XLF,8,-2.5e-05,0.000339,-0.000339,False,-0.016276,0.0,True
RandomForest,2023-02-24,IYR,8,-8.3e-05,5.1e-05,-5.1e-05,True,-0.018355,0.006118,True
RandomForest,2023-02-24,XLB,8,-8.3e-05,5.1e-05,-5.1e-05,True,-0.002207,0.000736,True
RandomForest,2023-02-24,XLF,8,-8.3e-05,5.1e-05,-5.1e-05,True,-0.093955,0.031318,True
RandomForest,2023-03-31,VOX,10,-0.000259,-6e-05,6e-05,True,0.023172,-0.007724,False
RandomForest,2023-03-31,XLK,11,-0.002913,-6e-05,6e-05,True,-0.001192,0.000397,True
RandomForest,2023-03-31,XLY,9,-0.000225,-6e-05,6e-05,True,-0.011235,0.003745,True
RandomForest,2023-04-28,IYR,6,3e-06,3e-06,-3e-06,False,-0.04937,0.0,True
RandomForest,2023-04-28,VOX,6,3e-06,3e-06,-3e-06,False,0.02568,0.0,False
RandomForest,2023-04-28,XLB,6,3e-06,3e-06,-3e-06,False,-0.053507,0.0,True
RandomForest,2023-05-26,IYR,7,-0.00098,-0.000837,0.000837,True,0.067508,-0.022503,False
RandomForest,2023-05-26,VOX,7,-0.00098,-0.000837,0.000837,True,0.050647,-0.016882,False
RandomForest,2023-05-26,XLK,11,-0.00498,-0.000837,0.000837,True,0.057314,-0.019105,False
RandomForest,2023-06-30,IYR,6,-0.000222,-0.000207,0.000207,True,0.011671,-0.00389,False
RandomForest,2023-06-30,VOX,6,-0.000222,-0.000207,0.000207,True,0.056345,-0.018782,False
RandomForest,2023-06-30,XLU,11,-0.000307,-0.000207,0.000207,True,0.02445,-0.00815,False
RandomForest,2023-07-28,IYR,6,-0.000142,-0.000127,0.000127,True,-0.042947,0.014316,True
RandomForest,2023-07-28,VOX,6,-0.000142,-0.000127,0.000127,True,-0.060463,0.020154,True
RandomForest,2023-07-28,XLB,6,-0.000142,-0.000127,0.000127,True,-0.052422,0.017474,True
RandomForest,2023-08-25,IYR,5,-0.000222,-0.000222,0.000222,True,-0.056825,0.018942,True
RandomForest,2023-08-25,VOX,5,-0.000222,-0.000222,0.000222,True,0.000294,-9.8e-05,False
RandomForest,2023-08-25,XLU,11,-0.000305,-0.000222,0.000222,True,-0.06636,0.02212,True
RandomForest,2023-09-29,IYR,6,-0.00022,0.000585,-0.000585,False,-0.057845,0.0,True
RandomForest,2023-09-29,VOX,6,-0.00022,0.000585,-0.000585,False,-0.04259,0.0,True
RandomForest,2023-09-29,XLE,11,-0.001166,0.000585,-0.000585,True,-0.063724,0.021241,True
RandomForest,2023-10-27,IYR,5,-0.000205,-0.000205,0.000205,True,0.121299,-0.040433,False
RandomForest,2023-10-27,VOX,5,-0.000205,-0.000205,0.000205,True,0.127495,-0.042498,False
RandomForest,2023-10-27,XLE,11,-0.000357,-0.000205,0.000205,True,0.003545,-0.001182,False
RandomForest,2023-11-24,IYR,6,-0.000154,-1.3e-05,1.3e-05,True,0.116681,-0.038894,False
RandomForest,2023-11-24,VOX,6,-0.000154,-1.3e-05,1.3e-05,True,0.039311,-0.013104,False
RandomForest,2023-11-24,XLB,6,-0.000154,-1.3e-05,1.3e-05,True,0.061856,-0.020619,False
RandomForest,2023-12-29,IYR,8,-0.000106,0.001007,-0.001007,False,-0.039383,0.0,True
RandomForest,2023-12-29,VOX,8,-0.000106,0.001007,-0.001007,False,0.064985,0.0,False
RandomForest,2023-12-29,XLB,8,-0.000106,0.001007,-0.001007,False,-0.035422,0.0,True
RandomForest,2024-01-26,IYR,11,-0.00127,-0.000533,0.000533,True,-0.000456,0.000152,True
RandomForest,2024-01-26,XLB,9,-0.000789,-0.000533,0.000533,True,0.052357,-0.017452,False
RandomForest,2024-01-26,XLP,9,-0.000789,-0.000533,0.000533,True,0.029602,-0.009867,False
RandomForest,2024-02-23,IYR,9,-0.000425,-0.000269,0.000269,True,0.028171,-0.00939,False
RandomForest,2024-02-23,XLB,9,-0.000425,-0.000269,0.000269,True,0.073634,-0.024545,False
RandomForest,2024-02-23,XLE,9,-0.000425,-0.000269,0.000269,True,0.107177,-0.035726,False
RandomForest,2024-03-29,IYR,10,-0.000167,5.6e-05,-5.6e-05,True,-0.074082,0.024694,True
RandomForest,2024-03-29,VOX,5,-0.000116,5.6e-05,-5.6e-05,True,-0.015089,0.00503,True
RandomForest,2024-03-29,XLP,10,-0.000167,5.6e-05,-5.6e-05,True,-0.010084,0.003361,True
RandomForest,2024-04-26,IYR,6,-0.000194,-0.000178,0.000178,True,0.041206,-0.013735,False
RandomForest,2024-04-26,VOX,6,-0.000194,-0.000178,0.000178,True,0.037372,-0.012457,False
RandomForest,2024-04-26,XLE,11,-0.000361,-0.000178,0.000178,True,-0.02653,0.008843,True
RandomForest,2024-05-31,IYR,5,-0.000487,-0.000487,0.000487,True,0.018764,-0.006255,False
RandomForest,2024-05-31,VOX,5,-0.000487,-0.000487,0.000487,True,0.033209,-0.01107,False
RandomForest,2024-05-31,XLU,11,-0.002031,-0.000487,0.000487,True,-0.055426,0.018475,True
RandomForest,2024-06-28,IYR,6,-0.000561,-0.000561,0.000561,True,0.064965,-0.021655,False
RandomForest,2024-06-28,VOX,6,-0.000561,-0.000561,0.000561,True,-0.031983,0.010661,True
RandomForest,2024-06-28,XLB,6,-0.000561,-0.000561,0.000561,True,0.034198,-0.011399,False
RandomForest,2024-07-26,IYR,6,4.3e-05,4.3e-05,-4.3e-05,False,0.065175,0.0,False
RandomForest,2024-07-26,VOX,6,4.3e-05,4.3e-05,-4.3e-05,False,0.040216,0.0,False
RandomForest,2024-07-26,XLB,6,4.3e-05,4.3e-05,-4.3e-05,False,0.0323,0.0,False
RandomForest,2024-08-30,IYR,6,1e-05,1e-05,-1e-05,False,0.023347,0.0,False
RandomForest,2024-08-30,VOX,6,1e-05,1e-05,-1e-05,False,0.045124,0.0,False
RandomForest,2024-08-30,XLB,6,1e-05,1e-05,-1e-05,False,0.03259,0.0,False
RandomForest,2024-09-27,IYR,10,-0.000181,2.1e-05,-2.1e-05,True,-0.009392,0.003131,True
RandomForest,2024-09-27,VOX,5,2.1e-05,2.1e-05,-2.1e-05,False,0.009523,0.0,False
RandomForest,2024-09-27,XLU,11,-0.001115,2.1e-05,-2.1e-05,True,-0.000497,0.000166,True
RandomForest,2024-10-25,IYR,7,-8.2e-05,0.000138,-0.000138,False,0.021058,0.0,False
RandomForest,2024-10-25,VOX,7,-8.2e-05,0.000138,-0.000138,False,0.063162,0.0,False
RandomForest,2024-10-25,XLF,7,-8.2e-05,0.000138,-0.000138,False,0.101008,0.0,False
RandomForest,2024-11-29,IYR,6,-0.000509,-0.000484,0.000484,True,-0.086736,0.028912,True
RandomForest,2024-11-29,VOX,6,-0.000509,-0.000484,0.000484,True,0.014209,-0.004736,False
RandomForest,2024-11-29,XLY,11,-0.002269,-0.000484,0.000484,True,0.035427,-0.011809,False
RandomForest,2024-12-27,IYR,7,-0.001371,-0.001077,0.001077,True,,0.0,
RandomForest,2024-12-27,XLB,7,-0.001371,-0.001077,0.001077,True,,0.0,
RandomForest,2024-12-27,XLY,11,-0.001898,-0.001077,0.001077,True,,0.0,
RegimeRF,2023-01-27,XLB,10,-0.001693,0.002686,-0.002686,False,-0.026499,0.0,True
RegimeRF,2023-01-27,XLP,11,-0.001809,0.002686,-0.002686,False,-0.002059,0.0,True
RegimeRF,2023-01-27,XLU,9,-0.001616,0.002686,-0.002686,False,-0.033096,0.0,True
RegimeRF,2023-02-24,VOX,11,-0.002923,0.001665,-0.001665,True,0.070318,-0.023439,False
RegimeRF,2023-02-24,XLK,10,-0.000811,0.001665,-0.001665,False,0.112083,0.0,False
RegimeRF,2023-02-24,XLY,9,-0.000626,0.001665,-0.001665,False,0.042655,0.0,False
RegimeRF,2023-03-31,IYR,9,-0.000914,0.002234,-0.002234,False,0.009187,0.0,False
RegimeRF,2023-03-31,XLI,11,-0.001702,0.002234,-0.002234,False,-0.011662,0.0,True
RegimeRF,2023-03-31,XLP,10,-0.000957,0.002234,-0.002234,False,0.036541,0.0,False
RegimeRF,2023-04-28,VOX,10,-0.001985,0.003726,-0.003726,False,0.02568,0.0,False
RegimeRF,2023-04-28,XLE,9,-0.001273,0.003726,-0.003726,False,-0.074709,0.0,True
RegimeRF,2023-04-28,XLK,11,-0.002559,0.003726,-0.003726,False,0.092488,0.0,False
RegimeRF,2023-05-26,XLI,10,-0.012038,-0.002548,0.002548,True,0.09568,-0.031893,False
RegimeRF,2023-05-26,XLP,11,-0.01348,-0.002548,0.002548,True,0.017243,-0.005748,False
RegimeRF,2023-05-26,XLV,9,-0.010339,-0.002548,0.002548,True,0.045059,-0.01502,False
RegimeRF,2023-06-30,XLE,9,-0.003384,-0.000879,0.000879,True,0.057657,-0.019219,False
RegimeRF,2023-06-30,XLP,11,-0.004981,-0.000879,0.000879,True,0.026022,-0.008674,False
RegimeRF,2023-06-30,XLV,10,-0.004434,-0.000879,0.000879,True,0.018534,-0.006178,False
RegimeRF,2023-07-28,XLE,11,-0.00269,0.002322,-0.002322,True,0.020268,-0.006756,False
RegimeRF,2023-07-28,XLF,9,-0.000906,0.002322,-0.002322,False,-0.034375,0.0,True
RegimeRF,2023-07-28,XLK,10,-0.000939,0.002322,-0.002322,False,-0.051871,0.0,True
RegimeRF,2023-08-25,XLK,11,-0.003934,-0.001477,0.001477,True,-0.026257,0.008752,True
RegimeRF,2023-08-25,XLU,10,-0.002803,-0.001477,0.001477,True,-0.06636,0.02212,True
RegimeRF,2023-08-25,XLV,9,-0.002461,-0.001477,0.001477,True,-0.031047,0.010349,True
RegimeRF,2023-09-29,IYR,9,-0.001213,0.000933,-0.000933,True,-0.057845,0.019282,True
RegimeRF,2023-09-29,XLP,10,-0.002085,0.000933,-0.000933,True,-0.032408,0.010803,True
RegimeRF,2023-09-29,XLU,11,-0.0047,0.000933,-0.000933,True,-0.003394,0.001131,True
RegimeRF,2023-10-27,IYR,10,-0.001616,0.001969,-0.001969,False,0.121299,0.0,False
RegimeRF,2023-10-27,XLP,11,-0.002993,0.001969,-0.001969,True,0.057525,-0.019175,False
RegimeRF,2023-10-27,XLV,9,-0.001327,0.001969,-0.001969,False,0.064885,0.0,False
RegimeRF,2023-11-24,XLP,11,-0.003933,3.3e-05,-3.3e-05,True,0.030764,-0.010255,False
RegimeRF,2023-11-24,XLU,10,-0.003883,3.3e-05,-3.3e-05,True,0.019726,-0.006575,False
RegimeRF,2023-11-24,XLV,9,-0.003368,3.3e-05,-3.3e-05,True,0.044693,-0.014898,False
RegimeRF,2023-12-29,XLP,10,-0.003125,0.004144,-0.004144,False,0.00833,0.0,False
RegimeRF,2023-12-29,XLU,11,-0.003267,0.004144,-0.004144,False,-0.033476,0.0,True
RegimeRF,2023-12-29,XLV,9,-0.001558,0.004144,-0.004144,False,0.021191,0.0,False
RegimeRF,2024-01-26,IYR,11,-0.008374,-0.000419,0.000419,True,-0.000456,0.000152,True
RegimeRF,2024-01-26,XLE,10,-0.008023,-0.000419,0.000419,True,0.020297,-0.006766,False
RegimeRF,2024-01-26,XLP,9,-0.007281,-0.000419,0.000419,True,0.029602,-0.009867,False
RegimeRF,2024-02-23,XLB,9,1.9e-05,0.002648,-0.002648,False,0.073634,0.0,False
RegimeRF,2024-02-23,XLP,11,-0.000121,0.002648,-0.002648,False,0.028647,0.0,False
RegimeRF,2024-02-23,XLV,10,-0.000102,0.002648,-0.002648,False,0.002729,0.0,False
RegimeRF,2024-03-29,VOX,9,-0.000271,0.001189,-0.001189,False,-0.015089,0.0,True
RegimeRF,2024-03-29,XLB,10,-0.000358,0.001189,-0.001189,False,-0.03628,0.0,True
RegimeRF,2024-03-29,XLF,11,-0.000558,0.001189,-0.001189,False,-0.030864,0.0,True
RegimeRF,2024-04-26,XLK,11,-0.002075,0.001795,-0.001795,True,0.051694,-0.017231,False
RegimeRF,2024-04-26,XLV,9,-0.000743,0.001795,-0.001795,False,0.026722,0.0,False
RegimeRF,2024-04-26,XLY,10,-0.001144,0.001795,-0.001795,False,0.000341,0.0,False
RegimeRF,2024-05-31,VOX,10,-0.001667,-9.6e-05,9.6e-05,True,0.033209,-0.01107,False
RegimeRF,2024-05-31,XLF,11,-0.002247,-9.6e-05,9.6e-05,True,-0.008819,0.00294,True
RegimeRF,2024-05-31,XLI,9,-0.001,-9.6e-05,9.6e-05,True,-0.009889,0.003296,True
RegimeRF,2024-06-28,IYR,11,-0.003422,-0.001672,0.001672,True,0.064965,-0.021655,False
RegimeRF,2024-06-28,VOX,9,-0.00284,-0.001672,0.001672,True,-0.031983,0.010661,True
RegimeRF,2024-06-28,XLP,10,-0.003379,-0.001672,0.001672,True,0.024941,-0.008314,False
RegimeRF,2024-07-26,XLF,11,0.003639,0.008754,-0.008754,False,0.053674,0.0,False
RegimeRF,2024-07-26,XLK,10,0.004289,0.008754,-0.008754,False,0.018726,0.0,False
RegimeRF,2024-07-26,XLU,9,0.004494,0.008754,-0.008754,False,0.07194,0.0,False
RegimeRF,2024-08-30,XLI,9,-0.001621,-0.000169,0.000169,True,0.028965,-0.009655,False
RegimeRF,2024-08-30,XLP,11,-0.002525,-0.000169,0.000169,True,0.011528,-0.003843,False
RegimeRF,2024-08-30,XLV,10,-0.002274,-0.000169,0.000169,True,-0.02296,0.007653,True
RegimeRF,2024-09-27,XLF,9,-0.002544,0.000275,-0.000275,True,0.03278,-0.010927,False
RegimeRF,2024-09-27,XLP,10,-0.003124,0.000275,-0.000275,True,-0.023609,0.00787,True
RegimeRF,2024-09-27,XLV,11,-0.003512,0.000275,-0.000275,True,-0.028951,0.00965,True
RegimeRF,2024-10-25,XLP,10,-0.002647,-9.9e-05,9.9e-05,True,0.026647,-0.008882,False
RegimeRF,2024-10-25,XLU,9,-0.001976,-9.9e-05,9.9e-05,True,0.031724,-0.010575,False
RegimeRF,2024-10-25,XLY,11,-0.003238,-9.9e-05,9.9e-05,True,0.107017,-0.035672,False
RegimeRF,2024-11-29,IYR,10,0.000712,0.001823,-0.001823,False,-0.086736,0.0,True
RegimeRF,2024-11-29,XLE,9,0.000903,0.001823,-0.001823,False,-0.107407,0.0,True
RegimeRF,2024-11-29,XLY,11,-0.000578,0.001823,-0.001823,False,0.035427,0.0,False
RegimeRF,2024-12-27,XLE,11,-0.005945,-0.001415,0.001415,True,,0.0,
RegimeRF,2024-12-27,XLP,10,-0.005242,-0.001415,0.001415,True,,0.0,
RegimeRF,2024-12-27,XLU,9,-0.005209,-0.001415,0.001415,True,,0.0,
