Date,Mkt-RF,SMB,HML,RMW,CMA,RF
2004-08-20,0.0008,-0.0118,0.0108,0.0121,-0.013500000000000002,0.0011
2004-08-27,0.0008,-0.0118,0.0108,0.0121,-0.013500000000000002,0.0011
2004-09-03,0.016,0.0322,-0.0005,-0.0149,-0.0172,0.0011
2004-09-10,0.016,0.0322,-0.0005,-0.0149,-0.0172,0.0011
2004-09-17,0.016,0.0322,-0.0005,-0.0149,-0.0172,0.0011
2004-09-24,0.016,0.0322,-0.0005,-0.0149,-0.0172,0.0011
2004-10-01,0.014199999999999999,0.0015,-0.0026,-0.0053,0.0040999999999999995,0.0011
2004-10-08,0.014199999999999999,0.0015,-0.0026,-0.0053,0.0040999999999999995,0.0011
2004-10-15,0.014199999999999999,0.0015,-0.0026,-0.0053,0.0040999999999999995,0.0011
2004-10-22,0.014199999999999999,0.0015,-0.0026,-0.0053,0.0040999999999999995,0.0011
2004-10-29,0.014199999999999999,0.0015,-0.0026,-0.0053,0.0040999999999999995,0.0011
2004-11-05,0.0453,0.0412,0.015700000000000002,-0.0052,-0.0018,0.0015
2004-11-12,0.0453,0.0412,0.015700000000000002,-0.0052,-0.0018,0.0015
2004-11-19,0.0453,0.0412,0.015700000000000002,-0.0052,-0.0018,0.0015
2004-11-26,0.0453,0.0412,0.015700000000000002,-0.0052,-0.0018,0.0015
2004-12-03,0.0341,-0.0004,-0.0023,-0.010700000000000001,0.0039000000000000003,0.0016
2004-12-10,0.0341,-0.0004,-0.0023,-0.010700000000000001,0.0039000000000000003,0.0016
2004-12-17,0.0341,-0.0004,-0.0023,-0.010700000000000001,0.0039000000000000003,0.0016
2004-12-24,0.0341,-0.0004,-0.0023,-0.010700000000000001,0.0039000000000000003,0.0016
2004-12-31,0.0341,-0.0004,-0.0023,-0.010700000000000001,0.0039000000000000003,0.0016
2005-01-07,-0.0275,-0.0111,0.0206,0.027999999999999997,-0.0141,0.0016
2005-01-14,-0.0275,-0.0111,0.0206,0.027999999999999997,-0.0141,0.0016
2005-01-21,-0.0275,-0.0111,0.0206,0.027999999999999997,-0.0141,0.0016
2005-01-28,-0.0275,-0.0111,0.0206,0.027999999999999997,-0.0141,0.0016
2005-02-04,0.018799999999999997,-0.003,0.0141,0.0132,-0.0021,0.0016
2005-02-11,0.018799999999999997,-0.003,0.0141,0.0132,-0.0021,0.0016
2005-02-18,0.018799999999999997,-0.003,0.0141,0.0132,-0.0021,0.0016
2005-02-25,0.018799999999999997,-0.003,0.0141,0.0132,-0.0021,0.0016
2005-03-04,-0.019299999999999998,-0.0141,0.0207,0.0044,0.0134,0.0021
2005-03-11,-0.019299999999999998,-0.0141,0.0207,0.0044,0.0134,0.0021
2005-03-18,-0.019299999999999998,-0.0141,0.0207,0.0044,0.0134,0.0021
2005-03-25,-0.019299999999999998,-0.0141,0.0207,0.0044,0.0134,0.0021
2005-04-01,-0.026000000000000002,-0.0397,0.0005,0.0097,-0.0085,0.0021
2005-04-08,-0.026000000000000002,-0.0397,0.0005,0.0097,-0.0085,0.0021
2005-04-15,-0.026000000000000002,-0.0397,0.0005,0.0097,-0.0085,0.0021
2005-04-22,-0.026000000000000002,-0.0397,0.0005,0.0097,-0.0085,0.0021
2005-04-29,-0.026000000000000002,-0.0397,0.0005,0.0097,-0.0085,0.0021
2005-05-06,0.0365,0.0276,-0.0058,-0.0102,0.0028000000000000004,0.0024
2005-05-13,0.0365,0.0276,-0.0058,-0.0102,0.0028000000000000004,0.0024
2005-05-20,0.0365,0.0276,-0.0058,-0.0102,0.0028000000000000004,0.0024
2005-05-27,0.0365,0.0276,-0.0058,-0.0102,0.0028000000000000004,0.0024
2005-06-03,0.0058,0.0326,0.027999999999999997,0.0087,-0.0052,0.0023
2005-06-10,0.0058,0.0326,0.027999999999999997,0.0087,-0.0052,0.0023
2005-06-17,0.0058,0.0326,0.027999999999999997,0.0087,-0.0052,0.0023
2005-06-24,0.0058,0.0326,0.027999999999999997,0.0087,-0.0052,0.0023
2005-07-01,0.0392,0.0276,-0.0078000000000000005,-0.011899999999999999,-0.0078000000000000005,0.0024
2005-07-08,0.0392,0.0276,-0.0078000000000000005,-0.011899999999999999,-0.0078000000000000005,0.0024
2005-07-15,0.0392,0.0276,-0.0078000000000000005,-0.011899999999999999,-0.0078000000000000005,0.0024
2005-07-22,0.0392,0.0276,-0.0078000000000000005,-0.011899999999999999,-0.0078000000000000005,0.0024
2005-07-29,0.0392,0.0276,-0.0078000000000000005,-0.011899999999999999,-0.0078000000000000005,0.0024
2005-08-05,-0.012,-0.009399999999999999,0.0134,-0.0196,0.0038,0.003
2005-08-12,-0.012,-0.009399999999999999,0.0134,-0.0196,0.0038,0.003
2005-08-19,-0.012,-0.009399999999999999,0.0134,-0.0196,0.0038,0.003
2005-08-26,-0.012,-0.009399999999999999,0.0134,-0.0196,0.0038,0.003
2005-09-02,0.0048,-0.0031,0.0078000000000000005,0.0026,-0.0060999999999999995,0.0029
2005-09-09,0.0048,-0.0031,0.0078000000000000005,0.0026,-0.0060999999999999995,0.0029
2005-09-16,0.0048,-0.0031,0.0078000000000000005,0.0026,-0.0060999999999999995,0.0029
2005-09-23,0.0048,-0.0031,0.0078000000000000005,0.0026,-0.0060999999999999995,0.0029
2005-09-30,0.0048,-0.0031,0.0078000000000000005,0.0026,-0.0060999999999999995,0.0029
2005-10-07,-0.0204,-0.015,0.0043,-0.006999999999999999,-0.0126,0.0027
2005-10-14,-0.0204,-0.015,0.0043,-0.006999999999999999,-0.0126,0.0027
2005-10-21,-0.0204,-0.015,0.0043,-0.006999999999999999,-0.0126,0.0027
2005-10-28,-0.0204,-0.015,0.0043,-0.006999999999999999,-0.0126,0.0027
2005-11-04,0.0361,0.009000000000000001,-0.011899999999999999,-0.0079,-0.0109,0.0031
2005-11-11,0.0361,0.009000000000000001,-0.011899999999999999,-0.0079,-0.0109,0.0031
2005-11-18,0.0361,0.009000000000000001,-0.011899999999999999,-0.0079,-0.0109,0.0031
2005-11-25,0.0361,0.009000000000000001,-0.011899999999999999,-0.0079,-0.0109,0.0031
2005-12-02,-0.0024,-0.0025,0.0015,0.0018,0.002,0.0032
2005-12-09,-0.0024,-0.0025,0.0015,0.0018,0.002,0.0032
2005-12-16,-0.0024,-0.0025,0.0015,0.0018,0.002,0.0032
2005-12-23,-0.0024,-0.0025,0.0015,0.0018,0.002,0.0032
2005-12-30,-0.0024,-0.0025,0.0015,0.0018,0.002,0.0032
2006-01-06,0.030299999999999997,0.0583,0.009899999999999999,-0.0066,-0.0034999999999999996,0.0034999999999999996
2006-01-13,0.030299999999999997,0.0583,0.009899999999999999,-0.0066,-0.0034999999999999996,0.0034999999999999996
2006-01-20,0.030299999999999997,0.0583,0.009899999999999999,-0.0066,-0.0034999999999999996,0.0034999999999999996
2006-01-27,0.030299999999999997,0.0583,0.009899999999999999,-0.0066,-0.0034999999999999996,0.0034999999999999996
2006-02-03,-0.003,-0.0046,-0.0031,-0.0054,0.019799999999999998,0.0034000000000000002
2006-02-10,-0.003,-0.0046,-0.0031,-0.0054,0.019799999999999998,0.0034000000000000002
2006-02-17,-0.003,-0.0046,-0.0031,-0.0054,0.019799999999999998,0.0034000000000000002
2006-02-24,-0.003,-0.0046,-0.0031,-0.0054,0.019799999999999998,0.0034000000000000002
2006-03-03,0.0147,0.0334,0.0060999999999999995,0.0003,-0.0044,0.0037
2006-03-10,0.0147,0.0334,0.0060999999999999995,0.0003,-0.0044,0.0037
2006-03-17,0.0147,0.0334,0.0060999999999999995,0.0003,-0.0044,0.0037
2006-03-24,0.0147,0.0334,0.0060999999999999995,0.0003,-0.0044,0.0037
2006-03-31,0.0147,0.0334,0.0060999999999999995,0.0003,-0.0044,0.0037
2006-04-07,0.0073,-0.0079,0.0226,0.0174,-0.0013,0.0036
2006-04-14,0.0073,-0.0079,0.0226,0.0174,-0.0013,0.0036
2006-04-21,0.0073,-0.0079,0.0226,0.0174,-0.0013,0.0036
2006-04-28,0.0073,-0.0079,0.0226,0.0174,-0.0013,0.0036
2006-05-05,-0.0356,-0.028999999999999998,0.023799999999999998,0.0087,0.015300000000000001,0.0043
2006-05-12,-0.0356,-0.028999999999999998,0.023799999999999998,0.0087,0.015300000000000001,0.0043
2006-05-19,-0.0356,-0.028999999999999998,0.023799999999999998,0.0087,0.015300000000000001,0.0043
2006-05-26,-0.0356,-0.028999999999999998,0.023799999999999998,0.0087,0.015300000000000001,0.0043
2006-06-02,-0.0034000000000000002,-0.0024,0.0085,0.0132,-0.0013,0.004
2006-06-09,-0.0034000000000000002,-0.0024,0.0085,0.0132,-0.0013,0.004
2006-06-16,-0.0034000000000000002,-0.0024,0.0085,0.0132,-0.0013,0.004
2006-06-23,-0.0034000000000000002,-0.0024,0.0085,0.0132,-0.0013,0.004
2006-06-30,-0.0034000000000000002,-0.0024,0.0085,0.0132,-0.0013,0.004
2006-07-07,-0.0077,-0.036000000000000004,0.0262,0.0163,0.0084,0.004
2006-07-14,-0.0077,-0.036000000000000004,0.0262,0.0163,0.0084,0.004
2006-07-21,-0.0077,-0.036000000000000004,0.0262,0.0163,0.0084,0.004
2006-07-28,-0.0077,-0.036000000000000004,0.0262,0.0163,0.0084,0.004
2006-08-04,0.0203,0.0045000000000000005,-0.0195,-0.0181,0.021400000000000002,0.0042
2006-08-11,0.0203,0.0045000000000000005,-0.0195,-0.0181,0.021400000000000002,0.0042
2006-08-18,0.0203,0.0045000000000000005,-0.0195,-0.0181,0.021400000000000002,0.0042
2006-08-25,0.0203,0.0045000000000000005,-0.0195,-0.0181,0.021400000000000002,0.0042
2006-09-01,0.0184,-0.0139,0.0006,0.0078000000000000005,0.0046,0.0040999999999999995
2006-09-08,0.0184,-0.0139,0.0006,0.0078000000000000005,0.0046,0.0040999999999999995
2006-09-15,0.0184,-0.0139,0.0006,0.0078000000000000005,0.0046,0.0040999999999999995
2006-09-22,0.0184,-0.0139,0.0006,0.0078000000000000005,0.0046,0.0040999999999999995
2006-09-29,0.0184,-0.0139,0.0006,0.0078000000000000005,0.0046,0.0040999999999999995
2006-10-06,0.0322,0.019799999999999998,-0.0033,-0.0011,0.0032,0.0040999999999999995
2006-10-13,0.0322,0.019799999999999998,-0.0033,-0.0011,0.0032,0.0040999999999999995
2006-10-20,0.0322,0.019799999999999998,-0.0033,-0.0011,0.0032,0.0040999999999999995
2006-10-27,0.0322,0.019799999999999998,-0.0033,-0.0011,0.0032,0.0040999999999999995
2006-11-03,0.017,0.0063,0.0004,0.002,-0.008,0.0042
2006-11-10,0.017,0.0063,0.0004,0.002,-0.008,0.0042
2006-11-17,0.017,0.0063,0.0004,0.002,-0.008,0.0042
2006-11-24,0.017,0.0063,0.0004,0.002,-0.008,0.0042
2006-12-01,0.0085,-0.008100000000000001,0.0274,-0.006500000000000001,0.018799999999999997,0.004
2006-12-08,0.0085,-0.008100000000000001,0.0274,-0.006500000000000001,0.018799999999999997,0.004
2006-12-15,0.0085,-0.008100000000000001,0.0274,-0.006500000000000001,0.018799999999999997,0.004
2006-12-22,0.0085,-0.008100000000000001,0.0274,-0.006500000000000001,0.018799999999999997,0.004
2006-12-29,0.0085,-0.008100000000000001,0.0274,-0.006500000000000001,0.018799999999999997,0.004
2007-01-05,0.0138,0.0002,-0.0068000000000000005,0.0019,0.004,0.0044
2007-01-12,0.0138,0.0002,-0.0068000000000000005,0.0019,0.004,0.0044
2007-01-19,0.0138,0.0002,-0.0068000000000000005,0.0019,0.004,0.0044
2007-01-26,0.0138,0.0002,-0.0068000000000000005,0.0019,0.004,0.0044
2007-02-02,-0.0196,0.013300000000000001,-0.0008,-0.0052,-0.0066,0.0038
2007-02-09,-0.0196,0.013300000000000001,-0.0008,-0.0052,-0.0066,0.0038
2007-02-16,-0.0196,0.013300000000000001,-0.0008,-0.0052,-0.0066,0.0038
2007-02-23,-0.0196,0.013300000000000001,-0.0008,-0.0052,-0.0066,0.0038
2007-03-02,0.0070999999999999995,0.0014000000000000002,-0.0088,0.0055000000000000005,-0.0067,0.0043
2007-03-09,0.0070999999999999995,0.0014000000000000002,-0.0088,0.0055000000000000005,-0.0067,0.0043
2007-03-16,0.0070999999999999995,0.0014000000000000002,-0.0088,0.0055000000000000005,-0.0067,0.0043
2007-03-23,0.0070999999999999995,0.0014000000000000002,-0.0088,0.0055000000000000005,-0.0067,0.0043
2007-03-30,0.0070999999999999995,0.0014000000000000002,-0.0088,0.0055000000000000005,-0.0067,0.0043
2007-04-06,0.0349,-0.0208,-0.0144,0.0118,0.0101,0.0044
2007-04-13,0.0349,-0.0208,-0.0144,0.0118,0.0101,0.0044
2007-04-20,0.0349,-0.0208,-0.0144,0.0118,0.0101,0.0044
2007-04-27,0.0349,-0.0208,-0.0144,0.0118,0.0101,0.0044
2007-05-04,0.032400000000000005,0.0033,-0.0059,0.0147,-0.0126,0.0040999999999999995
2007-05-11,0.032400000000000005,0.0033,-0.0059,0.0147,-0.0126,0.0040999999999999995
2007-05-18,0.032400000000000005,0.0033,-0.0059,0.0147,-0.0126,0.0040999999999999995
2007-05-25,0.032400000000000005,0.0033,-0.0059,0.0147,-0.0126,0.0040999999999999995
2007-06-01,-0.0196,0.006999999999999999,-0.0105,0.0049,0.0006,0.004
2007-06-08,-0.0196,0.006999999999999999,-0.0105,0.0049,0.0006,0.004
2007-06-15,-0.0196,0.006999999999999999,-0.0105,0.0049,0.0006,0.004
2007-06-22,-0.0196,0.006999999999999999,-0.0105,0.0049,0.0006,0.004
2007-06-29,-0.0196,0.006999999999999999,-0.0105,0.0049,0.0006,0.004
2007-07-06,-0.037200000000000004,-0.0305,-0.0368,0.0026,-0.0116,0.004
2007-07-13,-0.037200000000000004,-0.0305,-0.0368,0.0026,-0.0116,0.004
2007-07-20,-0.037200000000000004,-0.0305,-0.0368,0.0026,-0.0116,0.004
2007-07-27,-0.037200000000000004,-0.0305,-0.0368,0.0026,-0.0116,0.004
2007-08-03,0.009399999999999999,-0.0033,-0.0187,-0.0127,-0.005699999999999999,0.0042
2007-08-10,0.009399999999999999,-0.0033,-0.0187,-0.0127,-0.005699999999999999,0.0042
2007-08-17,0.009399999999999999,-0.0033,-0.0187,-0.0127,-0.005699999999999999,0.0042
2007-08-24,0.009399999999999999,-0.0033,-0.0187,-0.0127,-0.005699999999999999,0.0042
2007-08-31,0.009399999999999999,-0.0033,-0.0187,-0.0127,-0.005699999999999999,0.0042
2007-09-07,0.0322,-0.024399999999999998,-0.0217,-0.0049,-0.0294,0.0032
2007-09-14,0.0322,-0.024399999999999998,-0.0217,-0.0049,-0.0294,0.0032
2007-09-21,0.0322,-0.024399999999999998,-0.0217,-0.0049,-0.0294,0.0032
2007-09-28,0.0322,-0.024399999999999998,-0.0217,-0.0049,-0.0294,0.0032
2007-10-05,0.0179,-0.0003,-0.0287,-0.0033,0.0006,0.0032
2007-10-12,0.0179,-0.0003,-0.0287,-0.0033,0.0006,0.0032
2007-10-19,0.0179,-0.0003,-0.0287,-0.0033,0.0006,0.0032
2007-10-26,0.0179,-0.0003,-0.0287,-0.0033,0.0006,0.0032
2007-11-02,-0.048,-0.0291,-0.0109,0.0175,-0.0036,0.0034000000000000002
2007-11-09,-0.048,-0.0291,-0.0109,0.0175,-0.0036,0.0034000000000000002
2007-11-16,-0.048,-0.0291,-0.0109,0.0175,-0.0036,0.0034000000000000002
2007-11-23,-0.048,-0.0291,-0.0109,0.0175,-0.0036,0.0034000000000000002
2007-11-30,-0.048,-0.0291,-0.0109,0.0175,-0.0036,0.0034000000000000002
2007-12-07,-0.0087,0.0018,-0.0051,0.009000000000000001,-0.010700000000000001,0.0027
2007-12-14,-0.0087,0.0018,-0.0051,0.009000000000000001,-0.010700000000000001,0.0027
2007-12-21,-0.0087,0.0018,-0.0051,0.009000000000000001,-0.010700000000000001,0.0027
2007-12-28,-0.0087,0.0018,-0.0051,0.009000000000000001,-0.010700000000000001,0.0027
2008-01-04,-0.0632,-0.0063,0.04,0.0212,0.0206,0.0021
2008-01-11,-0.0632,-0.0063,0.04,0.0212,0.0206,0.0021
2008-01-18,-0.0632,-0.0063,0.04,0.0212,0.0206,0.0021
2008-01-25,-0.0632,-0.0063,0.04,0.0212,0.0206,0.0021
2008-02-01,-0.030899999999999997,-0.0064,-0.0072,0.010700000000000001,-0.0097,0.0013
2008-02-08,-0.030899999999999997,-0.0064,-0.0072,0.010700000000000001,-0.0097,0.0013
2008-02-15,-0.030899999999999997,-0.0064,-0.0072,0.010700000000000001,-0.0097,0.0013
2008-02-22,-0.030899999999999997,-0.0064,-0.0072,0.010700000000000001,-0.0097,0.0013
2008-02-29,-0.030899999999999997,-0.0064,-0.0072,0.010700000000000001,-0.0097,0.0013
2008-03-07,-0.009399999999999999,0.0059,0.0031,0.0089,0.004699999999999999,0.0017000000000000001
2008-03-14,-0.009399999999999999,0.0059,0.0031,0.0089,0.004699999999999999,0.0017000000000000001
2008-03-21,-0.009399999999999999,0.0059,0.0031,0.0089,0.004699999999999999,0.0017000000000000001
2008-03-28,-0.009399999999999999,0.0059,0.0031,0.0089,0.004699999999999999,0.0017000000000000001
2008-04-04,0.0461,-0.0116,-0.0096,0.0181,-0.0256,0.0018
2008-04-11,0.0461,-0.0116,-0.0096,0.0181,-0.0256,0.0018
2008-04-18,0.0461,-0.0116,-0.0096,0.0181,-0.0256,0.0018
2008-04-25,0.0461,-0.0116,-0.0096,0.0181,-0.0256,0.0018
2008-05-02,0.0187,0.0304,-0.015,0.0092,0.0014000000000000002,0.0018
2008-05-09,0.0187,0.0304,-0.015,0.0092,0.0014000000000000002,0.0018
2008-05-16,0.0187,0.0304,-0.015,0.0092,0.0014000000000000002,0.0018
2008-05-23,0.0187,0.0304,-0.015,0.0092,0.0014000000000000002,0.0018
2008-05-30,0.0187,0.0304,-0.015,0.0092,0.0014000000000000002,0.0018
2008-06-06,-0.0843,0.0116,-0.025099999999999997,0.049800000000000004,-0.0069,0.0017000000000000001
2008-06-13,-0.0843,0.0116,-0.025099999999999997,0.049800000000000004,-0.0069,0.0017000000000000001
2008-06-20,-0.0843,0.0116,-0.025099999999999997,0.049800000000000004,-0.0069,0.0017000000000000001
2008-06-27,-0.0843,0.0116,-0.025099999999999997,0.049800000000000004,-0.0069,0.0017000000000000001
2008-07-04,-0.0075,0.0371,0.052000000000000005,-0.013600000000000001,0.009899999999999999,0.0015
2008-07-11,-0.0075,0.0371,0.052000000000000005,-0.013600000000000001,0.009899999999999999,0.0015
2008-07-18,-0.0075,0.0371,0.052000000000000005,-0.013600000000000001,0.009899999999999999,0.0015
2008-07-25,-0.0075,0.0371,0.052000000000000005,-0.013600000000000001,0.009899999999999999,0.0015
2008-08-01,0.015300000000000001,0.032799999999999996,0.0152,0.0183,0.0066,0.0013
2008-08-08,0.015300000000000001,0.032799999999999996,0.0152,0.0183,0.0066,0.0013
2008-08-15,0.015300000000000001,0.032799999999999996,0.0152,0.0183,0.0066,0.0013
2008-08-22,0.015300000000000001,0.032799999999999996,0.0152,0.0183,0.0066,0.0013
2008-08-29,0.015300000000000001,0.032799999999999996,0.0152,0.0183,0.0066,0.0013
2008-09-05,-0.0935,0.0038,0.056600000000000004,0.024,0.017,0.0015
2008-09-12,-0.0935,0.0038,0.056600000000000004,0.024,0.017,0.0015
2008-09-19,-0.0935,0.0038,0.056600000000000004,0.024,0.017,0.0015
2008-09-26,-0.0935,0.0038,0.056600000000000004,0.024,0.017,0.0015
2008-10-03,-0.172,-0.030600000000000002,-0.0189,0.0273,0.0138,0.0008
2008-10-10,-0.172,-0.030600000000000002,-0.0189,0.0273,0.0138,0.0008
2008-10-17,-0.172,-0.030600000000000002,-0.0189,0.0273,0.0138,0.0008
2008-10-24,-0.172,-0.030600000000000002,-0.0189,0.0273,0.0138,0.0008
2008-10-31,-0.172,-0.030600000000000002,-0.0189,0.0273,0.0138,0.0008
2008-11-07,-0.0774,-0.04,-0.0621,0.0467,0.0239,0.0003
2008-11-14,-0.0774,-0.04,-0.0621,0.0467,0.0239,0.0003
2008-11-21,-0.0774,-0.04,-0.0621,0.0467,0.0239,0.0003
2008-11-28,-0.0774,-0.04,-0.0621,0.0467,0.0239,0.0003
2008-12-05,0.0177,0.0333,0.0005,0.0003,-0.0152,0.0
2008-12-12,0.0177,0.0333,0.0005,0.0003,-0.0152,0.0
2008-12-19,0.0177,0.0333,0.0005,0.0003,-0.0152,0.0
2008-12-26,0.0177,0.0333,0.0005,0.0003,-0.0152,0.0
2009-01-02,-0.0809,-0.0209,-0.11019999999999999,0.0,-0.0116,0.0
2009-01-09,-0.0809,-0.0209,-0.11019999999999999,0.0,-0.0116,0.0
2009-01-16,-0.0809,-0.0209,-0.11019999999999999,0.0,-0.0116,0.0
2009-01-23,-0.0809,-0.0209,-0.11019999999999999,0.0,-0.0116,0.0
2009-01-30,-0.0809,-0.0209,-0.11019999999999999,0.0,-0.0116,0.0
2009-02-06,-0.1014,-0.011699999999999999,-0.066,0.0101,-0.0062,0.0001
2009-02-13,-0.1014,-0.011699999999999999,-0.066,0.0101,-0.0062,0.0001
2009-02-20,-0.1014,-0.011699999999999999,-0.066,0.0101,-0.0062,0.0001
2009-02-27,-0.1014,-0.011699999999999999,-0.066,0.0101,-0.0062,0.0001
2009-03-06,0.0901,0.0059,0.0348,-0.0258,-0.02,0.0002
2009-03-13,0.0901,0.0059,0.0348,-0.0258,-0.02,0.0002
2009-03-20,0.0901,0.0059,0.0348,-0.0258,-0.02,0.0002
2009-03-27,0.0901,0.0059,0.0348,-0.0258,-0.02,0.0002
2009-04-03,0.1017,0.07139999999999999,0.0538,0.0134,0.005,0.0001
2009-04-10,0.1017,0.07139999999999999,0.0538,0.0134,0.005,0.0001
2009-04-17,0.1017,0.07139999999999999,0.0538,0.0134,0.005,0.0001
2009-04-24,0.1017,0.07139999999999999,0.0538,0.0134,0.005,0.0001
2009-05-01,0.052000000000000005,-0.022400000000000003,0.0040999999999999995,-0.008100000000000001,-0.0199,0.0
2009-05-08,0.052000000000000005,-0.022400000000000003,0.0040999999999999995,-0.008100000000000001,-0.0199,0.0
2009-05-15,0.052000000000000005,-0.022400000000000003,0.0040999999999999995,-0.008100000000000001,-0.0199,0.0
2009-05-22,0.052000000000000005,-0.022400000000000003,0.0040999999999999995,-0.008100000000000001,-0.0199,0.0
2009-05-29,0.052000000000000005,-0.022400000000000003,0.0040999999999999995,-0.008100000000000001,-0.0199,0.0
2009-06-05,0.0042,0.0227,-0.0276,-0.0141,-0.0037,0.0001
2009-06-12,0.0042,0.0227,-0.0276,-0.0141,-0.0037,0.0001
2009-06-19,0.0042,0.0227,-0.0276,-0.0141,-0.0037,0.0001
2009-06-26,0.0042,0.0227,-0.0276,-0.0141,-0.0037,0.0001
2009-07-03,0.0774,0.0231,0.0489,-0.0026,0.0308,0.0001
2009-07-10,0.0774,0.0231,0.0489,-0.0026,0.0308,0.0001
2009-07-17,0.0774,0.0231,0.0489,-0.0026,0.0308,0.0001
2009-07-24,0.0774,0.0231,0.0489,-0.0026,0.0308,0.0001
2009-07-31,0.0774,0.0231,0.0489,-0.0026,0.0308,0.0001
2009-08-07,0.0333,-0.001,0.076,-0.0285,0.033,0.0001
2009-08-14,0.0333,-0.001,0.076,-0.0285,0.033,0.0001
2009-08-21,0.0333,-0.001,0.076,-0.0285,0.033,0.0001
2009-08-28,0.0333,-0.001,0.076,-0.0285,0.033,0.0001
