Date,Mkt-RF,SMB,HML,RMW,CMA,RF
2009-09-04,0.0408,0.027200000000000002,0.0115,0.0115,0.0034000000000000002,0.0001
2009-09-11,0.0408,0.027200000000000002,0.0115,0.0115,0.0034000000000000002,0.0001
2009-09-18,0.0408,0.027200000000000002,0.0115,0.0115,0.0034000000000000002,0.0001
2009-09-25,0.0408,0.027200000000000002,0.0115,0.0115,0.0034000000000000002,0.0001
2009-10-02,-0.0255,-0.048499999999999995,-0.0417,0.042199999999999994,-0.0148,0.0
2009-10-09,-0.0255,-0.048499999999999995,-0.0417,0.042199999999999994,-0.0148,0.0
2009-10-16,-0.0255,-0.048499999999999995,-0.0417,0.042199999999999994,-0.0148,0.0
2009-10-23,-0.0255,-0.048499999999999995,-0.0417,0.042199999999999994,-0.0148,0.0
2009-10-30,-0.0255,-0.048499999999999995,-0.0417,0.042199999999999994,-0.0148,0.0
2009-11-06,0.0558,-0.0276,-0.0033,0.009000000000000001,0.0,0.0
2009-11-13,0.0558,-0.0276,-0.0033,0.009000000000000001,0.0,0.0
2009-11-20,0.0558,-0.0276,-0.0033,0.009000000000000001,0.0,0.0
2009-11-27,0.0558,-0.0276,-0.0033,0.009000000000000001,0.0,0.0
2009-12-04,0.0274,0.061399999999999996,-0.0011,0.0070999999999999995,-0.0009,0.0001
2009-12-11,0.0274,0.061399999999999996,-0.0011,0.0070999999999999995,-0.0009,0.0001
2009-12-18,0.0274,0.061399999999999996,-0.0011,0.0070999999999999995,-0.0009,0.0001
2009-12-25,0.0274,0.061399999999999996,-0.0011,0.0070999999999999995,-0.0009,0.0001
2010-01-01,-0.0335,0.004,0.0033,-0.0108,0.0051,0.0
2010-01-08,-0.0335,0.004,0.0033,-0.0108,0.0051,0.0
2010-01-15,-0.0335,0.004,0.0033,-0.0108,0.0051,0.0
2010-01-22,-0.0335,0.004,0.0033,-0.0108,0.0051,0.0
2010-01-29,-0.0335,0.004,0.0033,-0.0108,0.0051,0.0
2010-02-05,0.0339,0.0149,0.0318,-0.0029,0.014199999999999999,0.0
2010-02-12,0.0339,0.0149,0.0318,-0.0029,0.014199999999999999,0.0
2010-02-19,0.0339,0.0149,0.0318,-0.0029,0.014199999999999999,0.0
2010-02-26,0.0339,0.0149,0.0318,-0.0029,0.014199999999999999,0.0
2010-03-05,0.063,0.0183,0.0219,-0.0060999999999999995,0.0174,0.0001
2010-03-12,0.063,0.0183,0.0219,-0.0060999999999999995,0.0174,0.0001
2010-03-19,0.063,0.0183,0.0219,-0.0060999999999999995,0.0174,0.0001
2010-03-26,0.063,0.0183,0.0219,-0.0060999999999999995,0.0174,0.0001
2010-04-02,0.02,0.0496,0.0296,0.0060999999999999995,0.0175,0.0001
2010-04-09,0.02,0.0496,0.0296,0.0060999999999999995,0.0175,0.0001
2010-04-16,0.02,0.0496,0.0296,0.0060999999999999995,0.0175,0.0001
2010-04-23,0.02,0.0496,0.0296,0.0060999999999999995,0.0175,0.0001
2010-04-30,0.02,0.0496,0.0296,0.0060999999999999995,0.0175,0.0001
2010-05-07,-0.079,0.0008,-0.0248,0.013000000000000001,-0.0024,0.0001
2010-05-14,-0.079,0.0008,-0.0248,0.013000000000000001,-0.0024,0.0001
2010-05-21,-0.079,0.0008,-0.0248,0.013000000000000001,-0.0024,0.0001
2010-05-28,-0.079,0.0008,-0.0248,0.013000000000000001,-0.0024,0.0001
2010-06-04,-0.0557,-0.0242,-0.0473,-0.001,-0.0158,0.0001
2010-06-11,-0.0557,-0.0242,-0.0473,-0.001,-0.0158,0.0001
2010-06-18,-0.0557,-0.0242,-0.0473,-0.001,-0.0158,0.0001
2010-06-25,-0.0557,-0.0242,-0.0473,-0.001,-0.0158,0.0001
2010-07-02,0.0692,0.0004,-0.005,0.0017000000000000001,0.0202,0.0001
2010-07-09,0.0692,0.0004,-0.005,0.0017000000000000001,0.0202,0.0001
2010-07-16,0.0692,0.0004,-0.005,0.0017000000000000001,0.0202,0.0001
2010-07-23,0.0692,0.0004,-0.005,0.0017000000000000001,0.0202,0.0001
2010-07-30,0.0692,0.0004,-0.005,0.0017000000000000001,0.0202,0.0001
2010-08-06,-0.04769999999999999,-0.030600000000000002,-0.0173,0.006,-0.016,0.0001
2010-08-13,-0.04769999999999999,-0.030600000000000002,-0.0173,0.006,-0.016,0.0001
2010-08-20,-0.04769999999999999,-0.030600000000000002,-0.0173,0.006,-0.016,0.0001
2010-08-27,-0.04769999999999999,-0.030600000000000002,-0.0173,0.006,-0.016,0.0001
2010-09-03,0.0955,0.0365,-0.0302,-0.0019,0.0038,0.0001
2010-09-10,0.0955,0.0365,-0.0302,-0.0019,0.0038,0.0001
2010-09-17,0.0955,0.0365,-0.0302,-0.0019,0.0038,0.0001
2010-09-24,0.0955,0.0365,-0.0302,-0.0019,0.0038,0.0001
2010-10-01,0.0387,0.0073,-0.0246,0.0128,-0.0038,0.0001
2010-10-08,0.0387,0.0073,-0.0246,0.0128,-0.0038,0.0001
2010-10-15,0.0387,0.0073,-0.0246,0.0128,-0.0038,0.0001
2010-10-22,0.0387,0.0073,-0.0246,0.0128,-0.0038,0.0001
2010-10-29,0.0387,0.0073,-0.0246,0.0128,-0.0038,0.0001
2010-11-05,0.0059,0.0354,-0.009000000000000001,0.0032,0.0179,0.0001
2010-11-12,0.0059,0.0354,-0.009000000000000001,0.0032,0.0179,0.0001
2010-11-19,0.0059,0.0354,-0.009000000000000001,0.0032,0.0179,0.0001
2010-11-26,0.0059,0.0354,-0.009000000000000001,0.0032,0.0179,0.0001
2010-12-03,0.0682,0.0097,0.0356,-0.0342,0.0317,0.0001
2010-12-10,0.0682,0.0097,0.0356,-0.0342,0.0317,0.0001
2010-12-17,0.0682,0.0097,0.0356,-0.0342,0.0317,0.0001
2010-12-24,0.0682,0.0097,0.0356,-0.0342,0.0317,0.0001
2010-12-31,0.0682,0.0097,0.0356,-0.0342,0.0317,0.0001
2011-01-07,0.019799999999999998,-0.0231,0.0060999999999999995,-0.0064,0.008100000000000001,0.0001
2011-01-14,0.019799999999999998,-0.0231,0.0060999999999999995,-0.0064,0.008100000000000001,0.0001
2011-01-21,0.019799999999999998,-0.0231,0.0060999999999999995,-0.0064,0.008100000000000001,0.0001
2011-01-28,0.019799999999999998,-0.0231,0.0060999999999999995,-0.0064,0.008100000000000001,0.0001
2011-02-04,0.0348,0.0165,0.0118,-0.0183,0.0084,0.0001
2011-02-11,0.0348,0.0165,0.0118,-0.0183,0.0084,0.0001
2011-02-18,0.0348,0.0165,0.0118,-0.0183,0.0084,0.0001
2011-02-25,0.0348,0.0165,0.0118,-0.0183,0.0084,0.0001
2011-03-04,0.0046,0.0256,-0.0184,0.0173,-0.0007000000000000001,0.0001
2011-03-11,0.0046,0.0256,-0.0184,0.0173,-0.0007000000000000001,0.0001
2011-03-18,0.0046,0.0256,-0.0184,0.0173,-0.0007000000000000001,0.0001
2011-03-25,0.0046,0.0256,-0.0184,0.0173,-0.0007000000000000001,0.0001
2011-04-01,0.028999999999999998,-0.0053,-0.024399999999999998,0.011200000000000002,-0.0086,0.0
2011-04-08,0.028999999999999998,-0.0053,-0.024399999999999998,0.011200000000000002,-0.0086,0.0
2011-04-15,0.028999999999999998,-0.0053,-0.024399999999999998,0.011200000000000002,-0.0086,0.0
2011-04-22,0.028999999999999998,-0.0053,-0.024399999999999998,0.011200000000000002,-0.0086,0.0
2011-04-29,0.028999999999999998,-0.0053,-0.024399999999999998,0.011200000000000002,-0.0086,0.0
2011-05-06,-0.0127,-0.0072,-0.018500000000000003,0.0192,-0.0143,0.0
2011-05-13,-0.0127,-0.0072,-0.018500000000000003,0.0192,-0.0143,0.0
2011-05-20,-0.0127,-0.0072,-0.018500000000000003,0.0192,-0.0143,0.0
2011-05-27,-0.0127,-0.0072,-0.018500000000000003,0.0192,-0.0143,0.0
2011-06-03,-0.0174,0.0006,-0.002,0.0227,-0.014199999999999999,0.0
2011-06-10,-0.0174,0.0006,-0.002,0.0227,-0.014199999999999999,0.0
2011-06-17,-0.0174,0.0006,-0.002,0.0227,-0.014199999999999999,0.0
2011-06-24,-0.0174,0.0006,-0.002,0.0227,-0.014199999999999999,0.0
2011-07-01,-0.0235,-0.0111,-0.0091,0.0268,-0.0173,0.0
2011-07-08,-0.0235,-0.0111,-0.0091,0.0268,-0.0173,0.0
2011-07-15,-0.0235,-0.0111,-0.0091,0.0268,-0.0173,0.0
2011-07-22,-0.0235,-0.0111,-0.0091,0.0268,-0.0173,0.0
2011-07-29,-0.0235,-0.0111,-0.0091,0.0268,-0.0173,0.0
2011-08-05,-0.0596,-0.030899999999999997,-0.024300000000000002,0.0341,-0.0026,0.0001
2011-08-12,-0.0596,-0.030899999999999997,-0.024300000000000002,0.0341,-0.0026,0.0001
2011-08-19,-0.0596,-0.030899999999999997,-0.024300000000000002,0.0341,-0.0026,0.0001
2011-08-26,-0.0596,-0.030899999999999997,-0.024300000000000002,0.0341,-0.0026,0.0001
2011-09-02,-0.0757,-0.0349,-0.015300000000000001,0.0199,0.0015,0.0
2011-09-09,-0.0757,-0.0349,-0.015300000000000001,0.0199,0.0015,0.0
2011-09-16,-0.0757,-0.0349,-0.015300000000000001,0.0199,0.0015,0.0
2011-09-23,-0.0757,-0.0349,-0.015300000000000001,0.0199,0.0015,0.0
2011-09-30,-0.0757,-0.0349,-0.015300000000000001,0.0199,0.0015,0.0
2011-10-07,0.1134,0.0325,0.0006,-0.0225,-0.0073,0.0
2011-10-14,0.1134,0.0325,0.0006,-0.0225,-0.0073,0.0
2011-10-21,0.1134,0.0325,0.0006,-0.0225,-0.0073,0.0
2011-10-28,0.1134,0.0325,0.0006,-0.0225,-0.0073,0.0
2011-11-04,-0.0027,-0.003,-0.0052,0.0194,0.0144,0.0
2011-11-11,-0.0027,-0.003,-0.0052,0.0194,0.0144,0.0
2011-11-18,-0.0027,-0.003,-0.0052,0.0194,0.0144,0.0
2011-11-25,-0.0027,-0.003,-0.0052,0.0194,0.0144,0.0
2011-12-02,0.0075,-0.0029,0.0154,0.0106,0.024700000000000003,0.0
2011-12-09,0.0075,-0.0029,0.0154,0.0106,0.024700000000000003,0.0
2011-12-16,0.0075,-0.0029,0.0154,0.0106,0.024700000000000003,0.0
2011-12-23,0.0075,-0.0029,0.0154,0.0106,0.024700000000000003,0.0
2011-12-30,0.0075,-0.0029,0.0154,0.0106,0.024700000000000003,0.0
2012-01-06,0.050499999999999996,0.0202,-0.009300000000000001,-0.0206,-0.0148,0.0
2012-01-13,0.050499999999999996,0.0202,-0.009300000000000001,-0.0206,-0.0148,0.0
2012-01-20,0.050499999999999996,0.0202,-0.009300000000000001,-0.0206,-0.0148,0.0
2012-01-27,0.050499999999999996,0.0202,-0.009300000000000001,-0.0206,-0.0148,0.0
2012-02-03,0.044000000000000004,-0.0167,0.0042,-0.0036,-0.0008,0.0
2012-02-10,0.044000000000000004,-0.0167,0.0042,-0.0036,-0.0008,0.0
2012-02-17,0.044000000000000004,-0.0167,0.0042,-0.0036,-0.0008,0.0
2012-02-24,0.044000000000000004,-0.0167,0.0042,-0.0036,-0.0008,0.0
2012-03-02,0.0311,-0.0048,0.011899999999999999,-0.0060999999999999995,0.006999999999999999,0.0
2012-03-09,0.0311,-0.0048,0.011899999999999999,-0.0060999999999999995,0.006999999999999999,0.0
2012-03-16,0.0311,-0.0048,0.011899999999999999,-0.0060999999999999995,0.006999999999999999,0.0
2012-03-23,0.0311,-0.0048,0.011899999999999999,-0.0060999999999999995,0.006999999999999999,0.0
2012-03-30,0.0311,-0.0048,0.011899999999999999,-0.0060999999999999995,0.006999999999999999,0.0
2012-04-06,-0.0084,-0.005,-0.0077,0.013000000000000001,0.0066,0.0
2012-04-13,-0.0084,-0.005,-0.0077,0.013000000000000001,0.0066,0.0
2012-04-20,-0.0084,-0.005,-0.0077,0.013000000000000001,0.0066,0.0
2012-04-27,-0.0084,-0.005,-0.0077,0.013000000000000001,0.0066,0.0
2012-05-04,-0.0617,-0.0008,-0.0095,0.0203,0.0236,0.0001
2012-05-11,-0.0617,-0.0008,-0.0095,0.0203,0.0236,0.0001
2012-05-18,-0.0617,-0.0008,-0.0095,0.0203,0.0236,0.0001
2012-05-25,-0.0617,-0.0008,-0.0095,0.0203,0.0236,0.0001
2012-06-01,0.039,0.0089,0.0055000000000000005,-0.0106,0.0045000000000000005,0.0
2012-06-08,0.039,0.0089,0.0055000000000000005,-0.0106,0.0045000000000000005,0.0
2012-06-15,0.039,0.0089,0.0055000000000000005,-0.0106,0.0045000000000000005,0.0
2012-06-22,0.039,0.0089,0.0055000000000000005,-0.0106,0.0045000000000000005,0.0
2012-06-29,0.039,0.0089,0.0055000000000000005,-0.0106,0.0045000000000000005,0.0
2012-07-06,0.0079,-0.0281,-0.0006,0.0104,0.0001,0.0
2012-07-13,0.0079,-0.0281,-0.0006,0.0104,0.0001,0.0
2012-07-20,0.0079,-0.0281,-0.0006,0.0104,0.0001,0.0
2012-07-27,0.0079,-0.0281,-0.0006,0.0104,0.0001,0.0
2012-08-03,0.0254,0.0044,0.0123,-0.015,-0.0086,0.0001
2012-08-10,0.0254,0.0044,0.0123,-0.015,-0.0086,0.0001
2012-08-17,0.0254,0.0044,0.0123,-0.015,-0.0086,0.0001
2012-08-24,0.0254,0.0044,0.0123,-0.015,-0.0086,0.0001
2012-08-31,0.0254,0.0044,0.0123,-0.015,-0.0086,0.0001
2012-09-07,0.0273,0.005699999999999999,0.016200000000000003,-0.013000000000000001,0.015600000000000001,0.0001
2012-09-14,0.0273,0.005699999999999999,0.016200000000000003,-0.013000000000000001,0.015600000000000001,0.0001
2012-09-21,0.0273,0.005699999999999999,0.016200000000000003,-0.013000000000000001,0.015600000000000001,0.0001
2012-09-28,0.0273,0.005699999999999999,0.016200000000000003,-0.013000000000000001,0.015600000000000001,0.0001
2012-10-05,-0.0176,-0.0083,0.0352,-0.013999999999999999,0.0252,0.0001
2012-10-12,-0.0176,-0.0083,0.0352,-0.013999999999999999,0.0252,0.0001
2012-10-19,-0.0176,-0.0083,0.0352,-0.013999999999999999,0.0252,0.0001
2012-10-26,-0.0176,-0.0083,0.0352,-0.013999999999999999,0.0252,0.0001
2012-11-02,0.0078000000000000005,0.004,-0.0086,0.0038,0.008100000000000001,0.0001
2012-11-09,0.0078000000000000005,0.004,-0.0086,0.0038,0.008100000000000001,0.0001
2012-11-16,0.0078000000000000005,0.004,-0.0086,0.0038,0.008100000000000001,0.0001
2012-11-23,0.0078000000000000005,0.004,-0.0086,0.0038,0.008100000000000001,0.0001
2012-11-30,0.0078000000000000005,0.004,-0.0086,0.0038,0.008100000000000001,0.0001
2012-12-07,0.0118,0.0192,0.0348,-0.0172,0.008,0.0001
2012-12-14,0.0118,0.0192,0.0348,-0.0172,0.008,0.0001
2012-12-21,0.0118,0.0192,0.0348,-0.0172,0.008,0.0001
2012-12-28,0.0118,0.0192,0.0348,-0.0172,0.008,0.0001
2013-01-04,0.0557,0.0042,0.0101,-0.020099999999999996,0.0152,0.0
2013-01-11,0.0557,0.0042,0.0101,-0.020099999999999996,0.0152,0.0
2013-01-18,0.0557,0.0042,0.0101,-0.020099999999999996,0.0152,0.0
2013-01-25,0.0557,0.0042,0.0101,-0.020099999999999996,0.0152,0.0
2013-02-01,0.0129,-0.0025,0.0021,-0.0059,0.0060999999999999995,0.0
2013-02-08,0.0129,-0.0025,0.0021,-0.0059,0.0060999999999999995,0.0
2013-02-15,0.0129,-0.0025,0.0021,-0.0059,0.0060999999999999995,0.0
2013-02-22,0.0129,-0.0025,0.0021,-0.0059,0.0060999999999999995,0.0
2013-03-01,0.0403,0.0088,-0.0022,0.0027,0.0141,0.0
2013-03-08,0.0403,0.0088,-0.0022,0.0027,0.0141,0.0
2013-03-15,0.0403,0.0088,-0.0022,0.0027,0.0141,0.0
2013-03-22,0.0403,0.0088,-0.0022,0.0027,0.0141,0.0
2013-03-29,0.0403,0.0088,-0.0022,0.0027,0.0141,0.0
2013-04-05,0.015600000000000001,-0.022400000000000003,0.0044,0.0039000000000000003,0.0043,0.0
2013-04-12,0.015600000000000001,-0.022400000000000003,0.0044,0.0039000000000000003,0.0043,0.0
2013-04-19,0.015600000000000001,-0.022400000000000003,0.0044,0.0039000000000000003,0.0043,0.0
2013-04-26,0.015600000000000001,-0.022400000000000003,0.0044,0.0039000000000000003,0.0043,0.0
2013-05-03,0.0281,0.0204,0.026699999999999998,-0.02,-0.0095,0.0
2013-05-10,0.0281,0.0204,0.026699999999999998,-0.02,-0.0095,0.0
2013-05-17,0.0281,0.0204,0.026699999999999998,-0.02,-0.0095,0.0
2013-05-24,0.0281,0.0204,0.026699999999999998,-0.02,-0.0095,0.0
2013-05-31,0.0281,0.0204,0.026699999999999998,-0.02,-0.0095,0.0
2013-06-07,-0.012,0.0154,-0.0005,-0.0028000000000000004,-0.0006,0.0
2013-06-14,-0.012,0.0154,-0.0005,-0.0028000000000000004,-0.0006,0.0
2013-06-21,-0.012,0.0154,-0.0005,-0.0028000000000000004,-0.0006,0.0
2013-06-28,-0.012,0.0154,-0.0005,-0.0028000000000000004,-0.0006,0.0
2013-07-05,0.0565,0.0175,0.0058,-0.013500000000000002,0.005699999999999999,0.0
2013-07-12,0.0565,0.0175,0.0058,-0.013500000000000002,0.005699999999999999,0.0
2013-07-19,0.0565,0.0175,0.0058,-0.013500000000000002,0.005699999999999999,0.0
2013-07-26,0.0565,0.0175,0.0058,-0.013500000000000002,0.005699999999999999,0.0
2013-08-02,-0.0271,-0.0003,-0.0273,0.0070999999999999995,-0.0217,0.0
2013-08-09,-0.0271,-0.0003,-0.0273,0.0070999999999999995,-0.0217,0.0
2013-08-16,-0.0271,-0.0003,-0.0273,0.0070999999999999995,-0.0217,0.0
2013-08-23,-0.0271,-0.0003,-0.0273,0.0070999999999999995,-0.0217,0.0
2013-08-30,-0.0271,-0.0003,-0.0273,0.0070999999999999995,-0.0217,0.0
2013-09-06,0.0377,0.0265,-0.0118,-0.0054,-0.0132,0.0
2013-09-13,0.0377,0.0265,-0.0118,-0.0054,-0.0132,0.0
2013-09-20,0.0377,0.0265,-0.0118,-0.0054,-0.0132,0.0
2013-09-27,0.0377,0.0265,-0.0118,-0.0054,-0.0132,0.0
2013-10-04,0.0417,-0.015,0.012199999999999999,0.0275,0.0089,0.0
2013-10-11,0.0417,-0.015,0.012199999999999999,0.0275,0.0089,0.0
2013-10-18,0.0417,-0.015,0.012199999999999999,0.0275,0.0089,0.0
2013-10-25,0.0417,-0.015,0.012199999999999999,0.0275,0.0089,0.0
2013-11-01,0.031200000000000002,0.0144,0.0019,0.0026,0.0006,0.0
2013-11-08,0.031200000000000002,0.0144,0.0019,0.0026,0.0006,0.0
2013-11-15,0.031200000000000002,0.0144,0.0019,0.0026,0.0006,0.0
2013-11-22,0.031200000000000002,0.0144,0.0019,0.0026,0.0006,0.0
2013-11-29,0.031200000000000002,0.0144,0.0019,0.0026,0.0006,0.0
2013-12-06,0.027999999999999997,-0.0044,0.0,-0.0058,0.0008,0.0
2013-12-13,0.027999999999999997,-0.0044,0.0,-0.0058,0.0008,0.0
2013-12-20,0.027999999999999997,-0.0044,0.0,-0.0058,0.0008,0.0
2013-12-27,0.027999999999999997,-0.0044,0.0,-0.0058,0.0008,0.0
2014-01-03,-0.033,0.006,-0.0199,-0.0391,-0.0154,0.0
2014-01-10,-0.033,0.006,-0.0199,-0.0391,-0.0154,0.0
2014-01-17,-0.033,0.006,-0.0199,-0.0391,-0.0154,0.0
2014-01-24,-0.033,0.006,-0.0199,-0.0391,-0.0154,0.0
2014-01-31,-0.033,0.006,-0.0199,-0.0391,-0.0154,0.0
2014-02-07,0.046799999999999994,0.0013,-0.0034999999999999996,-0.0025,-0.0054,0.0
2014-02-14,0.046799999999999994,0.0013,-0.0034999999999999996,-0.0025,-0.0054,0.0
2014-02-21,0.046799999999999994,0.0013,-0.0034999999999999996,-0.0025,-0.0054,0.0
2014-02-28,0.046799999999999994,0.0013,-0.0034999999999999996,-0.0025,-0.0054,0.0
2014-03-07,0.0040999999999999995,-0.0113,0.049,0.0202,0.0192,0.0
2014-03-14,0.0040999999999999995,-0.0113,0.049,0.0202,0.0192,0.0
2014-03-21,0.0040999999999999995,-0.0113,0.049,0.0202,0.0192,0.0
2014-03-28,0.0040999999999999995,-0.0113,0.049,0.0202,0.0192,0.0
2014-04-04,-0.0019,-0.0407,0.012199999999999999,0.034,0.009300000000000001,0.0
2014-04-11,-0.0019,-0.0407,0.012199999999999999,0.034,0.009300000000000001,0.0
2014-04-18,-0.0019,-0.0407,0.012199999999999999,0.034,0.009300000000000001,0.0
2014-04-25,-0.0019,-0.0407,0.012199999999999999,0.034,0.009300000000000001,0.0
2014-05-02,0.0204,-0.018600000000000002,-0.001,-0.0009,-0.0096,0.0
2014-05-09,0.0204,-0.018600000000000002,-0.001,-0.0009,-0.0096,0.0
2014-05-16,0.0204,-0.018600000000000002,-0.001,-0.0009,-0.0096,0.0
2014-05-23,0.0204,-0.018600000000000002,-0.001,-0.0009,-0.0096,0.0
2014-05-30,0.0204,-0.018600000000000002,-0.001,-0.0009,-0.0096,0.0
2014-06-06,0.026099999999999998,0.030600000000000002,-0.0070999999999999995,-0.0183,-0.0191,0.0
2014-06-13,0.026099999999999998,0.030600000000000002,-0.0070999999999999995,-0.0183,-0.0191,0.0
2014-06-20,0.026099999999999998,0.030600000000000002,-0.0070999999999999995,-0.0183,-0.0191,0.0
2014-06-27,0.026099999999999998,0.030600000000000002,-0.0070999999999999995,-0.0183,-0.0191,0.0
2014-07-04,-0.0203,-0.042,-0.0008,0.009300000000000001,0.0051,0.0
2014-07-11,-0.0203,-0.042,-0.0008,0.009300000000000001,0.0051,0.0
2014-07-18,-0.0203,-0.042,-0.0008,0.009300000000000001,0.0051,0.0
2014-07-25,-0.0203,-0.042,-0.0008,0.009300000000000001,0.0051,0.0
2014-08-01,0.0424,0.0029,-0.005699999999999999,-0.0064,-0.0069,0.0
2014-08-08,0.0424,0.0029,-0.005699999999999999,-0.0064,-0.0069,0.0
2014-08-15,0.0424,0.0029,-0.005699999999999999,-0.0064,-0.0069,0.0
2014-08-22,0.0424,0.0029,-0.005699999999999999,-0.0064,-0.0069,0.0
2014-08-29,0.0424,0.0029,-0.005699999999999999,-0.0064,-0.0069,0.0
2014-09-05,-0.0196,-0.0366,-0.0147,0.012,-0.0059,0.0
2014-09-12,-0.0196,-0.0366,-0.0147,0.012,-0.0059,0.0
2014-09-19,-0.0196,-0.0366,-0.0147,0.012,-0.0059,0.0
2014-09-26,-0.0196,-0.0366,-0.0147,0.012,-0.0059,0.0
2014-10-03,0.025099999999999997,0.0366,-0.0163,-0.0039000000000000003,0.0021,0.0
2014-10-10,0.025099999999999997,0.0366,-0.0163,-0.0039000000000000003,0.0021,0.0
2014-10-17,0.025099999999999997,0.0366,-0.0163,-0.0039000000000000003,0.0021,0.0
2014-10-24,0.025099999999999997,0.0366,-0.0163,-0.0039000000000000003,0.0021,0.0
2014-10-31,0.025099999999999997,0.0366,-0.0163,-0.0039000000000000003,0.0021,0.0
2014-11-07,0.0256,-0.023,-0.0313,0.015700000000000002,0.0014000000000000002,0.0
2014-11-14,0.0256,-0.023,-0.0313,0.015700000000000002,0.0014000000000000002,0.0
2014-11-21,0.0256,-0.023,-0.0313,0.015700000000000002,0.0014000000000000002,0.0
2014-11-28,0.0256,-0.023,-0.0313,0.015700000000000002,0.0014000000000000002,0.0
2014-12-05,-0.0005,0.028300000000000002,0.0212,-0.0121,0.009000000000000001,0.0
2014-12-12,-0.0005,0.028300000000000002,0.0212,-0.0121,0.009000000000000001,0.0
2014-12-19,-0.0005,0.028300000000000002,0.0212,-0.0121,0.009000000000000001,0.0
2014-12-26,-0.0005,0.028300000000000002,0.0212,-0.0121,0.009000000000000001,0.0
2015-01-02,-0.030899999999999997,-0.009300000000000001,-0.0345,0.0158,-0.016399999999999998,0.0
2015-01-09,-0.030899999999999997,-0.009300000000000001,-0.0345,0.0158,-0.016399999999999998,0.0
