date,etf,predicted_return,rank,target
2023-09-01,XLP,0.002746831681625458,3,0.0064673793975352
2023-09-01,XLU,-0.0006043398977792815,10,0.0211875498606528
2023-09-01,XLV,0.003971352951209793,2,0.0012620768933584
2023-09-01,XLY,0.00010221024490973464,6,0.0071444751190434
2023-09-08,IYR,-0.000994777568031514,10,0.0048749162093133
2023-09-08,VOX,-0.00011401198435876024,7,0.0058579830066021
2023-09-08,XLB,9.369136268162613e-05,6,0.0002150483267223
2023-09-08,XLE,0.0024519595649318267,1,0.0008809997960593
2023-09-08,XLF,0.0003297171429442189,5,0.016767422087011
2023-09-08,XLI,0.0007309682061344957,3,-0.0046485291211862
2023-09-08,XLK,-0.0004061181854015737,8,-0.021197243215464
2023-09-08,XLP,-0.0005122319175090192,9,0.006197248311859
2023-09-08,XLU,0.0008105050376648679,2,0.0291726024746892
2023-09-08,XLV,-0.0012231702145594832,11,0.0022997671436393
2023-09-08,XLY,0.0004112281526560983,4,0.0193302284089393
2023-09-15,IYR,-0.0012836419052624775,10,-0.0226953084812653
2023-09-15,VOX,0.0007894913779530006,7,0.0011557442948429
2023-09-15,XLB,0.00046877012520230504,8,-0.0070444709096592
2023-09-15,XLE,-0.0033702999032943787,11,0.0070260854034911
2023-09-15,XLF,0.0027377155005441794,3,-6.389820191265994e-05
2023-09-15,XLI,0.0023316447278905928,5,0.0025854533861782
2023-09-15,XLK,-0.0007375350380326324,9,0.0047032745348157
2023-09-15,XLP,0.003709100816965832,1,0.0092958108343351
2023-09-15,XLU,0.002530831959595185,4,0.011697232079603
2023-09-15,XLV,0.0032096073220714556,2,0.0178142289826335
2023-09-15,XLY,0.002057353429409541,6,-0.0323423748542178
2023-09-22,IYR,0.0015266608019212917,5,-0.0076524781072728
2023-09-22,VOX,-0.00014028651111952061,6,0.0088336103355942
2023-09-22,XLB,-0.0005837343155336493,7,0.0091272283122229
2023-09-22,XLE,-0.0022851705436246045,11,0.0189233195314867
2023-09-22,XLF,0.0031376267129755234,1,-0.0077267755031339
2023-09-22,XLI,-0.0006140509726778092,8,0.0028027652946507
2023-09-22,XLK,-0.0013087933492665733,10,0.0039109012771648
2023-09-22,XLP,0.001586340657204985,4,-0.0121313482257471
2023-09-22,XLU,0.0017418326858022256,3,-0.0620587819976509
2023-09-22,XLV,0.002288915183778722,2,-0.0040031091436675
2023-09-22,XLY,-0.0010765773681947178,9,0.0071409828315508
2023-09-29,IYR,0.00021099089235575725,6,-0.02235147128973
2023-09-29,VOX,0.0020064468303649394,3,0.0139092512689555
2023-09-29,XLB,-0.0011234412812378993,11,-0.011948113333605
2023-09-29,XLE,0.0007990628164315944,5,-0.0563733464038598
2023-09-29,XLF,-0.0004764749303110266,8,-0.0087381818496621
2023-09-29,XLI,0.000996154816989379,4,-0.0107373218847078
2023-09-29,XLK,0.004298794263133659,2,0.0213508605221461
2023-09-29,XLP,-0.00036242318180775457,7,-0.0359192941501027
2023-09-29,XLU,0.005413675747322606,1,-0.0333273118057152
2023-09-29,XLV,-0.0007610105767400019,10,0.0050456552720568
2023-09-29,XLY,-0.0007342961795626031,9,-0.007117190597869
2023-10-06,IYR,-0.0023659504298855056,10,0.0130219841917182
2023-10-06,VOX,-0.0005207134066415467,2,-0.0063362894973449
2023-10-06,XLB,-0.0022318668976976284,9,-0.0090507661551438
2023-10-06,XLE,-0.002457016671996306,11,0.0404620901284202
2023-10-06,XLF,-0.0019505613363576468,7,0.0005823584397397
2023-10-06,XLI,-0.0016288637042869945,5,0.0050620350336809
2023-10-06,XLK,0.004692017881602519,1,-0.0021257059311723
2023-10-06,XLP,-0.0017313571068765926,6,-0.0026128669663862
2023-10-06,XLU,-0.0006135599233359297,3,0.0312448899190067
2023-10-06,XLV,-0.0013406250935096432,4,-0.0031781480358008
2023-10-06,XLY,-0.002098634897472931,8,-0.0147740997722469
2023-10-13,IYR,-0.0016186327644393031,9,-0.019245196436066
2023-10-13,VOX,-0.0009029282497377079,4,0.0154801316180301
2023-10-13,XLB,-0.0013462024131602615,5,-0.0062455930461465
2023-10-13,XLE,-0.004061837396544115,11,0.031372261740007
2023-10-13,XLF,-0.000536390900910185,3,-0.0065190264622155
2023-10-13,XLI,-0.001443313516103604,6,-0.0060818853679086
2023-10-13,XLK,0.0002985332605455881,1,-0.0039187903308425
2023-10-13,XLP,-0.0031259590981421795,10,0.0309292880762678
2023-10-13,XLU,-0.00040115465162263186,2,0.0024770140026044
2023-10-13,XLV,-0.0014533890558270585,7,0.0075327229471182
2023-10-13,XLY,-0.0016114954118121982,8,-0.0219010811565266
2023-10-20,IYR,0.00031487616919286714,2,0.0098359027139603
2023-10-20,VOX,-0.001976678935706139,9,-0.0255797610725347
2023-10-20,XLB,-0.0006102359067774632,4,0.0203049777336629
2023-10-20,XLE,-0.006174647195115177,11,-0.0374224185259973
2023-10-20,XLF,-0.0009746964649988671,6,0.0016611145197341
2023-10-20,XLI,-0.0013982348373877394,7,0.0020553510412649
2023-10-20,XLK,-0.002017379801543896,10,0.0077514628714737
2023-10-20,XLP,-0.0007476564958772551,5,0.014695893284418
2023-10-20,XLU,-0.0019374998997766743,8,0.037015535170359
2023-10-20,XLV,0.0005124690879057891,1,-0.0134664929303791
2023-10-20,XLY,-0.0005621927966445955,3,0.0111086251118033
2023-10-27,IYR,-0.0007524095299559896,8,0.0286046397597274
2023-10-27,VOX,-0.0009585291134555126,9,0.0197804526253406
2023-10-27,XLB,0.0012586643323203488,2,-0.007229865708648
2023-10-27,XLE,0.0012868149935821506,1,-0.0342408146070047
2023-10-27,XLF,-0.0018460992346796268,11,0.0156218235300211
2023-10-27,XLI,-0.0016840156173178488,10,-0.0049591399025687
2023-10-27,XLK,-0.0006180127269143684,7,0.0075739292301526
2023-10-27,XLP,-0.00020592635528925607,5,-0.0258713401003525
2023-10-27,XLU,0.00018791585409087526,4,-0.0051690496792191
2023-10-27,XLV,-0.0003770107337246406,6,-0.023787921674397
2023-10-27,XLY,0.0010226190216707587,3,0.0125971834724991
2023-11-03,IYR,0.0013179500761398445,11,-0.0366101827215216
2023-11-03,VOX,0.005229299613594383,1,-0.0062515577956046
2023-11-03,XLB,0.001751074240257506,9,-0.0317682708622572
2023-11-03,XLE,0.004556686953859136,3,-0.0513438797981224
2023-11-03,XLF,0.004067623957623043,4,-0.0097702651726023
2023-11-03,XLI,0.0018515734067457502,8,-0.0042685360775633
2023-11-03,XLK,0.003942844854846113,5,0.0315604345333104
2023-11-03,XLP,0.003709968635752731,6,-0.0105644218496041
2023-11-03,XLU,0.004940256442822334,2,-0.0385136829055939
2023-11-03,XLV,0.00347039880313832,7,-0.0225663690370666
2023-11-03,XLY,0.0017287407809915925,10,-0.0062539777350283
2023-11-10,IYR,-0.005074827086652039,9,0.0217862970089486
2023-11-10,VOX,-0.0034355973011128676,7,0.0028577542250727
2023-11-10,XLB,-0.004636392201173754,8,0.0145119216507361
2023-11-10,XLE,-0.0018799727338410567,3,-0.0077584805670349
2023-11-10,XLF,-0.005137822674354697,10,0.0093342271370784
2023-11-10,XLI,-0.002936381731435762,6,0.0067348068909174
2023-11-10,XLK,0.0005983305668830678,1,-0.0048333804055329
2023-11-10,XLP,-0.002549135626945333,5,-0.0154189417929979
2023-11-10,XLU,-0.0020965332198238603,4,0.0095547004533977
2023-11-10,XLV,-0.005440677554776371,11,-0.0074237534387677
2023-11-10,XLY,-0.0018268117152144263,2,0.012459412284602
2023-11-17,IYR,-0.003443417811960175,11,0.0003992713922251
2023-11-17,VOX,5.244550852035498e-05,2,0.0017568737127182
2023-11-17,XLB,-0.0014753177811928752,4,0.0005845634506402
2023-11-17,XLE,-0.0028408563205122865,10,-0.007170934850242
2023-11-17,XLF,-0.002681966255664671,9,0.0005638771575811
2023-11-17,XLI,-0.0023931629682765266,6,-0.0030928079006857
2023-11-17,XLK,-0.002431244968724138,7,-0.0011973999352716
2023-11-17,XLP,0.0002487916434716703,1,0.0032345639947415
2023-11-17,XLU,-0.0025010574928654014,8,-0.0035832971736864
2023-11-17,XLV,-0.0015381738416733314,5,0.0124513645499189
2023-11-17,XLY,-0.0005218218723646997,3,-0.0034234759820592
2023-11-24,IYR,-0.0019886530051408413,7,0.0403514900900037
2023-11-24,VOX,-0.0012366862184087573,2,-0.0175932027655056
2023-11-24,XLB,-0.0013859192066525412,3,0.0191440038997598
2023-11-24,XLE,-0.001594359217205442,4,-0.0072864995807087
2023-11-24,XLF,-0.002047256898335777,8,0.013982717184656
2023-11-24,XLI,-0.0018722470482981225,5,0.0142231804207624
2023-11-24,XLK,-0.0027050301417968227,9,-0.0020015771666068
2023-11-24,XLP,-0.0019517050887878507,6,-0.0006767887929868
2023-11-24,XLU,-0.0029294431156507887,10,0.0050532152946938
2023-11-24,XLV,-0.002941985681556269,11,-0.0030078421446253
2023-11-24,XLY,-0.0006680407719357544,1,0.0085941181460975
2023-12-01,IYR,0.006031733193488326,1,-0.0056301671191044
2023-12-01,VOX,-0.0016417181950796438,10,0.0057818271094591
2023-12-01,XLB,0.0013392492598547372,2,-0.0194323414075969
2023-12-01,XLE,-0.00271236169899468,11,-0.0352116528247162
2023-12-01,XLF,0.00014005610747469828,3,-0.0035017277115155
2023-12-01,XLI,-5.822898890056217e-05,4,-0.0003727737126768
2023-12-01,XLK,-0.0012565042413962173,9,0.0034238856875348
2023-12-01,XLP,-0.0011285088258450894,8,-0.0142350305380803
2023-12-01,XLU,-0.0006848279819158973,7,-0.0042848222269888
2023-12-01,XLV,-0.00024806404595616204,6,-0.0005754509291626
2023-12-01,XLY,-0.00011820477243076012,5,0.009878245506971
2023-12-08,IYR,-0.002138474651114135,7,0.0318840666944448
2023-12-08,VOX,-0.0009190572983095057,3,-0.014363709279654
2023-12-08,XLB,-0.0022864175803807628,11,0.0155716555150695
2023-12-08,XLE,0.002650014612054872,1,0.0011992910352556
2023-12-08,XLF,-0.0022476295266806454,9,0.009792598506322
2023-12-08,XLI,-0.002078179447383221,6,0.0132872608054517
2023-12-08,XLK,-0.002278598222768898,10,0.0030267769181326
2023-12-08,XLP,-0.001328370585612562,4,-0.0078566983986518
2023-12-08,XLU,-0.002236588840366656,8,-0.0151425809159919
2023-12-08,XLV,-0.001862775301358366,5,-0.0081489690231602
2023-12-08,XLY,-0.00016100680505334684,2,0.0107854624203749
2023-12-15,IYR,-0.00038556851034989785,2,-0.0044114281871694
2023-12-15,VOX,-0.002405160755782934,10,0.0205177683144988
2023-12-15,XLB,-0.0005826471675074526,3,0.0028669748502678
2023-12-15,XLE,0.0009829075945102191,1,0.0085441184543066
2023-12-15,XLF,-0.0015094298680794554,7,-0.0045227416385054
2023-12-15,XLI,-0.0015828090078292634,8,-0.0027547130568172
2023-12-15,XLK,-0.002562462807762957,11,-0.0051686562261556
2023-12-15,XLP,-0.0009817992198945303,4,-0.0019065277050713
2023-12-15,XLU,-0.002139782312091386,9,-0.0210866580285826
2023-12-15,XLV,-0.001202337293140016,6,0.0017116241629602
2023-12-15,XLY,-0.0010955225729525463,5,-0.005906486520907
2023-12-22,IYR,-0.000783832260315622,6,0.0034352218248812
2023-12-22,VOX,-0.00022072779419158082,5,-0.0026545739530028
2023-12-22,XLB,-0.0010549709103755986,8,-0.0042056279819058
2023-12-22,XLE,0.0001229405424237886,4,-0.0169196294349047
2023-12-22,XLF,-0.0016197214823514049,10,0.0034583023037551
2023-12-22,XLI,-0.0018167615890914356,11,0.004097042759569
2023-12-22,XLK,0.001025458167913389,2,-0.0012658185300715
2023-12-22,XLP,0.0007671879430947849,3,0.0078684704768046
2023-12-22,XLU,0.0019975094285954176,1,0.0078335241510942
2023-12-22,XLV,-0.0008354488511852045,7,0.0065676787754049
2023-12-22,XLY,-0.001517658298239276,9,-0.0072378550750135
2023-12-29,IYR,-0.000477049057120206,3,-0.0035968687743374
2023-12-29,VOX,-0.001227807504424577,5,0.0034001049203017
2023-12-29,XLB,-0.0014296492993753885,7,0.0015191152110304
2023-12-29,XLE,0.0019718952189020657,1,0.0255667273964831
2023-12-29,XLF,-0.0021545579102202022,11,0.0195372749838226
2023-12-29,XLI,-0.0020290976201374463,10,-0.006910346288856
2023-12-29,XLK,0.0017458294237774855,2,-0.0278853351760537
2023-12-29,XLP,-0.0013242959670816598,6,0.0152701442766485
2023-12-29,XLU,-0.0018699357866138818,9,0.0344958969079246
2023-12-29,XLV,-0.0017610608740774355,8,0.0356384735664704
2023-12-29,XLY,-0.0004788370917946429,4,-0.0190700426679244
2024-01-05,IYR,-0.0006511988427291252,5,-0.0130330398144538
2024-01-05,VOX,-0.0014843812695030827,9,0.0036369849579713
2024-01-05,XLB,-0.0011413669422180137,7,-0.0292736202782211
2024-01-05,XLE,-0.00012158984368771307,3,-0.0423392288492912
2024-01-05,XLF,-0.001994625902452648,11,-0.0226947644162781
2024-01-05,XLI,-0.0009676041102683417,6,-0.0126185739288888
2024-01-05,XLK,-0.0016237269530853184,10,0.0253807024843004
2024-01-05,XLP,-0.0005187480284568923,4,-0.0077504099353773
2024-01-05,XLU,0.0006601904532387977,2,-0.037471908747778
2024-01-05,XLV,0.0010414880313051132,1,-0.0086576195367356
2024-01-05,XLY,-0.0014091378541301843,8,-0.0109583078123476
2024-01-12,IYR,-0.004045827828618557,10,-0.0325792631012855
2024-01-12,VOX,-0.0013708623662213378,3,0.0028251079822658
2024-01-12,XLB,-0.0035738774322492794,9,-0.0266820777946641
2024-01-12,XLE,-0.0017599446649803822,4,-0.0424208644122414
2024-01-12,XLF,-0.004310249853054183,11,-0.0032859147721002
2024-01-12,XLI,-0.0029740292909482737,7,-0.0090298280922329
2024-01-12,XLK,0.0031327891089472084,1,0.0291878092701678
2024-01-12,XLP,-0.0025629013464500724,6,-0.0223648671751702
2024-01-12,XLU,-0.0032959675906786027,8,-0.0490178675499619
2024-01-12,XLV,-0.0018401449985242868,5,-0.0196059005501434
2024-01-12,XLY,-0.0012973613819145964,2,-0.0067164096340204
2024-01-19,IYR,-0.007746034576392023,8,-0.0160971087259643
2024-01-19,VOX,-0.003200497628996241,3,0.0287126647303932
2024-01-19,XLB,-0.009061188119939053,10,-0.0069176868653271
2024-01-19,XLE,-0.003421266799676458,5,0.0405692348595922
2024-01-19,XLF,-0.0045716216138148216,6,0.0086597380871924
2024-01-19,XLI,-0.004639820096400527,7,-0.0016077507317664
2024-01-19,XLK,0.003986560131959204,1,-0.0024294405871931
2024-01-19,XLP,-0.009153271729433008,11,-0.00227273666098
2024-01-19,XLU,-0.003211596364982347,4,-0.0065510052412778
2024-01-19,XLV,-0.008706872380338675,9,-0.0116852421380163
2024-01-19,XLY,-0.002075881035207454,2,-0.028677152755731
2024-01-26,IYR,-0.008127649925007254,11,-0.022210454376724
2024-01-26,VOX,-0.0006876414206089506,1,0.0121630409886539
2024-01-26,XLB,-0.006067833452070149,9,-0.0072092188983268
2024-01-26,XLE,-0.0043026536930497045,7,-0.0229032584597502
2024-01-26,XLF,-0.0037108959832017107,5,-0.0057007152604122
2024-01-26,XLI,-0.0032776922072031535,3,0.0047158473007986
2024-01-26,XLK,-0.00109068473631918,2,-0.0118097538471844
2024-01-26,XLP,-0.005441199621479731,8,0.0069646482530874
2024-01-26,XLU,-0.003368432034344168,4,-0.0096640384206134
2024-01-26,XLV,-0.006409163794620026,10,0.0052919045279604
2024-01-26,XLY,-0.003949859453489482,6,0.0186132975818684
2024-02-02,IYR,-0.0021609694660040665,7,-0.0133973058382168
2024-02-02,VOX,-0.0009497619742973753,3,-0.0198402511982058
2024-02-02,XLB,-0.0014985856991328397,4,-0.0132546623974525
2024-02-02,XLE,-0.0005628825493709767,2,-0.0163708632400574
2024-02-02,XLF,-0.0040276299034996315,11,-0.0112909390536641
2024-02-02,XLI,-0.003061463222517996,10,-0.0020033367746177
2024-02-02,XLK,-0.0021113852822215585,6,0.0138333363321045
2024-02-02,XLP,-0.002291503586337169,8,-0.0281480007161696
2024-02-02,XLU,-3.6803425459336984e-05,1,-0.0336972334545441
2024-02-02,XLV,-0.0029941372916735694,9,0.0003697845822872
2024-02-02,XLY,-0.0016342653601004223,5,0.0006933664851931
2024-02-09,IYR,-0.004015829514398509,9,0.0027981935688978
2024-02-09,VOX,-0.0022795180972302776,3,1.0063653884451185e-05
2024-02-09,XLB,-0.003786894544453124,8,0.0277885008150523
2024-02-09,XLE,-0.00127541021361413,1,0.0304995788099834
2024-02-09,XLF,-0.0036076717601383965,7,0.0174455571628328
2024-02-09,XLI,-0.0034171961289235766,6,0.0126066961937792
2024-02-09,XLK,-0.002372808835776998,4,-0.0219840847281769
2024-02-09,XLP,-0.0046003700986566995,10,0.0056973676559796
2024-02-09,XLU,-0.006003640775625007,11,0.0193002333227926
2024-02-09,XLV,-0.0033067148502137367,5,0.0145515919408764
2024-02-09,XLY,-0.001650581710494825,2,-0.0015197578171437
2024-02-16,IYR,-0.0014773905981539535,7,-0.0090042284822151
2024-02-16,VOX,-0.0011754466211374478,5,-0.0113621315867293
2024-02-16,XLB,-5.9471732453441825e-05,3,0.0027942067510824
2024-02-16,XLE,-4.538735167043899e-05,2,-0.0121386560605372
2024-02-16,XLF,-0.0020778639985671687,10,0.0002101310436706
2024-02-16,XLI,-0.0020281480358080597,9,0.001858314085616
2024-02-16,XLK,-0.0017843334043361094,8,-0.0032690216513997
2024-02-16,XLP,-0.0012348538511863967,6,0.003772781800061
2024-02-16,XLU,-0.0002467010387731716,4,-0.00477406549397
2024-02-16,XLV,-0.002100000181234129,11,-0.0013138813162629
2024-02-16,XLY,1.5838840654891374e-05,1,-0.0040162740835978
2024-02-23,IYR,-0.0021446518837574605,10,0.0105488361571122
2024-02-23,VOX,-0.002504402609858819,11,-0.0061000279765885
2024-02-23,XLB,-0.0010121009976490312,3,0.003168487562692
2024-02-23,XLE,-0.0015173991348841251,8,0.0038818605601105
2024-02-23,XLF,-0.0009697997385683045,2,-0.010093721242662
2024-02-23,XLI,-0.0010685020422197193,4,0.0009681140040491
2024-02-23,XLK,-0.0018498223177054358,9,0.016799760598974
2024-02-23,XLP,-0.00111843850601507,5,-0.0141245959429099
2024-02-23,XLU,-0.0011738505503986782,6,-0.0137188275050292
2024-02-23,XLV,-0.0012843669577999603,7,-0.0201253078161746
2024-02-23,XLY,-0.0009082255337413596,1,0.0107294837806544
2024-03-01,IYR,-0.0017748158594000773,10,0.0166072724072726
2024-03-01,VOX,0.0005795217393481466,1,-0.0044819518076487
2024-03-01,XLB,-0.001310465538765028,5,0.0180057916886543
2024-03-01,XLE,-0.0014264597485431818,9,0.014023314403493
2024-03-01,XLF,-0.0010709336051139113,4,0.0103938868156229
2024-03-01,XLI,-0.0013427832495826494,8,0.0086220179431312
2024-03-01,XLK,-0.0013351810086245192,7,-0.0139761365145492
2024-03-01,XLP,-6.989787183132806e-05,2,0.011604572671137
2024-03-01,XLU,-0.0037336801166353824,11,0.03509376899746
2024-03-01,XLV,-0.00019421827179080586,3,0.0028183361778212
2024-03-01,XLY,-0.0013140214687754424,6,-0.0232535017076614
2024-03-08,IYR,0.00010435495779876273,2,-0.0281308020984061
2024-03-08,VOX,-0.0013379963241247428,10,-0.0022976481152758
2024-03-08,XLB,-0.0007548780511432697,7,0.0168263859918634
2024-03-08,XLE,-0.0011105741361918783,8,0.0390463815671032
2024-03-08,XLF,-0.0014568045134947531,11,0.0047833438897028
2024-03-08,XLI,-0.001256968215405212,9,-0.0015280974811212
2024-03-08,XLK,0.0002742821567175269,1,-0.0076970452353988
2024-03-08,XLP,-0.0006417696314984063,6,0.0055206451167567
2024-03-08,XLU,0.00010167731196614065,3,-0.0039511712813944
2024-03-08,XLV,-0.000425673872840042,5,-0.0067092982733183
2024-03-08,XLY,5.305198893258317e-05,4,-0.0119358874023252
2024-03-15,IYR,0.004654485120640818,1,-0.0224927028431175
2024-03-15,VOX,0.00014377595279221468,6,0.0104293661990224
2024-03-15,XLB,-5.670808080707205e-05,8,-0.0124289442197289
2024-03-15,XLE,0.002334279662178003,4,-0.0049913519976618
2024-03-15,XLF,-0.0004169170200701559,11,-0.0030532322646308
2024-03-15,XLI,-0.00024930430416218654,10,0.0068246469921939
2024-03-15,XLK,-0.00019951941354232075,9,0.0001784451137636
2024-03-15,XLP,0.0015224746271557505,5,-0.01349210496062
2024-03-15,XLU,0.0034273920452994036,2,-0.0077040309413194
2024-03-15,XLV,0.00011719810924107366,7,-0.0181579191156191
2024-03-15,XLY,0.0029498875181546776,3,0.0061427234018713
2024-03-22,IYR,0.0012262709430120224,1,0.019300826520993
2024-03-22,VOX,-0.00034962575259598396,7,-0.003873176128764
2024-03-22,XLB,-4.188787619768856e-05,4,0.0130671040993735
2024-03-22,XLE,-0.0009748156562259056,10,0.0181848150335881
2024-03-22,XLF,-0.00012439466917134196,5,0.0133313381224511
2024-03-22,XLI,-0.0005804039722214071,9,0.0024214136464242
2024-03-22,XLK,-0.0004518423292612956,8,-0.0113813678067422
2024-03-22,XLP,0.00016968355053756056,3,0.0059504439775535
2024-03-22,XLU,-0.001913205276985778,11,0.0244615543000146
2024-03-22,XLV,-0.00013083725494104621,6,0.0121766631984714
2024-03-22,XLY,0.0009372895262128892,2,0.0028346158390879
2024-03-29,IYR,-0.0006154096627036433,7,-0.0212740445418094
2024-03-29,VOX,-0.00033622571916423744,5,0.0199208656466537
2024-03-29,XLB,-0.0013438532621864868,9,0.0075788479935537
2024-03-29,XLE,-0.0012761735062928028,8,0.047743653449492
2024-03-29,XLF,-0.001803083665053154,11,-0.0041870786048617
2024-03-29,XLI,-0.0014265599656381684,10,0.0065683738337176
2024-03-29,XLK,-9.1660046326093e-05,4,0.0001318399615034
2024-03-29,XLP,0.0006480838258812224,2,-0.0177139013049204
2024-03-29,XLU,0.0008145955754527407,1,0.0014070087259031
2024-03-29,XLV,-0.00036978863673146526,6,-0.0216577784368724
2024-03-29,XLY,-9.472887323201786e-06,3,-0.0185912076288317
2024-04-05,IYR,0.0007228392771211408,3,-0.012790406791137
2024-04-05,VOX,-0.00041597921387642983,9,0.000299643066056
2024-04-05,XLB,-0.0011846235284574,10,-0.0161003078387247
2024-04-05,XLE,-0.001207470197236677,11,-0.0052608538780155
2024-04-05,XLF,0.00017157307753606,5,-0.0217033682358167
2024-04-05,XLI,0.00038960895773381104,4,-0.0074208837827132
2024-04-05,XLK,-0.00020182568927700932,8,0.0096319534684922
2024-04-05,XLP,0.001607450160426977,2,0.0018399869489111
2024-04-05,XLU,1.8836736861418786e-05,6,-0.0001122193654917
2024-04-05,XLV,0.0017978428199764813,1,-0.0154727168714225
2024-04-05,XLY,-1.7217887093666278e-06,7,0.0049474085095363
2024-04-12,IYR,-0.0003971666549728572,9,-0.0024230452727609
2024-04-12,VOX,-0.00044971467685133,10,0.0041785537156966
2024-04-12,XLB,5.91094113442016e-05,7,0.0200374258730713
2024-04-12,XLE,-0.005075142234452914,11,0.0186466165823016
2024-04-12,XLF,0.000907943951314971,4,0.038701640122545
2024-04-12,XLI,0.0014448099629096975,3,0.0109414676038186
2024-04-12,XLK,-7.683995931371051e-05,8,-0.0320358518540127
2024-04-12,XLP,0.002122081698100661,1,0.0451589384926924
2024-04-12,XLU,0.0006899432806676685,5,0.0498725749182042
2024-04-12,XLV,0.0020691928928528174,2,0.0310014753775138
2024-04-12,XLY,0.0004388669322734397,6,-0.0107860198804251
2024-04-19,IYR,0.0050283955794961374,3,-0.011210559202627
2024-04-19,VOX,-0.000757300909415097,10,-0.0112167401887297
2024-04-19,XLB,0.004519052558963561,5,-0.0201610598839585
2024-04-19,XLE,-0.0073836094001834655,11,-0.0183483865607032
2024-04-19,XLF,0.0033699703949306783,6,-0.0155598164717474
2024-04-19,XLI,0.001257335673913504,9,-0.0082775204602514
2024-04-19,XLK,0.0033070287776605528,7,0.0114600177092989
2024-04-19,XLP,0.004751648869011412,4,-0.01100759913892
2024-04-19,XLU,0.005260429052218818,1,-0.0148407267207131
2024-04-19,XLV,0.005166910293311672,2,-0.019187185570211
2024-04-19,XLY,0.00246732901835135,8,0.0097713268118975
2024-04-26,IYR,0.0032105015693348993,1,0.0086947798870447
2024-04-26,VOX,0.002416508568856488,3,0.0021627770043617
2024-04-26,XLB,0.0013273712578305073,7,-0.0058498143283236
2024-04-26,XLE,0.00047252751602092595,9,-0.0390719823199156
2024-04-26,XLF,0.002230547749597029,4,-0.0125758475379228
2024-04-26,XLI,0.0024267098070963173,2,-0.0050646441866064
2024-04-26,XLK,-0.0004071261054946752,10,0.0076500304224769
2024-04-26,XLP,0.00148002557204625,6,-0.0021247918840814
2024-04-26,XLU,0.0017742828270792665,5,0.0275784169401855
2024-04-26,XLV,0.0010740555476018918,8,0.0002542743443827
2024-04-26,XLY,-0.0013049915431044806,11,0.0054080268283311
2024-05-03,IYR,-0.0013616677478659868,11,0.0023967479898259
2024-05-03,VOX,-0.0009246764401245469,7,-0.0042486841832607
2024-05-03,XLB,-0.0012123016867762783,9,0.0071229904944265
