date,etf,predicted_return,rank,target
2024-05-03,XLE,-7.55313356831446e-05,2,-0.0050670386090279
2024-05-03,XLF,-0.0005895689521463313,4,0.0128878061412298
2024-05-03,XLI,-0.0012100274864854717,8,0.0050244988489323
2024-05-03,XLK,-0.000700630942468928,5,-0.0039165283429143
2024-05-03,XLP,-0.001306872864885824,10,0.0042525415102594
2024-05-03,XLU,0.0024062745488189156,1,0.0231280528766579
2024-05-03,XLV,-0.0008705144118696425,6,0.0009197995806029
2024-05-03,XLY,-0.000554740312890419,3,-0.0176104713277023
2024-05-10,IYR,4.056694931536081e-05,3,0.0078198734634005
2024-05-10,VOX,-0.0004100243410008733,4,-0.0016258500024155
2024-05-10,XLB,-0.0015425110136924936,10,-0.0131552778680092
2024-05-10,XLE,-0.001518314451254363,9,-0.0044876998653662
2024-05-10,XLF,-0.000622829224349668,7,-0.0007527553915342
2024-05-10,XLI,-0.001016755458723278,8,-0.0193156294516253
2024-05-10,XLK,-0.0004137205167006881,5,0.0140228248312646
2024-05-10,XLP,0.0004816382796597723,1,-0.0089296299316876
2024-05-10,XLU,-0.0027579931322014393,11,-0.001517468575229
2024-05-10,XLV,-0.00048342172593346605,6,0.0024122034357023
2024-05-10,XLY,5.9295697383011054e-05,2,-0.0131619256058166
2024-05-17,IYR,-0.0007662539354459509,8,-0.0367708106949421
2024-05-17,VOX,0.00033153241706667763,1,-0.0027395136268683
2024-05-17,XLB,-0.0014416001547886952,10,-0.0085541452424866
2024-05-17,XLE,-0.0004624491424325333,4,-0.0377866476209962
2024-05-17,XLF,-4.900636946599297e-05,3,-0.0206920699395178
2024-05-17,XLI,-0.00046890198654572497,5,-0.0069229599486841
2024-05-17,XLK,-0.0004864823192876888,6,0.0159283755749394
2024-05-17,XLP,-0.0009635829913470843,9,-0.0141738147983381
2024-05-17,XLU,-0.002236063006889477,11,-0.0115928280122327
2024-05-17,XLV,-0.0006121855771287784,7,-0.0128989296988025
2024-05-17,XLY,8.076204557182372e-05,2,-0.0176644153111159
2024-05-24,IYR,-0.0019583388923957354,1,0.0224784772396496
2024-05-24,VOX,-0.003125971770630501,7,0.0061523318799533
2024-05-24,XLB,-0.0030126149263298464,6,0.0057705548093253
2024-05-24,XLE,-0.00236751990696293,2,0.0239383831246436
2024-05-24,XLF,-0.002895683783848816,4,0.0046309751726166
2024-05-24,XLI,-0.0029938611247399298,5,-0.0037229660624923
2024-05-24,XLK,-0.003356306614546425,8,-0.0194646227238796
2024-05-24,XLP,-0.0033969234133235686,9,0.0070227190907842
2024-05-24,XLU,-0.008096212745966216,11,0.0209727218723599
2024-05-24,XLV,-0.003481092540984179,10,-0.0010757005617528
2024-05-24,XLY,-0.0027964453460891017,3,0.0063595624699844
2024-05-31,IYR,-0.0029882592576448235,10,-0.0153601028850332
2024-05-31,VOX,-0.001385069526704636,5,-0.0001344849687203
2024-05-31,XLB,-0.001690130916611286,7,-0.031601097745198
2024-05-31,XLE,-0.0027142804588928945,9,-0.0470329921629226
2024-05-31,XLF,-0.0016466621909257111,6,-0.0164333694008873
2024-05-31,XLI,-0.0012614804195408308,4,-0.0221448572154501
2024-05-31,XLK,-0.0011370309722824358,3,0.0132940879427601
2024-05-31,XLP,-0.0017676547802848884,8,-0.0084532393777887
2024-05-31,XLU,-0.004415588772589374,11,-0.050819578880933
2024-05-31,XLV,-0.0009374483110575514,2,0.0064068897982245
2024-05-31,XLY,-0.0008391660707739194,1,-0.0029870589779468
2024-06-07,IYR,-0.002230968059199797,10,-0.0027478793461293
2024-06-07,VOX,-0.0007841971375011927,7,-0.0188540629859362
2024-06-07,XLB,-0.00050589949327387,5,-0.0254438974774263
2024-06-07,XLE,0.0011188756348291247,1,-0.038091915386666
2024-06-07,XLF,-0.0001877050500464237,3,-0.0364325664578183
2024-06-07,XLI,-0.00111383094316188,9,-0.0260688607488862
2024-06-07,XLK,-0.0007776373042579489,6,0.0395602975599338
2024-06-07,XLP,-0.0008961352713599457,8,-0.0255655123562844
2024-06-07,XLU,0.00013898754461904455,2,-0.016422930801337
2024-06-07,XLV,-0.002265950579184578,11,-0.020178809566929
2024-06-07,XLY,-0.000404307200784505,4,-0.0126517560437189
2024-06-14,IYR,-0.007614921006421217,9,-0.0056196063700439
2024-06-14,VOX,-0.0047181583860915295,2,7.498216908996547e-05
2024-06-14,XLB,-0.005341839058311866,4,0.0009937217369286
2024-06-14,XLE,-0.005116538224269933,3,0.0129992755380377
2024-06-14,XLF,-0.0076201702601024586,10,0.0103043636377535
2024-06-14,XLI,-0.007229330989640574,8,0.0085988989592658
2024-06-14,XLK,0.000741743451403321,1,-0.0031732032436837
2024-06-14,XLP,-0.0076551493842717516,11,0.0029331973602881
2024-06-14,XLU,-0.006175913078110232,5,-0.0142876745160276
2024-06-14,XLV,-0.0071288917591242566,7,-4.861900663888363e-05
2024-06-14,XLY,-0.006972229752698263,6,0.0175767841167973
2024-06-21,IYR,-0.0028649210544950867,6,0.0075335750551137
2024-06-21,VOX,-0.0028059721327876735,5,0.0169116973288487
2024-06-21,XLB,-0.0027561218551905133,4,-0.0096115458510541
2024-06-21,XLE,-0.0021824594032217315,2,0.024287193952583
2024-06-21,XLF,-0.0034152046836383966,9,-0.0008519030721062
2024-06-21,XLI,-0.002988686623212987,7,-0.0050082120094656
2024-06-21,XLK,-0.0025993230109396396,3,-0.0072742550397207
2024-06-21,XLP,-0.003583686059988628,11,-0.006057342610219
2024-06-21,XLU,-0.002060458853075706,1,-0.0095641230642419
2024-06-21,XLV,-0.0035591180162008415,10,-0.0027978201251043
2024-06-21,XLY,-0.0032038141203418035,8,0.001531346235118
2024-06-28,IYR,-0.003785479742444327,9,-0.0222238290301156
2024-06-28,VOX,-0.0029360627116787963,8,0.008783900488821
2024-06-28,XLB,-0.0016123340382207716,1,-0.0237893189858775
2024-06-28,XLE,-0.0018439310636366739,2,-0.0306660252067104
2024-06-28,XLF,-0.002782724499979456,7,-0.0086869540230709
2024-06-28,XLI,-0.0023139018983279816,3,-0.0244801240698102
2024-06-28,XLK,-0.0024754674531128062,4,0.0102483304690781
2024-06-28,XLP,-0.003811886427079118,10,-0.0087001264862138
2024-06-28,XLU,-0.004776291576589284,11,-0.013129391073813
2024-06-28,XLV,-0.002721958265423156,6,-0.0283402170146451
2024-06-28,XLY,-0.002520260908011152,5,0.018682556743703
2024-07-05,IYR,0.0008238982341353876,3,0.0380276037956968
2024-07-05,VOX,-0.0006025894269992004,6,-0.0306227438482116
2024-07-05,XLB,-0.001338396890981678,10,0.0199333516928543
2024-07-05,XLE,0.001861684153525431,2,-0.0049844757475558
2024-07-05,XLF,-0.0005294631131428618,5,0.0105757252763849
2024-07-05,XLI,-0.0009891766370935247,8,0.0147726891450341
2024-07-05,XLK,-0.0012946644060194347,9,-0.0056952892603103
2024-07-05,XLP,-0.0014252438813550546,11,-0.0087411288675047
2024-07-05,XLU,0.0006482723375981293,4,0.0298874171574934
2024-07-05,XLV,0.0030838032056883483,1,0.0170837771060976
2024-07-05,XLY,-0.0006409026767812611,7,0.0019230613316469
2024-07-12,IYR,0.004033822497679692,2,0.0335017243607768
2024-07-12,VOX,0.004700782336542782,1,0.0020272808669153
2024-07-12,XLB,0.0017111500563099756,5,0.0153337874137632
2024-07-12,XLE,0.00021713330268023528,8,0.0400807509342883
2024-07-12,XLF,-0.000640017017925895,10,0.0307332177833173
2024-07-12,XLI,0.0014718062260556505,6,0.0251995883505701
2024-07-12,XLK,-0.0009469720893467823,11,-0.0356605416988197
2024-07-12,XLP,0.002288576028891708,4,0.0279066154295727
2024-07-12,XLU,0.0006727044484232218,7,0.0037854590071823
2024-07-12,XLV,0.0026691041858822586,3,0.0169450600054434
2024-07-12,XLY,-0.0003574788398461788,9,0.0004253859163759
2024-07-19,IYR,-0.000960343322324378,11,0.0139925006974195
2024-07-19,VOX,-4.816690222468047e-05,9,-0.0125713795369457
2024-07-19,XLB,0.0009279003523010677,4,0.0218268473700125
2024-07-19,XLE,0.0023022312625909417,1,0.0063393013807802
2024-07-19,XLF,0.0002937600909573253,6,0.0213568097249257
2024-07-19,XLI,0.0004969306766564219,5,0.0197399159268536
2024-07-19,XLK,0.001324058867166111,3,-0.0124935036642518
2024-07-19,XLP,0.002205619948271228,2,0.0134101877061412
2024-07-19,XLU,-0.00048251786365011476,10,0.0231176669467561
2024-07-19,XLV,0.00028966248099746505,7,0.0224222643598124
2024-07-19,XLY,0.00015267540932982563,8,-0.01939960137598
2024-07-26,IYR,0.002866821728876172,8,0.0444194358146233
2024-07-26,VOX,0.004118434094270693,6,0.0217940484529292
2024-07-26,XLB,0.005814426875174328,3,0.0070715548038092
2024-07-26,XLE,0.004190102455617649,5,-0.0199146841324322
2024-07-26,XLF,0.00200985090621325,10,-0.009902500686758
2024-07-26,XLI,0.00529403091058541,4,-0.0070699090084805
2024-07-26,XLK,0.0008094228925348753,11,-0.0322531289227829
2024-07-26,XLP,0.006481504871202946,2,0.0310063030030004
2024-07-26,XLU,0.002743007024503448,9,0.0640512518894852
2024-07-26,XLV,0.003306604908804043,7,0.0271976308349067
2024-07-26,XLY,0.007666239616783899,1,-0.0141250158237625
2024-08-02,IYR,-0.0014148794906629007,5,-0.0019466907104541
2024-08-02,VOX,-0.0007775662791238366,1,0.0103648342758282
2024-08-02,XLB,-0.0009990184856034478,4,-0.016605964944669
2024-08-02,XLE,-0.004495437675848481,11,0.0112567173158844
2024-08-02,XLF,-0.0023491506921391103,8,0.0079148610657948
2024-08-02,XLI,-0.002924507817496091,9,0.0124605963927162
2024-08-02,XLK,-0.0022951956550485457,7,0.0042764097506362
2024-08-02,XLP,-0.0009905708486933331,3,-0.0015565179171727
2024-08-02,XLU,-0.0008120687801700862,2,-0.0083875366889604
2024-08-02,XLV,-0.0020653551620470937,6,-0.0060019104538394
2024-08-02,XLY,-0.003887039992261788,10,-0.0105003058370283
2024-08-09,IYR,-0.00032740475772115925,7,-0.0379055709964439
2024-08-09,VOX,0.0004076112302651535,2,-0.0233676809639615
2024-08-09,XLB,-0.0005082796128966356,9,-0.0173043179116059
2024-08-09,XLE,-0.0016272925202478923,10,-0.0281455597201134
2024-08-09,XLF,0.0002706500525246425,4,-0.0076897170187728
2024-08-09,XLI,-0.002161788590094897,11,-0.0183562919452513
2024-08-09,XLK,-0.0004902989616166503,8,0.0366900306216613
2024-08-09,XLP,0.00010836857501746179,5,-0.0228183770271639
2024-08-09,XLU,0.0007729345547279596,1,-0.0287252491277887
2024-08-09,XLV,0.00039817644063011093,3,-0.0207319866089992
2024-08-09,XLY,0.00010394089014915341,6,0.0104177567103915
2024-08-16,IYR,-0.002159462954595707,10,0.0224880864101402
2024-08-16,VOX,-0.0005531697665311688,6,0.0030536923977781
2024-08-16,XLB,-0.0006340546321846505,7,0.0097413788129696
2024-08-16,XLE,5.662536039752817e-05,2,-0.0149920179916267
2024-08-16,XLF,-0.0004285256347197403,5,0.000971093711942
2024-08-16,XLI,-0.0003919613098725256,4,0.0040855643133301
2024-08-16,XLK,0.0010446501787211855,1,-0.0025447999845273
2024-08-16,XLP,-0.002490719860501089,11,0.0024120127952393
2024-08-16,XLU,-0.001029624367857116,8,-0.0009426660500058
2024-08-16,XLV,-0.0003546289372326618,3,0.00276960105164
2024-08-16,XLY,-0.0010968875177843184,9,0.0117756174914853
2024-08-23,IYR,0.0007569274819217099,4,0.0011764677436116
2024-08-23,VOX,-0.0006752739764592035,11,-0.0079046106067454
2024-08-23,XLB,0.0007153045131032903,5,0.0139576216460273
2024-08-23,XLE,0.0030696807701959313,1,0.0070887651473419
2024-08-23,XLF,-0.0005635346210729002,10,0.0267273685381088
2024-08-23,XLI,-0.00030012015775371744,8,0.0141053228175622
2024-08-23,XLK,-0.00033481142851964416,9,-0.0189656878468
2024-08-23,XLP,0.0012388444435972226,3,0.005429347486404
2024-08-23,XLU,0.0002619988436048397,7,0.00877795925399
2024-08-23,XLV,0.00032947712747749373,6,0.0085002435380057
2024-08-23,XLY,0.0012398798148420696,2,-0.0067496140156005
2024-08-30,IYR,-0.0032677122198900878,11,0.040065107515696
2024-08-30,VOX,0.0007679957833783914,4,0.0026388470877396
2024-08-30,XLB,0.0010845686575295828,2,-0.0051921168006795
2024-08-30,XLE,-0.0006019853361009186,9,-0.0163631256806591
2024-08-30,XLF,0.0008248237887598502,3,0.0096703220508915
2024-08-30,XLI,-0.001215033707437757,10,-0.0009990715563288
2024-08-30,XLK,-0.00026366054613338524,8,-0.0331077722794209
2024-08-30,XLP,0.0003044843035327359,6,0.0471886490391171
2024-08-30,XLU,0.00024588547636414284,7,0.0363903458155097
2024-08-30,XLV,0.0007007702688660587,5,0.0206970382975533
2024-08-30,XLY,0.0011174983028491643,1,0.0161468625559365
2024-09-06,IYR,-0.003437194278691097,10,-0.0024404069080388
2024-09-06,VOX,-0.0003975486664609908,6,-0.0009692181238796
2024-09-06,XLB,0.0004947886217550009,3,-0.0089168272118433
2024-09-06,XLE,-0.0007196907457332742,8,-0.0449491686595968
2024-09-06,XLF,-0.0005645766552100139,7,-0.0350988530570648
2024-09-06,XLI,0.000655361511108217,2,-0.0028908019870412
2024-09-06,XLK,-0.005640615555055285,11,0.0409460307825544
2024-09-06,XLP,0.0010634993369123577,1,-0.0287393990957043
2024-09-06,XLU,-0.0016483750527426437,9,-0.0054197825844699
2024-09-06,XLV,-0.00028727604229299955,5,-0.0257109041018519
2024-09-06,XLY,0.00030909390290622307,4,0.0151971740878176
2024-09-13,IYR,-0.005164319027111916,11,-0.0226396170758226
2024-09-13,VOX,-0.0003894705758288303,5,0.0150041285286581
2024-09-13,XLB,-0.0003107175433223562,4,0.0006838920325233
2024-09-13,XLE,-9.49040173264671e-05,3,0.022832709365077
2024-09-13,XLF,0.0005307189922307175,2,0.0116323133009341
2024-09-13,XLI,-0.001101716016580112,7,0.0057846763058997
2024-09-13,XLK,0.00203319435789567,1,-0.0047233780848576
2024-09-13,XLP,-0.0009533784390662389,6,-0.0246892584644013
2024-09-13,XLU,-0.0016615747917145681,9,0.0054033074021873
2024-09-13,XLV,-0.0013040772204899272,8,-0.0198396699707789
2024-09-13,XLY,-0.0024549508420018498,10,0.007667930568723
2024-09-20,IYR,-0.008525707485277164,11,-0.009736859016435
2024-09-20,VOX,-0.00044124671529592813,5,0.0109668433872816
2024-09-20,XLB,0.0009812758518568218,2,0.0292287611507369
2024-09-20,XLE,0.0025761035938632816,1,-0.0152422509522052
2024-09-20,XLF,-0.0007084970785595475,7,-0.0132494000608862
2024-09-20,XLI,-0.001503564201713752,9,0.0100102118031089
2024-09-20,XLK,-0.0005247707921693575,6,0.0076996720683615
2024-09-20,XLP,-0.0012750859236792815,8,-0.0007155363404445
2024-09-20,XLU,-0.0074031550789669534,10,0.0053846693683496
2024-09-20,XLV,0.00042184110215500966,3,-0.0165451149662412
2024-09-20,XLY,0.00014578013606656988,4,0.0175398085520284
2024-09-27,IYR,-0.0024205236062222035,10,-0.020338881512998
2024-09-27,VOX,-0.0006538111000548721,6,0.0086750274356504
2024-09-27,XLB,0.003238060513993372,2,-0.0206983740770351
2024-09-27,XLE,0.006297557215652932,1,0.0660581741948349
2024-09-27,XLF,-0.0007522481169839861,7,0.0084317693956748
2024-09-27,XLI,-0.000839423296014623,8,0.0024009168212599
2024-09-27,XLK,-0.0011014055610694543,9,-0.0017982597410994
2024-09-27,XLP,0.0011203662533430083,5,-0.0213125952269839
2024-09-27,XLU,-0.0036584959139667225,11,0.0084243546008686
2024-09-27,XLV,0.0016262392910451932,4,-0.0116606499157008
2024-09-27,XLY,0.0030624713853639987,3,-0.0159366350515849
2024-10-04,IYR,-0.0014528601677111382,10,-0.0140349013348577
2024-10-04,VOX,0.0023648075953993978,3,-0.0161590474120538
2024-10-04,XLB,0.0023096687805941405,4,-0.0039535041551017
2024-10-04,XLE,0.0008556396115719939,8,-0.0154897167893829
2024-10-04,XLF,0.0007736758234526074,9,0.0073200675905442
2024-10-04,XLI,0.0012900353821145402,6,0.009955646067902
2024-10-04,XLK,0.0010398734835757259,7,0.0129828627419743
2024-10-04,XLP,0.0036506433473463356,1,-0.0094320143116308
2024-10-04,XLU,-0.0023216430706571186,11,-0.0368537907198786
2024-10-04,XLV,0.0031077725526666923,2,0.0033187445340776
2024-10-04,XLY,0.001502557142969091,5,-0.0195421861130599
2024-10-11,IYR,0.0018245486502067743,4,0.0199100108138019
2024-10-11,VOX,0.0007900482947575878,7,0.000405148133592
2024-10-11,XLB,0.0003602065660639553,8,0.0095016021915095
2024-10-11,XLE,0.0010297530554776182,6,-0.0352577589656609
2024-10-11,XLF,0.0022053116405968756,2,0.0152216953508328
2024-10-11,XLI,-4.498727684383247e-06,9,-0.0025035118150706
2024-10-11,XLK,-0.0006591888684414683,11,-0.0082109409912005
2024-10-11,XLP,0.0013011917411859457,5,-0.001295008864627
2024-10-11,XLU,0.0021644007385775766,3,0.0254251856284777
2024-10-11,XLV,0.002274896018797358,1,-0.0135827710096826
2024-10-11,XLY,-0.000421393856028346,10,0.0062607347798142
2024-10-18,IYR,0.00043836583130330665,9,-0.0075748256435276
2024-10-18,VOX,0.003432440805286564,3,0.0033793264539674
2024-10-18,XLB,0.0023778384288209715,5,-0.0280968894768067
2024-10-18,XLE,0.004154436967469043,2,0.0031845409024068
2024-10-18,XLF,0.0010561835935839526,7,-0.0112955228900839
2024-10-18,XLI,0.0012822884741271222,6,-0.0182937178329254
2024-10-18,XLK,-0.0005361966354268203,11,0.0068090245293532
2024-10-18,XLP,0.003297413588955648,4,-0.0048540963595719
2024-10-18,XLU,-0.00019393413572539128,10,-0.009664049028233
2024-10-18,XLV,0.004803837409276898,1,-0.0201540011314081
2024-10-18,XLY,0.0005412242480997235,8,0.0160100349722019
2024-10-25,IYR,-0.0003771224010354436,8,-0.0161243707132229
2024-10-25,VOX,-2.7131400736248508e-05,7,0.0298115736331769
2024-10-25,XLB,0.001516934741658698,2,0.0049822119324839
2024-10-25,XLE,0.0021108778146195772,1,-0.0055669712874446
2024-10-25,XLF,0.00018304859024691775,4,0.0140303305181064
2024-10-25,XLI,1.231875929712611e-05,6,0.0035497984470819
2024-10-25,XLK,-0.0006323437202211586,9,-0.0138882992497393
2024-10-25,XLP,0.00014932134386608475,5,0.0025896453488432
2024-10-25,XLU,-0.0007735339503632939,10,-0.0141762535063234
2024-10-25,XLV,0.0009799961279713296,3,0.0080954718882336
2024-10-25,XLY,-0.0015613937826750293,11,0.010230268652027
2024-11-01,IYR,-0.0009436058226899486,3,-0.0198700715317103
2024-11-01,VOX,-0.004625895892070596,11,-0.010405935337753
2024-11-01,XLB,0.0007233644770648309,1,-0.0331565222318259
2024-11-01,XLE,-0.0010414599525591774,4,0.0174327886221625
2024-11-01,XLF,-0.004193794681737303,10,0.0071290079634167
2024-11-01,XLI,-0.0033843066821012107,8,0.0127489723281872
2024-11-01,XLK,-0.0035611067813182073,9,0.011630441953417
2024-11-01,XLP,-0.0017306840620215232,5,-0.0391858487346028
2024-11-01,XLU,-0.0021885815646069343,6,-0.0341057464955381
2024-11-01,XLV,-0.0006467572635412582,2,-0.0310295213874705
2024-11-01,XLY,-0.0031917410005860574,7,0.0275712117831408
2024-11-08,IYR,-0.0061778321156690085,8,-0.0001267804942501
2024-11-08,VOX,-0.004865400500164011,7,-0.000676325221338
2024-11-08,XLB,-0.0067938454730958435,10,-0.0129710762458198
2024-11-08,XLE,-0.004525608986962983,6,0.0312495789338265
2024-11-08,XLF,-0.0023785601563823177,4,0.034620143279223
2024-11-08,XLI,-0.0016133572505346557,2,-0.0001762861328057
2024-11-08,XLK,-0.0019118051084277326,3,-0.0148336795975955
2024-11-08,XLP,-0.006791427202973704,9,0.0101552610836626
2024-11-08,XLU,-0.003916197416890457,5,0.0216803085400247
2024-11-08,XLV,-0.007045644523666917,11,-0.0347371905902901
2024-11-08,XLY,-0.001397049373179115,1,0.0129866163834496
2024-11-15,IYR,-0.005041363621465902,8,0.0095134585647704
2024-11-15,VOX,-0.004646247886032601,7,-0.0021436541738912
2024-11-15,XLB,-0.0036089625295557095,5,0.0141220342496022
2024-11-15,XLE,-0.00280338064084028,3,0.0101506420369177
2024-11-15,XLF,-0.004022352465750568,6,0.0005824568666772
2024-11-15,XLI,-0.0034302405567436236,4,0.0087851811465688
2024-11-15,XLK,-0.0016551036143256318,1,0.0047183754270756
2024-11-15,XLP,-0.008356708052762228,11,0.0068495594714332
2024-11-15,XLU,-0.005777463334481017,10,0.0110978878415652
2024-11-15,XLV,-0.001963918757201487,2,-0.0003057670124384
2024-11-15,XLY,-0.005115878704381133,9,0.0051705325957502
2024-11-22,IYR,0.0003078775807575065,5,0.0076083407399458
2024-11-22,VOX,-0.002884481542166899,11,0.0045149836085398
2024-11-22,XLB,0.0016048050265414474,1,-0.0044883297861473
2024-11-22,XLE,0.0014532541942451432,2,-0.0297100062393282
2024-11-22,XLF,-0.0011670091250647464,10,0.0002028044088691
2024-11-22,XLI,-0.00040985057596590064,9,-0.0024279509047244
2024-11-22,XLK,0.00013221468751235452,7,-0.011265257834067
2024-11-22,XLP,0.0006303694755845661,3,0.0050403492140871
2024-11-22,XLU,0.00032090171564301746,4,0.0063489333140975
2024-11-22,XLV,3.922144900944113e-05,8,0.0107226729083969
2024-11-22,XLY,0.00021415247275528764,6,0.0074354991923513
2024-11-29,IYR,0.0008064258707132055,1,-0.0343381806814162
2024-11-29,VOX,-0.0019320466889695233,9,0.0274690816657596
2024-11-29,XLB,-0.0011758548183165684,6,-0.0390103453088959
2024-11-29,XLE,-0.0016122573628343637,7,-0.0559399745299196
2024-11-29,XLF,-0.0019484603314103767,10,-0.0270390123431497
2024-11-29,XLI,-0.0011647244064207033,5,-0.0325509157747808
2024-11-29,XLK,-0.0006786649193380491,4,0.0216900346712956
2024-11-29,XLP,-8.335180611585035e-05,2,-0.01882357143568
2024-11-29,XLU,-0.00017016326748742888,3,-0.0477988007494859
2024-11-29,XLV,-0.0016625814298714492,8,-0.0299630132138277
2024-11-29,XLY,-0.004389149381453436,11,0.0385036987180869
2024-12-06,IYR,-0.001244404602356536,9,-0.014941751175039
2024-12-06,VOX,0.0012346128653882397,3,0.0070397925548723
2024-12-06,XLB,-0.0009990609289718107,7,-0.0232360567464257
2024-12-06,XLE,-0.0017631199466016062,11,-0.0138529947552189
2024-12-06,XLF,-0.001110893686782926,8,-0.0111406182638771
2024-12-06,XLI,-0.0001887052527260933,6,-0.0163452937545245
2024-12-06,XLK,-0.00012655430246452393,4,-0.0015092933832256
2024-12-06,XLP,-0.0014775888418010446,10,0.0017959673237589
2024-12-06,XLU,-0.00015961202108174359,5,-0.0198017595116295
2024-12-06,XLV,0.00216266877314729,2,-0.0168799819058443
2024-12-06,XLY,0.0031134839462905388,1,0.0174779313270133
2024-12-13,IYR,-0.0003590494456963509,5,-0.0273314785494833
2024-12-13,VOX,-0.0008820592768611012,8,-0.0101447368920943
2024-12-13,XLB,-4.43514634690552e-05,4,-0.022583491965835
2024-12-13,XLE,-0.0004534886391143142,6,-0.038615937164556
2024-12-13,XLF,-0.0008083263484360071,7,-0.0024691296251715
2024-12-13,XLI,4.039745213111483e-05,3,-0.0079456306742833
2024-12-13,XLK,-0.001526484229022511,10,0.0053958398605932
2024-12-13,XLP,-0.0015001086161045795,9,-0.0072753333188226
2024-12-13,XLU,0.00019800540773443187,2,0.0027373288370011
2024-12-13,XLV,0.0007439463005859309,1,-0.0028851135029621
2024-12-13,XLY,-0.010068881190603991,11,-0.0096197371574747
2024-12-20,IYR,-0.009071189150194434,9,-0.0034990088689499
2024-12-20,VOX,-0.0033531718332225186,4,-0.0001956705427224
2024-12-20,XLB,-0.013851872187544013,10,-0.008831565542642
2024-12-20,XLE,-0.014278835225046716,11,0.0068934139682776
2024-12-20,XLF,-0.0025262160798959574,2,0.0027036777161004
2024-12-20,XLI,-0.004911538799551933,5,-0.0057035631032247
2024-12-20,XLK,-0.006679000540551894,7,0.0016036725394388
2024-12-20,XLP,-0.005253136389442411,6,-0.007008492789737
2024-12-20,XLU,-0.003118415234367961,3,-0.0028621095956151
2024-12-20,XLV,-0.007197601853970923,8,0.0049131799917516
2024-12-20,XLY,0.00017513255320743997,1,-0.001001600361755
2024-12-27,IYR,-0.006516998610191857,10,0.0072031645634116
2024-12-27,VOX,-0.0020610148002091393,3,0.0023836842151625
2024-12-27,XLB,-0.005793524862211807,9,-0.0020097422810489
2024-12-27,XLE,-0.006679465993895202,11,0.0112933619121353
2024-12-27,XLF,-0.0019458218837892218,2,0.0017704200782062
2024-12-27,XLI,-0.0038651392495328667,6,0.0013560899612534
2024-12-27,XLK,-0.0021069990991479295,4,-0.001304640678113
2024-12-27,XLP,-0.005640232623470223,8,-0.0003160363189161
2024-12-27,XLU,-0.0034084416101514197,5,0.0072055222000435
2024-12-27,XLV,-0.0053520648110744785,7,-0.0008950201829802
2024-12-27,XLY,-0.0019209439682470067,1,-0.0046500346785458
