date,etf,predicted_return,rank,target,regime,regime_name,bear_prob,ranging_prob,bull_prob
2023-10-20,VOX,-0.00031186173307570715,7,-0.0255793180652692,2,Bull,0.0,0.0241,0.9759
2023-10-20,XLB,0.0009311221048911876,1,0.0203052725140957,2,Bull,0.0,0.0241,0.9759
2023-10-20,XLE,-0.0012992632333287497,10,-0.0374222264010085,2,Bull,0.0,0.0241,0.9759
2023-10-20,XLF,-0.0009172703971344727,9,0.0016614097948107,2,Bull,0.0,0.0241,0.9759
2023-10-20,XLI,6.840569698455469e-05,5,0.0020557246675459,2,Bull,0.0,0.0241,0.9759
2023-10-20,XLK,0.0008206287800038972,3,0.0077518511419872,2,Bull,0.0,0.0241,0.9759
2023-10-20,XLP,-3.99839755978304e-05,6,0.0146962492466553,2,Bull,0.0,0.0241,0.9759
2023-10-20,XLU,0.00010892193603829188,4,0.0370159013565084,2,Bull,0.0,0.0241,0.9759
2023-10-20,XLV,0.0009288411083489199,2,-0.0134662597727021,2,Bull,0.0,0.0241,0.9759
2023-10-20,XLY,-0.0005477781523792539,8,0.0111096349844669,2,Bull,0.0,0.0241,0.9759
2023-10-27,IYR,-0.0010295947121032598,8,0.0286044008022188,2,Bull,0.0,0.1568,0.8432
2023-10-27,VOX,-0.0012022726603645032,9,0.0197802014934167,2,Bull,0.0,0.1568,0.8432
2023-10-27,XLB,-2.940782567505205e-06,4,-0.0072298853536505,2,Bull,0.0,0.1568,0.8432
2023-10-27,XLE,0.0014657006894961662,3,-0.0342407530259827,2,Bull,0.0,0.1568,0.8432
2023-10-27,XLF,-0.0019551644372399427,11,0.0156215845725125,2,Bull,0.0,0.1568,0.8432
2023-10-27,XLI,-0.0009459525320301593,7,-0.0049595429929294,2,Bull,0.0,0.1568,0.8432
2023-10-27,XLK,-0.0015449663914414876,10,0.0075737865518845,2,Bull,0.0,0.1568,0.8432
2023-10-27,XLP,0.0021858705520251386,2,-0.0258718876367209,2,Bull,0.0,0.1568,0.8432
2023-10-27,XLU,-0.0001626908141552758,5,-0.0051693624367745,2,Bull,0.0,0.1568,0.8432
2023-10-27,XLV,0.0024977146185826467,1,-0.0237880937925878,2,Bull,0.0,0.1568,0.8432
2023-10-27,XLY,-0.000942051105932136,6,0.0125966025058847,2,Bull,0.0,0.1568,0.8432
2023-11-03,IYR,0.00022100890448301563,8,-0.0366099791040062,2,Bull,0.0,0.1705,0.8295
2023-11-03,VOX,0.0023122654909953255,3,-0.0062517021761618,2,Bull,0.0,0.1705,0.8295
2023-11-03,XLB,0.0013492771290989612,6,-0.0317683697364239,2,Bull,0.0,0.1705,0.8295
2023-11-03,XLE,0.0022970716429515097,4,-0.051343974308694,2,Bull,0.0,0.1705,0.8295
2023-11-03,XLF,0.0017663275487375236,5,-0.0097703816606866,2,Bull,0.0,0.1705,0.8295
2023-11-03,XLI,2.7804029409351717e-05,9,-0.0042684557359038,2,Bull,0.0,0.1705,0.8295
2023-11-03,XLK,-0.0019488079451494115,11,0.0315603411243308,2,Bull,0.0,0.1705,0.8295
2023-11-03,XLP,0.001003744999236367,7,-0.0105643013762362,2,Bull,0.0,0.1705,0.8295
2023-11-03,XLU,0.003426322039353648,2,-0.0385136819191825,2,Bull,0.0,0.1705,0.8295
2023-11-03,XLV,0.006955553233755097,1,-0.0225664304849546,2,Bull,0.0,0.1705,0.8295
2023-11-03,XLY,-0.00013389116453513245,10,-0.006254269146501,2,Bull,0.0,0.1705,0.8295
2023-11-10,IYR,-0.0030753416266918274,4,0.0217861856498822,2,Bull,0.0,0.2204,0.7796
2023-11-10,VOX,7.5015391980256196e-06,1,0.0028576842517828,2,Bull,0.0,0.2204,0.7796
2023-11-10,XLB,-0.0050068813224000185,5,0.014512026888239,2,Bull,0.0,0.2204,0.7796
2023-11-10,XLE,-0.012157200807663908,11,-0.0077583781522725,2,Bull,0.0,0.2204,0.7796
2023-11-10,XLF,-0.006297568938474045,8,0.009334349608276,2,Bull,0.0,0.2204,0.7796
2023-11-10,XLI,-0.005758542049754054,7,0.0067348108447771,2,Bull,0.0,0.2204,0.7796
2023-11-10,XLK,-0.0023862733057055233,3,-0.0048332923435261,2,Bull,0.0,0.2204,0.7796
2023-11-10,XLP,-0.005282684527766095,6,-0.0154187024324723,2,Bull,0.0,0.2204,0.7796
2023-11-10,XLU,-0.01077935523344757,10,0.0095547021043618,2,Bull,0.0,0.2204,0.7796
2023-11-10,XLV,-0.006770740032419548,9,-0.0074237507999552,2,Bull,0.0,0.2204,0.7796
2023-11-10,XLY,-0.002044964362546757,2,0.0124598068664301,2,Bull,0.0,0.2204,0.7796
2023-11-17,IYR,-0.0006218999463908884,5,0.0003993409014895,2,Bull,0.0,0.1387,0.8613
2023-11-17,VOX,0.0006108657588592099,3,0.0017570846992134,2,Bull,0.0,0.1387,0.8613
2023-11-17,XLB,-0.001225097956625865,7,0.0005844332728124,2,Bull,0.0,0.1387,0.8613
2023-11-17,XLE,-0.004125252443111686,10,-0.0071707665675122,2,Bull,0.0,0.1387,0.8613
2023-11-17,XLF,-0.000881490929621545,6,0.0005637210048081,2,Bull,0.0,0.1387,0.8613
2023-11-17,XLI,-0.0014169900585196593,8,-0.0030925869595073,2,Bull,0.0,0.1387,0.8613
2023-11-17,XLK,0.002289549624466235,1,-0.0011974150014084,2,Bull,0.0,0.1387,0.8613
2023-11-17,XLP,0.0011519128887914167,2,0.0032346329809724,2,Bull,0.0,0.1387,0.8613
2023-11-17,XLU,-0.006504405799260972,11,-0.0035830945089168,2,Bull,0.0,0.1387,0.8613
2023-11-17,XLV,-0.0029930140540553162,9,0.0124516225607183,2,Bull,0.0,0.1387,0.8613
2023-11-17,XLY,-1.2955060895933882e-05,4,-0.0034234066670244,2,Bull,0.0,0.1387,0.8613
2023-11-24,IYR,-0.00023660053313830662,3,0.0403517218318827,2,Bull,0.0,0.0866,0.9134
2023-11-24,VOX,-9.0265905263182e-05,2,-0.0175931328252677,2,Bull,0.0,0.0866,0.9134
2023-11-24,XLB,-0.0005285602678349593,5,0.0191444412733952,2,Bull,0.0,0.0866,0.9134
2023-11-24,XLE,-0.0070862285171768135,11,-0.0072863613815663,2,Bull,0.0,0.0866,0.9134
2023-11-24,XLF,-0.0005147542527993447,4,0.0139831969817258,2,Bull,0.0,0.0866,0.9134
2023-11-24,XLI,-0.000743232735078879,6,0.0142232426171784,2,Bull,0.0,0.0866,0.9134
2023-11-24,XLK,-0.001533058711239822,7,-0.002001354744503,2,Bull,0.0,0.0866,0.9134
2023-11-24,XLP,-0.0033599691159797926,8,-0.0006768833029375,2,Bull,0.0,0.0866,0.9134
2023-11-24,XLU,-0.006632605136783613,10,0.0050532861980772,2,Bull,0.0,0.0866,0.9134
2023-11-24,XLV,-0.004590453563588381,9,-0.0030078258161077,2,Bull,0.0,0.0866,0.9134
2023-11-24,XLY,0.00040636179934348533,1,0.0085939755340973,2,Bull,0.0,0.0866,0.9134
2023-12-01,IYR,0.0024894367689948698,1,-0.00563065356313,2,Bull,0.0,0.0416,0.9584
2023-12-01,VOX,0.0007734407362157828,3,0.0057816906885268,2,Bull,0.0,0.0416,0.9584
2023-12-01,XLB,0.0010926473435201192,2,-0.0194330249079731,2,Bull,0.0,0.0416,0.9584
2023-12-01,XLE,-0.0032565277993252483,11,-0.0352119530564517,2,Bull,0.0,0.0416,0.9584
2023-12-01,XLF,0.0002711781958221405,6,-0.0035020433675058,2,Bull,0.0,0.0416,0.9584
2023-12-01,XLI,0.0007068393076019901,4,-0.0003729069942668,2,Bull,0.0,0.0416,0.9584
2023-12-01,XLK,0.0003101701093142266,5,0.0034234283678669,2,Bull,0.0,0.0416,0.9584
2023-12-01,XLP,-0.002291141839280344,10,-0.014235353044641,2,Bull,0.0,0.0416,0.9584
2023-12-01,XLU,-0.0018514101320100174,9,-0.0042849633977447,2,Bull,0.0,0.0416,0.9584
2023-12-01,XLV,-0.0017764485967918838,8,-0.0005755966533336,2,Bull,0.0,0.0416,0.9584
2023-12-01,XLY,0.00010825914271018256,7,0.0098782226594851,2,Bull,0.0,0.0416,0.9584
2023-12-08,IYR,-0.0016178292909416812,8,0.0318841419982889,2,Bull,0.0,0.0167,0.9833
2023-12-08,VOX,0.0005445148495249036,2,-0.0143638471263944,2,Bull,0.0,0.0167,0.9833
2023-12-08,XLB,0.00034571053015621124,3,0.0155720305995927,2,Bull,0.0,0.0167,0.9833
2023-12-08,XLE,0.0023210250001807855,1,0.001199159760455,2,Bull,0.0,0.0167,0.9833
2023-12-08,XLF,-1.4816906134826761e-05,5,0.0097926685614262,2,Bull,0.0,0.0167,0.9833
2023-12-08,XLI,-0.0004993469337711186,7,0.01328711024415,2,Bull,0.0,0.0167,0.9833
2023-12-08,XLK,-0.00038194010586252664,6,0.0030268514610893,2,Bull,0.0,0.0167,0.9833
2023-12-08,XLP,-0.0028054480931059824,9,-0.0078563916741092,2,Bull,0.0,0.0167,0.9833
2023-12-08,XLU,-0.0028178357193006346,10,-0.0151427066910583,2,Bull,0.0,0.0167,0.9833
2023-12-08,XLV,-0.0029161329045878023,11,-0.0081490806152704,2,Bull,0.0,0.0167,0.9833
2023-12-08,XLY,0.00025386441011708436,4,0.0107853494569338,2,Bull,0.0,0.0167,0.9833
2023-12-15,IYR,0.0013131049986666679,3,-0.004411405579312,2,Bull,0.0,0.0171,0.9829
2023-12-15,VOX,0.0004781482729241461,8,0.0205177739904482,2,Bull,0.0,0.0171,0.9829
2023-12-15,XLB,0.0013044052354723443,4,0.0028669080371293,2,Bull,0.0,0.0171,0.9829
2023-12-15,XLE,0.0029013902112519645,1,0.0085444478992438,2,Bull,0.0,0.0171,0.9829
2023-12-15,XLF,0.0014757222459360216,2,-0.0045228084516439,2,Bull,0.0,0.0171,0.9829
2023-12-15,XLI,0.00122815419937213,5,-0.0027546389119728,2,Bull,0.0,0.0171,0.9829
2023-12-15,XLK,0.0008077903466204224,6,-0.005168641465346,2,Bull,0.0,0.0171,0.9829
2023-12-15,XLP,-0.0009741572473971215,10,-0.0019064799077355,2,Bull,0.0,0.0171,0.9829
2023-12-15,XLU,-0.002198851231211511,11,-0.0210866612794978,2,Bull,0.0,0.0171,0.9829
2023-12-15,XLV,-0.0002910672152016357,9,0.0017114400582523,2,Bull,0.0,0.0171,0.9829
2023-12-15,XLY,0.0006178854482922138,7,-0.0059064661227741,2,Bull,0.0,0.0171,0.9829
2023-12-22,IYR,0.0002773735725980081,5,0.0034354206681797,2,Bull,0.0,0.0082,0.9918
2023-12-22,VOX,-0.0006696006801889401,8,-0.0026543086063957,2,Bull,0.0,0.0082,0.9918
2023-12-22,XLB,-0.0002968617556060728,7,-0.0042054291386073,2,Bull,0.0,0.0082,0.9918
2023-12-22,XLE,0.0030547963144776334,1,-0.016919620964404,2,Bull,0.0,0.0082,0.9918
2023-12-22,XLF,-0.00029417198704799913,6,0.0034585011470535,2,Bull,0.0,0.0082,0.9918
2023-12-22,XLI,-0.0008244215937434927,9,0.0040973807599526,2,Bull,0.0,0.0082,0.9918
2023-12-22,XLK,0.0022748577047615602,2,-0.0012656195063243,2,Bull,0.0,0.0082,0.9918
2023-12-22,XLP,-0.002040302865313184,10,0.0078685542459673,2,Bull,0.0,0.0082,0.9918
2023-12-22,XLU,0.0010121597769928575,3,0.0078336578943161,2,Bull,0.0,0.0082,0.9918
2023-12-22,XLV,-0.0027125591629324117,11,0.0065683492040564,2,Bull,0.0,0.0082,0.9918
2023-12-22,XLY,0.0003874147537337058,4,-0.007237656231715,2,Bull,0.0,0.0082,0.9918
2023-12-29,IYR,-0.0010502174251809592,8,-0.0035967567765318,2,Bull,0.0,0.0064,0.9936
2023-12-29,VOX,-3.0977007888537356e-05,5,0.0034001073895583,2,Bull,0.0,0.0064,0.9936
2023-12-29,XLB,0.00017437915865141284,3,0.0015188652284707,2,Bull,0.0,0.0064,0.9936
2023-12-29,XLE,0.0015548082183994168,2,0.0255665656828043,2,Bull,0.0,0.0064,0.9936
2023-12-29,XLF,-0.0003512573736331769,6,0.0195368960037434,2,Bull,0.0,0.0064,0.9936
2023-12-29,XLI,-0.0007551545516447305,7,-0.0069104761619526,2,Bull,0.0,0.0064,0.9936
2023-12-29,XLK,0.002192986303741498,1,-0.0278854025898502,2,Bull,0.0,0.0064,0.9936
2023-12-29,XLP,-0.001748264853591247,10,0.0152699678549311,2,Bull,0.0,0.0064,0.9936
2023-12-29,XLU,-0.0018422739095862936,11,0.0344959629469798,2,Bull,0.0,0.0064,0.9936
2023-12-29,XLV,-0.0015783223787709795,9,0.0356381727073684,2,Bull,0.0,0.0064,0.9936
2023-12-29,XLY,5.1265171819316687e-05,4,-0.0190701065890356,2,Bull,0.0,0.0064,0.9936
2024-01-05,IYR,-0.00012398903711797996,5,-0.0130331091036552,2,Bull,0.0,0.0065,0.9935
2024-01-05,VOX,0.0001690028418406199,2,0.0036367807727897,2,Bull,0.0,0.0065,0.9935
2024-01-05,XLB,-0.0007772741051785877,7,-0.0292734074754384,2,Bull,0.0,0.0065,0.9935
2024-01-05,XLE,-0.002963611555319406,11,-0.0423392994051117,2,Bull,0.0,0.0065,0.9935
2024-01-05,XLF,-0.00038197926544053637,6,-0.0226945201252076,2,Bull,0.0,0.0065,0.9935
2024-01-05,XLI,3.293590943452051e-05,4,-0.0126187132690549,2,Bull,0.0,0.0065,0.9935
2024-01-05,XLK,0.0007965230755736467,1,0.0253808060561615,2,Bull,0.0,0.0065,0.9935
2024-01-05,XLP,-0.00294729721960729,10,-0.0077504769698804,2,Bull,0.0,0.0065,0.9935
2024-01-05,XLU,-0.00168961220737762,8,-0.0374720390054768,2,Bull,0.0,0.0065,0.9935
2024-01-05,XLV,-0.002111118101680346,9,-0.0086575739573242,2,Bull,0.0,0.0065,0.9935
2024-01-05,XLY,0.00011250246588181476,3,-0.0109581959175752,2,Bull,0.0,0.0065,0.9935
2024-01-12,IYR,-0.0021722374275544563,9,-0.0325795269495715,2,Bull,0.0,0.0102,0.9898
2024-01-12,VOX,-0.001284566787950407,6,0.0028251089609405,2,Bull,0.0,0.0102,0.9898
2024-01-12,XLB,0.0003187717086829803,2,-0.0266822671218919,2,Bull,0.0,0.0102,0.9898
2024-01-12,XLE,-0.0011834377261695863,4,-0.0424206690935092,2,Bull,0.0,0.0102,0.9898
2024-01-12,XLF,-0.0025031509814428094,11,-0.0032859147721002,2,Bull,0.0,0.0102,0.9898
2024-01-12,XLI,-0.0017444144495096568,7,-0.0090298280922329,2,Bull,0.0,0.0102,0.9898
2024-01-12,XLK,0.0011319447704385888,1,0.0291877254330461,2,Bull,0.0,0.0102,0.9898
2024-01-12,XLP,-0.0019260849059312352,8,-0.0223647570112174,2,Bull,0.0,0.0102,0.9898
2024-01-12,XLU,-0.0007739479434920104,3,-0.0490177387891647,2,Bull,0.0,0.0102,0.9898
2024-01-12,XLV,-0.0024873068360133236,10,-0.0196060124140655,2,Bull,0.0,0.0102,0.9898
2024-01-12,XLY,-0.0012153671002994608,5,-0.0067166787537931,2,Bull,0.0,0.0102,0.9898
2024-01-19,IYR,-0.007577093303013885,6,-0.0160970832136704,2,Bull,0.0,0.0105,0.9895
2024-01-19,VOX,-0.003979619406998322,3,0.028712537487235,2,Bull,0.0,0.0105,0.9895
2024-01-19,XLB,-0.009499714277375376,7,-0.0069174612081888,2,Bull,0.0,0.0105,0.9895
2024-01-19,XLE,-0.010446370422687687,8,0.0405690623867303,2,Bull,0.0,0.0105,0.9895
2024-01-19,XLF,-0.007566114001912843,5,0.0086596730883103,2,Bull,0.0,0.0105,0.9895
2024-01-19,XLI,-0.00520287168014646,4,-0.0016078857299395,2,Bull,0.0,0.0105,0.9895
2024-01-19,XLK,0.0014782416502451608,1,-0.0024295055860752,2,Bull,0.0,0.0105,0.9895
2024-01-19,XLP,-0.010881051109665075,9,-0.0022728016598621,2,Bull,0.0,0.0105,0.9895
2024-01-19,XLU,-0.012641463822584778,11,-0.0065511375953273,2,Bull,0.0,0.0105,0.9895
2024-01-19,XLV,-0.011449874178603449,10,-0.0116853071368984,2,Bull,0.0,0.0105,0.9895
2024-01-19,XLY,-0.00317769911831584,2,-0.0286773082992316,2,Bull,0.0,0.0105,0.9895
2024-01-26,IYR,-0.008080647677798453,10,-0.0222103891259215,2,Bull,0.0,0.0102,0.9898
2024-01-26,VOX,-0.0008095161927119649,1,0.0121632965489806,2,Bull,0.0,0.0102,0.9898
2024-01-26,XLB,-0.007286336359707758,9,-0.0072094443446366,2,Bull,0.0,0.0102,0.9898
2024-01-26,XLE,-0.008755852718470753,11,-0.0229032905256157,2,Bull,0.0,0.0102,0.9898
2024-01-26,XLF,-0.0023287523004333435,3,-0.0057006500096097,2,Bull,0.0,0.0102,0.9898
2024-01-26,XLI,-0.0025416025278847585,5,0.0047159138669343,2,Bull,0.0,0.0102,0.9898
2024-01-26,XLK,-0.001921762614205913,2,-0.0118097653168873,2,Bull,0.0,0.0102,0.9898
2024-01-26,XLP,-0.0064790633862127755,7,0.0069648250751208,2,Bull,0.0,0.0102,0.9898
2024-01-26,XLU,-0.00508273616551185,6,-0.0096639734744736,2,Bull,0.0,0.0102,0.9898
2024-01-26,XLV,-0.007241090843168353,8,0.0052918560529435,2,Bull,0.0,0.0102,0.9898
2024-01-26,XLY,-0.0025002026196430417,4,0.0186135499340771,2,Bull,0.0,0.0102,0.9898
2024-02-02,IYR,-0.0021097641302447482,7,-0.013397276968414,2,Bull,0.0,0.0,1.0
2024-02-02,VOX,-0.0007368547664440332,2,-0.0198403142663744,2,Bull,0.0,0.0,1.0
2024-02-02,XLB,-0.0013557214242951269,6,-0.0132545342236807,2,Bull,0.0,0.0,1.0
2024-02-02,XLE,-0.0031641157149474306,9,-0.016370926918481,2,Bull,0.0,0.0,1.0
2024-02-02,XLF,-0.0023581311135776025,8,-0.011291103786936,2,Bull,0.0,0.0,1.0
2024-02-02,XLI,-0.0011064147758160384,5,-0.0020032631916528,2,Bull,0.0,0.0,1.0
2024-02-02,XLK,-0.0010616342597816652,4,0.01383327501974,2,Bull,0.0,0.0,1.0
2024-02-02,XLP,-0.004812356700607033,10,-0.028148171841021,2,Bull,0.0,0.0,1.0
2024-02-02,XLU,-0.0007360142087003487,1,-0.0336972292743564,2,Bull,0.0,0.0,1.0
2024-02-02,XLV,-0.006338531076762685,11,0.0003697227375947,2,Bull,0.0,0.0,1.0
2024-02-02,XLY,-0.0009044950952643143,3,0.0006933030535971,2,Bull,0.0,0.0,1.0
2024-02-09,IYR,-0.0058597814614991,7,0.0027981637165039,2,Bull,0.0,0.0,1.0
2024-02-09,VOX,-0.001074774752633408,3,1.0126212999783668e-05,2,Bull,0.0,0.0,1.0
2024-02-09,XLB,-0.006071316581265816,8,0.0277885608316884,2,Bull,0.0,0.0,1.0
2024-02-09,XLE,-0.007290289230759,10,0.0304997422481713,2,Bull,0.0,0.0,1.0
2024-02-09,XLF,-0.0038778226835191856,5,0.0174457219810336,2,Bull,0.0,0.0,1.0
2024-02-09,XLI,-0.001810420583952365,4,0.0126066233142029,2,Bull,0.0,0.0,1.0
2024-02-09,XLK,-0.0004955794681590205,1,-0.0219840242627918,2,Bull,0.0,0.0,1.0
2024-02-09,XLP,-0.008452406709435886,11,0.0056973191709536,2,Bull,0.0,0.0,1.0
2024-02-09,XLU,-0.004556812850239297,6,0.0193002258833531,2,Bull,0.0,0.0,1.0
2024-02-09,XLV,-0.006165473648030556,9,0.0145517655067738,2,Bull,0.0,0.0,1.0
2024-02-09,XLY,-0.0009417128762440972,2,-0.0015196954634386,2,Bull,0.0,0.0,1.0
2024-02-16,IYR,-0.0016038539053172252,7,-0.0090042284822151,2,Bull,0.0,0.0,1.0
2024-02-16,VOX,-0.00045658637885532134,3,-0.0113621319137542,2,Bull,0.0,0.0,1.0
2024-02-16,XLB,-0.0004623635223331227,4,0.0027942049299884,2,Bull,0.0,0.0,1.0
2024-02-16,XLE,-0.0043312339724938895,9,-0.0121386560605372,2,Bull,0.0,0.0,1.0
2024-02-16,XLF,-0.00093729267115842,5,0.0002099317633912,2,Bull,0.0,0.0,1.0
2024-02-16,XLI,-0.0010222392436080663,6,0.0018583820130229,2,Bull,0.0,0.0,1.0
2024-02-16,XLK,0.00029449884231191984,2,-0.0032688678055472,2,Bull,0.0,0.0,1.0
2024-02-16,XLP,-0.004572392911073307,10,0.0037730052267357,2,Bull,0.0,0.0,1.0
2024-02-16,XLU,-0.0029500168631854,8,-0.0047742660215233,2,Bull,0.0,0.0,1.0
2024-02-16,XLV,-0.006168429428161327,11,-0.0013137725496406,2,Bull,0.0,0.0,1.0
2024-02-16,XLY,0.00045653158862273355,1,-0.0040161872221402,2,Bull,0.0,0.0,1.0
2024-02-23,IYR,-0.0016780507912281858,7,0.0105488979025329,2,Bull,0.0,0.0,1.0
2024-02-23,VOX,-0.0010877677743326968,4,-0.0061000884239013,2,Bull,0.0,0.0,1.0
2024-02-23,XLB,-0.001186409276432273,5,0.0031685481154055,2,Bull,0.0,0.0,1.0
2024-02-23,XLE,-0.0036434703576534206,10,0.0038820176862706,2,Bull,0.0,0.0,1.0
2024-02-23,XLF,-0.0007548779093085277,2,-0.0100934635786875,2,Bull,0.0,0.0,1.0
2024-02-23,XLI,-0.0007809336601011065,3,0.000968044799213,2,Bull,0.0,0.0,1.0
2024-02-23,XLK,-0.0011914787502462448,6,0.0167998203354127,2,Bull,0.0,0.0,1.0
2024-02-23,XLP,-0.00315086404995359,9,-0.014124533733784,2,Bull,0.0,0.0,1.0
2024-02-23,XLU,-0.004324278966262433,11,-0.0137185688886831,2,Bull,0.0,0.0,1.0
2024-02-23,XLV,-0.0028907208025803614,8,-0.0201253520884476,2,Bull,0.0,0.0,1.0
2024-02-23,XLY,-0.00021183684497957825,1,0.010729457987451,2,Bull,0.0,0.0,1.0
2024-03-01,IYR,-0.001726478908974834,10,0.0166069993352561,2,Bull,0.0,0.0,1.0
2024-03-01,VOX,-0.0007670930420201569,7,-0.0044820747547921,2,Bull,0.0,0.0,1.0
2024-03-01,XLB,-0.0003527118283243003,3,0.018005697434598,2,Bull,0.0,0.0,1.0
2024-03-01,XLE,-0.002873807941140723,11,0.0140231299957623,2,Bull,0.0,0.0,1.0
2024-03-01,XLF,-0.0006697590433419492,6,0.0103938995358617,2,Bull,0.0,0.0,1.0
2024-03-01,XLI,-0.0012751367358332997,8,0.0086219002537547,2,Bull,0.0,0.0,1.0
2024-03-01,XLK,3.554105320982692e-05,1,-0.0139762451812177,2,Bull,0.0,0.0,1.0
2024-03-01,XLP,-0.0006583376100083233,5,0.0116041706940953,2,Bull,0.0,0.0,1.0
2024-03-01,XLU,-0.00012745195262671698,2,0.0350935174801078,2,Bull,0.0,0.0,1.0
2024-03-01,XLV,-0.0016086093949409673,9,0.0028181528822194,2,Bull,0.0,0.0,1.0
2024-03-01,XLY,-0.0005431552048535981,4,-0.0232535169140011,2,Bull,0.0,0.0,1.0
2024-03-08,IYR,0.0006127686049866545,5,-0.0281306549341178,2,Bull,0.0,0.0,1.0
2024-03-08,VOX,0.0016936893687276543,2,-0.0022976480736193,2,Bull,0.0,0.0,1.0
2024-03-08,XLB,-0.0006399440593992362,8,0.0168261771149589,2,Bull,0.0,0.0,1.0
2024-03-08,XLE,-0.0018941786213230074,11,0.0390463462069465,2,Bull,0.0,0.0,1.0
2024-03-08,XLF,-0.000635353257732891,7,0.0047830154343786,2,Bull,0.0,0.0,1.0
2024-03-08,XLI,-0.0009697670547321434,9,-0.0015280364127806,2,Bull,0.0,0.0,1.0
2024-03-08,XLK,0.0035914810236932337,1,-0.0076972067372241,2,Bull,0.0,0.0,1.0
2024-03-08,XLP,-0.0005466739031022994,6,0.0055208146682628,2,Bull,0.0,0.0,1.0
2024-03-08,XLU,0.001313872030522259,3,-0.0039510461300716,2,Bull,0.0,0.0,1.0
2024-03-08,XLV,-0.0015585790328173938,10,-0.0067094533980696,2,Bull,0.0,0.0,1.0
2024-03-08,XLY,0.0010393790434745083,4,-0.0119359965153599,2,Bull,0.0,0.0,1.0
2024-03-15,IYR,0.0025834112415351693,1,-0.0224930046369222,2,Bull,0.0,0.0,1.0
