date,etf,predicted_return,rank,target,regime,regime_name,bear_prob,ranging_prob,bull_prob
2024-03-15,VOX,0.00010588559343106758,6,0.0104293695505848,2,Bull,0.0,0.0,1.0
2024-03-15,XLB,-0.000665467728127671,9,-0.0124287053859903,2,Bull,0.0,0.0,1.0
2024-03-15,XLE,-0.0012930582981096833,11,-0.0049913788609856,2,Bull,0.0,0.0,1.0
2024-03-15,XLF,-0.00010877243266937818,8,-0.0030529722372656,2,Bull,0.0,0.0,1.0
2024-03-15,XLI,0.00019475722262557059,5,0.0068247115558039,2,Bull,0.0,0.0,1.0
2024-03-15,XLK,0.0007461106593615238,4,0.0001785847639872,2,Bull,0.0,0.0,1.0
2024-03-15,XLP,0.0014562279441058955,2,-0.0134919349894571,2,Bull,0.0,0.0,1.0
2024-03-15,XLU,-0.0010610574261412484,10,-0.0077039691965636,2,Bull,0.0,0.0,1.0
2024-03-15,XLV,8.113333545548924e-05,7,-0.0181575286410462,2,Bull,0.0,0.0,1.0
2024-03-15,XLY,0.0008026044181448063,3,0.006142873420277,2,Bull,0.0,0.0,1.0
2024-03-22,IYR,0.0037000608247801893,1,0.0193011993980074,2,Bull,0.0,0.0,1.0
2024-03-22,VOX,-0.00024981141157653355,8,-0.0038734137485025,2,Bull,0.0,0.0,1.0
2024-03-22,XLB,0.0007536625901074115,4,0.0130669290896454,2,Bull,0.0,0.0,1.0
2024-03-22,XLE,-0.0001400610387030851,7,0.0181849049700275,2,Bull,0.0,0.0,1.0
2024-03-22,XLF,0.0003420430846306164,6,0.0133314330989717,2,Bull,0.0,0.0,1.0
2024-03-22,XLI,-0.0008894999433553644,11,0.0024214140218303,2,Bull,0.0,0.0,1.0
2024-03-22,XLK,-0.0004637767417891825,9,-0.0113813678067422,2,Bull,0.0,0.0,1.0
2024-03-22,XLP,0.0006333649432571002,5,0.0059502302683196,2,Bull,0.0,0.0,1.0
2024-03-22,XLU,0.0012316975497236313,3,0.0244613625866019,2,Bull,0.0,0.0,1.0
2024-03-22,XLV,-0.0005003892629716292,10,0.0121766614899632,2,Bull,0.0,0.0,1.0
2024-03-22,XLY,0.0017852394119219617,2,0.0028346152953429,2,Bull,0.0,0.0,1.0
2024-03-29,IYR,-0.001469051618077513,11,-0.0212741347337017,2,Bull,0.0,0.0,1.0
2024-03-29,VOX,0.0006741686888754757,5,0.0199210467805169,2,Bull,0.0,0.0,1.0
2024-03-29,XLB,-0.0007135724080359642,10,0.0075788393198841,2,Bull,0.0,0.0,1.0
2024-03-29,XLE,0.0006838875896546461,4,0.0477434741601913,2,Bull,0.0,0.0,1.0
2024-03-29,XLF,-0.00014635857841873974,8,-0.0041875368688516,2,Bull,0.0,0.0,1.0
2024-03-29,XLI,-0.00041286976918860594,9,0.0065683189987679,2,Bull,0.0,0.0,1.0
2024-03-29,XLK,0.0018121717287291367,2,0.0001318832607891,2,Bull,0.0,0.0,1.0
2024-03-29,XLP,0.0012914799583503978,3,-0.017713978049124,2,Bull,0.0,0.0,1.0
2024-03-29,XLU,0.0019614690874964705,1,0.0014068901039038,2,Bull,0.0,0.0,1.0
2024-03-29,XLV,0.000534731384676205,6,-0.0216581681196221,2,Bull,0.0,0.0,1.0
2024-03-29,XLY,0.0004139991624966186,7,-0.0185915533555298,2,Bull,0.0,0.0,1.0
2024-04-05,IYR,-0.00021954915593776293,5,-0.0127901341571258,2,Bull,0.0,0.0,1.0
2024-04-05,VOX,-0.000499834536086022,7,0.0002998800797999,2,Bull,0.0,0.0,1.0
2024-04-05,XLB,-0.0011343058803302863,11,-0.016100126963764,2,Bull,0.0,0.0,1.0
2024-04-05,XLE,-0.0008006913424947274,9,-0.0052605927047404,2,Bull,0.0,0.0,1.0
2024-04-05,XLF,-0.0009079666087149856,10,-0.021702818326362,2,Bull,0.0,0.0,1.0
2024-04-05,XLI,-0.0007997604158440604,8,-0.0074207041572498,2,Bull,0.0,0.0,1.0
2024-04-05,XLK,-0.0004802546567876249,6,0.0096318334367013,2,Bull,0.0,0.0,1.0
2024-04-05,XLP,0.004866067849518308,1,0.0018400569752863,2,Bull,0.0,0.0,1.0
2024-04-05,XLU,0.004599696264186389,2,-0.0001119799807924,2,Bull,0.0,0.0,1.0
2024-04-05,XLV,0.003704301255692375,3,-0.0154722113642187,2,Bull,0.0,0.0,1.0
2024-04-05,XLY,-6.600616816041168e-05,4,0.0049476726792857,2,Bull,0.0,0.0,1.0
2024-04-12,IYR,-0.0026830497644851807,11,-0.0024233835731167,2,Bull,0.0,0.0,1.0
2024-04-12,VOX,-0.0007039746139732244,8,0.0041783748681252,2,Bull,0.0,0.0,1.0
2024-04-12,XLB,7.764617710430999e-05,3,0.0200372774393962,2,Bull,0.0,0.0,1.0
2024-04-12,XLE,-0.002613667466694404,10,0.0186465564105597,2,Bull,0.0,0.0,1.0
2024-04-12,XLF,-0.0006160340953810701,7,0.038701577360994,2,Bull,0.0,0.0,1.0
2024-04-12,XLI,-0.0008894606318886506,9,0.0109412799735356,2,Bull,0.0,0.0,1.0
2024-04-12,XLK,-0.0002528417097833457,4,-0.032035992992672,2,Bull,0.0,0.0,1.0
2024-04-12,XLP,0.0022688843059007688,2,0.0451589885074086,2,Bull,0.0,0.0,1.0
2024-04-12,XLU,-0.00046658203684500513,6,0.0498724507479024,2,Bull,0.0,0.0,1.0
2024-04-12,XLV,0.002327935021666732,1,0.0310011868988464,2,Bull,0.0,0.0,1.0
2024-04-12,XLY,-0.00043915200431833014,5,-0.0107860810731085,2,Bull,0.0,0.0,1.0
2024-04-19,IYR,0.0015600117501046874,3,-0.011210395218232,2,Bull,0.0,0.0001,0.9999
2024-04-19,VOX,0.00022487872931130105,9,-0.011216429479357,2,Bull,0.0,0.0001,0.9999
2024-04-19,XLB,0.00037475158177164696,8,-0.0201609950820573,2,Bull,0.0,0.0001,0.9999
2024-04-19,XLE,-0.005556723954808577,11,-0.01834840809283,2,Bull,0.0,0.0001,0.9999
2024-04-19,XLF,0.0008656072215478321,6,-0.0155597537929463,2,Bull,0.0,0.0001,0.9999
2024-04-19,XLI,0.0004164592266543087,7,-0.0082773241983347,2,Bull,0.0,0.0001,0.9999
2024-04-19,XLK,0.0023010306301771265,1,0.0114602491216839,2,Bull,0.0,0.0001,0.9999
2024-04-19,XLP,0.002034618359522507,2,-0.0110074262741919,2,Bull,0.0,0.0001,0.9999
2024-04-19,XLU,-0.00036100919625086113,10,-0.0148405994073343,2,Bull,0.0,0.0001,0.9999
2024-04-19,XLV,0.0011611240472218871,5,-0.019187347923536,2,Bull,0.0,0.0001,0.9999
2024-04-19,XLY,0.0012722763159737443,4,0.0097716658151278,2,Bull,0.0,0.0001,0.9999
2024-04-26,IYR,0.003035840538386127,2,0.0086949723391871,2,Bull,0.0,0.0001,0.9999
2024-04-26,VOX,0.0010619005870250232,5,0.0021627152098695,2,Bull,0.0,0.0001,0.9999
2024-04-26,XLB,0.00017319711886904518,8,-0.0058498143283236,2,Bull,0.0,0.0001,0.9999
2024-04-26,XLE,0.0033337961944144637,1,-0.0390718973689893,2,Bull,0.0,0.0001,0.9999
2024-04-26,XLF,0.0002841181227222083,7,-0.0125759426355885,2,Bull,0.0,0.0001,0.9999
2024-04-26,XLI,-0.00044664572128049737,11,-0.0050647082189458,2,Bull,0.0,0.0001,0.9999
2024-04-26,XLK,-0.0003882440599152162,10,0.0076499530925315,2,Bull,0.0,0.0001,0.9999
2024-04-26,XLP,0.002026808393437515,3,-0.0021250051299779,2,Bull,0.0,0.0001,0.9999
2024-04-26,XLU,0.0009360872352231366,6,0.0275782947717968,2,Bull,0.0,0.0001,0.9999
2024-04-26,XLV,0.001765970888511358,4,0.0002548395361636,2,Bull,0.0,0.0001,0.9999
2024-04-26,XLY,-0.00012595240223059183,9,0.0054077592048573,2,Bull,0.0,0.0001,0.9999
2024-05-03,IYR,-0.0026865747287234815,5,0.0023967439924559,2,Bull,0.0,0.0001,0.9999
2024-05-03,VOX,-0.0006145514651826572,1,-0.0042491646147979,2,Bull,0.0,0.0001,0.9999
2024-05-03,XLB,-0.004758869202963499,8,0.007122813361287,2,Bull,0.0,0.0001,0.9999
2024-05-03,XLE,-0.0057538442525470876,11,-0.0050671276649272,2,Bull,0.0,0.0001,0.9999
2024-05-03,XLF,-0.004675873100528644,7,0.012887706064617,2,Bull,0.0,0.0001,0.9999
2024-05-03,XLI,-0.0009638952021068085,3,0.0050244349312911,2,Bull,0.0,0.0001,0.9999
2024-05-03,XLK,-0.0013757891207197138,4,-0.0039165272167087,2,Bull,0.0,0.0001,0.9999
2024-05-03,XLP,-0.005102923446430958,9,0.0042525439412162,2,Bull,0.0,0.0001,0.9999
2024-05-03,XLU,-0.004411805364276638,6,0.0231281760221964,2,Bull,0.0,0.0001,0.9999
2024-05-03,XLV,-0.005309765516523928,10,0.0009194568078232,2,Bull,0.0,0.0001,0.9999
2024-05-03,XLY,-0.0008722662822953352,2,-0.01761038411428,2,Bull,0.0,0.0001,0.9999
2024-05-10,IYR,0.0007441227606711332,2,0.0078195631448028,2,Bull,0.0,0.0002,0.9998
2024-05-10,VOX,-0.0007929871465232844,7,-0.0016256108435039,2,Bull,0.0,0.0002,0.9998
2024-05-10,XLB,-0.001182179278332542,9,-0.0131552246452244,2,Bull,0.0,0.0002,0.9998
2024-05-10,XLE,-0.002556412913259509,11,-0.0044879065834757,2,Bull,0.0,0.0002,0.9998
2024-05-10,XLF,-0.0014871009424218431,10,-0.0007529694750543,2,Bull,0.0,0.0002,0.9998
2024-05-10,XLI,-0.0003114143989693575,5,-0.0193158121011278,2,Bull,0.0,0.0002,0.9998
2024-05-10,XLK,-0.0009601422503376538,8,0.0140227070904046,2,Bull,0.0,0.0002,0.9998
2024-05-10,XLP,0.00119713591931249,1,-0.0089298528174897,2,Bull,0.0,0.0002,0.9998
2024-05-10,XLU,-0.0005239260872064052,6,-0.0015174751526996,2,Bull,0.0,0.0002,0.9998
2024-05-10,XLV,0.0005064074726645116,3,0.0024120833977705,2,Bull,0.0,0.0002,0.9998
2024-05-10,XLY,2.8592181184674496e-05,4,-0.0131621330576208,2,Bull,0.0,0.0002,0.9998
2024-05-17,IYR,-0.0005938184709049544,1,-0.036770783282093,2,Bull,0.0,0.0002,0.9998
2024-05-17,VOX,-0.0017082536889017669,6,-0.0027395117844973,2,Bull,0.0,0.0002,0.9998
2024-05-17,XLB,-0.0016952023529716892,5,-0.0085541132072864,2,Bull,0.0,0.0002,0.9998
2024-05-17,XLE,-0.0037118559582777397,11,-0.0377864471266224,2,Bull,0.0,0.0002,0.9998
2024-05-17,XLF,-0.0027048157956860138,8,-0.0206917686037954,2,Bull,0.0,0.0002,0.9998
2024-05-17,XLI,-0.0007869444379776252,2,-0.006922717510188,2,Bull,0.0,0.0002,0.9998
2024-05-17,XLK,-0.00096150625756798,3,0.0159285677719517,2,Bull,0.0,0.0002,0.9998
2024-05-17,XLP,-0.0017703592793643314,7,-0.0141735967803903,2,Bull,0.0,0.0002,0.9998
2024-05-17,XLU,-0.0034379522872684484,10,-0.0115929321950665,2,Bull,0.0,0.0002,0.9998
2024-05-17,XLV,-0.0015659073002822004,4,-0.0128989194793255,2,Bull,0.0,0.0002,0.9998
2024-05-17,XLY,-0.0029351759627667113,9,-0.017664297227467,2,Bull,0.0,0.0002,0.9998
2024-05-24,IYR,-0.0013354682007003802,2,0.0224785491674019,2,Bull,0.0,0.0001,0.9999
2024-05-24,VOX,-0.002898054152151546,5,0.0061524471788514,2,Bull,0.0,0.0001,0.9999
2024-05-24,XLB,-0.006309891176256885,9,0.0057704368827193,2,Bull,0.0,0.0001,0.9999
2024-05-24,XLE,-0.007090141299381142,10,0.0239381760226347,2,Bull,0.0,0.0001,0.9999
2024-05-24,XLF,-0.004725108517148376,6,0.0046306679306744,2,Bull,0.0,0.0001,0.9999
2024-05-24,XLI,-0.0020676872814484994,3,-0.0037232102500424,2,Bull,0.0,0.0001,0.9999
2024-05-24,XLK,-0.0025451707304010632,4,-0.0194647408119765,2,Bull,0.0,0.0001,0.9999
2024-05-24,XLP,-0.0062588644890241565,8,0.0070226013274623,2,Bull,0.0,0.0001,0.9999
2024-05-24,XLU,-0.010225852317796009,11,0.0209728319049347,2,Bull,0.0,0.0001,0.9999
2024-05-24,XLV,-0.005811718163800288,7,-0.001075600643103,2,Bull,0.0,0.0001,0.9999
2024-05-24,XLY,-0.0008857323432220064,1,0.0063592676000749,2,Bull,0.0,0.0001,0.9999
2024-05-31,IYR,-0.0024483182721653897,8,-0.015359864033223,2,Bull,0.0,0.0002,0.9998
2024-05-31,VOX,-0.0009401668143988201,3,-0.0001344804254965,2,Bull,0.0,0.0002,0.9998
2024-05-31,XLB,-0.001614418623585094,6,-0.0316008607961915,2,Bull,0.0,0.0002,0.9998
2024-05-31,XLE,-0.004914467438728343,10,-0.0470326693065534,2,Bull,0.0,0.0002,0.9998
2024-05-31,XLF,-0.0017517549375149028,7,-0.0164331311680187,2,Bull,0.0,0.0002,0.9998
2024-05-31,XLI,-0.00023435858570996937,1,-0.0221444927642083,2,Bull,0.0,0.0002,0.9998
2024-05-31,XLK,-0.000785630631083767,2,0.0132943265386458,2,Bull,0.0,0.0002,0.9998
2024-05-31,XLP,-0.0029758998283473653,9,-0.0084530003515423,2,Bull,0.0,0.0002,0.9998
2024-05-31,XLU,-0.005619314623704917,11,-0.0508195584302756,2,Bull,0.0,0.0002,0.9998
2024-05-31,XLV,-0.0012143970896475338,4,0.0064071263077112,2,Bull,0.0,0.0002,0.9998
2024-05-31,XLY,-0.001299799927457491,5,-0.002986554163658,2,Bull,0.0,0.0002,0.9998
2024-06-07,IYR,-0.002569178681725829,11,-0.0027479752107204,2,Bull,0.0,0.0002,0.9998
2024-06-07,VOX,-0.0003615807264706918,3,-0.0188540651879591,2,Bull,0.0,0.0002,0.9998
2024-06-07,XLB,-0.0010507949688898194,4,-0.025443811886701,2,Bull,0.0,0.0002,0.9998
2024-06-07,XLE,-3.437836913855454e-05,2,-0.0380919173094219,2,Bull,0.0,0.0002,0.9998
2024-06-07,XLF,-0.0024896776836363242,10,-0.0364323805999758,2,Bull,0.0,0.0002,0.9998
2024-06-07,XLI,-0.0011347968955403446,6,-0.0260689909667252,2,Bull,0.0,0.0002,0.9998
2024-06-07,XLK,0.00018269859869011584,1,0.0395602956371778,2,Bull,0.0,0.0002,0.9998
2024-06-07,XLP,-0.0015057669187078407,7,-0.0255653080615768,2,Bull,0.0,0.0002,0.9998
2024-06-07,XLU,-0.0015869922172182128,8,-0.016422932724093,2,Bull,0.0,0.0002,0.9998
2024-06-07,XLV,-0.00111655408413506,5,-0.0201789188606781,2,Bull,0.0,0.0002,0.9998
2024-06-07,XLY,-0.002406123881021493,9,-0.0126517582958347,2,Bull,0.0,0.0002,0.9998
2024-06-14,IYR,-0.0033522185760678763,4,-0.0056197899585281,2,Bull,0.0,0.0002,0.9998
2024-06-14,VOX,-0.004923642469129482,6,7.509732857213791e-05,2,Bull,0.0,0.0002,0.9998
2024-06-14,XLB,-0.004833328808120452,5,0.0009935427689899,2,Bull,0.0,0.0002,0.9998
2024-06-14,XLE,-0.005928622504499904,8,0.0129991824173789,2,Bull,0.0,0.0002,0.9998
2024-06-14,XLF,-0.005837082536840556,7,0.0103044580545434,2,Bull,0.0,0.0002,0.9998
2024-06-14,XLI,-0.002983460999938217,2,0.0085990944824614,2,Bull,0.0,0.0002,0.9998
2024-06-14,XLK,-0.003233248161545531,3,-0.0031733397313438,2,Bull,0.0,0.0002,0.9998
2024-06-14,XLP,-0.008216601487580287,10,0.0029327774903753,2,Bull,0.0,0.0002,0.9998
2024-06-14,XLU,-0.01078832261584861,11,-0.0142876761651646,2,Bull,0.0,0.0002,0.9998
2024-06-14,XLV,-0.00788286075696262,9,-4.872792867272047e-05,2,Bull,0.0,0.0002,0.9998
2024-06-14,XLY,-0.0024400839350326104,1,0.0175766942806314,2,Bull,0.0,0.0002,0.9998
2024-06-21,IYR,-0.0031246332320002713,5,0.0075338735474991,2,Bull,0.0,0.0001,0.9999
2024-06-21,VOX,-0.0011431935931463836,2,0.0169116974328774,2,Bull,0.0,0.0001,0.9999
2024-06-21,XLB,-0.004698154644138179,7,-0.0096112562183159,2,Bull,0.0,0.0001,0.9999
2024-06-21,XLE,-0.0066422206395833445,10,0.0242874012374642,2,Bull,0.0,0.0001,0.9999
2024-06-21,XLF,-0.008526648703339364,11,-0.0008519786636305,2,Bull,0.0,0.0001,0.9999
2024-06-21,XLI,-0.003595380109151241,6,-0.0050079695169389,2,Bull,0.0,0.0001,0.9999
2024-06-21,XLK,0.0008694032843767588,1,-0.0072740062765064,2,Bull,0.0,0.0001,0.9999
2024-06-21,XLP,-0.004916636573677106,8,-0.0060571265772265,2,Bull,0.0,0.0001,0.9999
2024-06-21,XLU,-0.005340568003598635,9,-0.0095638931947907,2,Bull,0.0,0.0001,0.9999
2024-06-21,XLV,-0.0025412627662387737,3,-0.0027973834810304,2,Bull,0.0,0.0001,0.9999
2024-06-21,XLY,-0.002728026527970778,4,0.0015313757779747,2,Bull,0.0,0.0001,0.9999
2024-06-28,IYR,-0.003194125415369853,9,-0.0222241293582141,2,Bull,0.0,0.0001,0.9999
2024-06-28,VOX,-0.000773537951960234,2,0.0087838973000098,2,Bull,0.0,0.0001,0.9999
2024-06-28,XLB,-0.0053439778001846076,11,-0.0237894378825236,2,Bull,0.0,0.0001,0.9999
2024-06-28,XLE,-0.0025287676691386238,5,-0.0306662326212648,2,Bull,0.0,0.0001,0.9999
2024-06-28,XLF,-0.003146437804672514,8,-0.0086869776044069,2,Bull,0.0,0.0001,0.9999
2024-06-28,XLI,-0.002208865413846431,4,-0.024480306108924,2,Bull,0.0,0.0001,0.9999
2024-06-28,XLK,-0.0005763046613571301,1,0.0102480751998725,2,Bull,0.0,0.0001,0.9999
2024-06-28,XLP,-0.0030614374920843886,7,-0.0086998261808655,2,Bull,0.0,0.0001,0.9999
2024-06-28,XLU,-0.003730812139838268,10,-0.0131293922473927,2,Bull,0.0,0.0001,0.9999
2024-06-28,XLV,-0.0028786257660890465,6,-0.0283404417841046,2,Bull,0.0,0.0001,0.9999
2024-06-28,XLY,-0.0011538519639946966,3,0.0186823561741851,2,Bull,0.0,0.0001,0.9999
2024-07-05,IYR,0.001419548247312432,6,0.0380277506504713,2,Bull,0.0,0.0001,0.9999
2024-07-05,VOX,-0.0010320338276978234,10,-0.0306229696526321,2,Bull,0.0,0.0001,0.9999
2024-07-05,XLB,0.002043456372467959,3,0.0199331258884338,2,Bull,0.0,0.0001,0.9999
2024-07-05,XLE,0.0032259658997270293,1,-0.0049845220356028,2,Bull,0.0,0.0001,0.9999
2024-07-05,XLF,-0.0020437562302331085,11,0.0105754032358362,2,Bull,0.0,0.0001,0.9999
2024-07-05,XLI,0.0017849086357959463,4,0.0147723956766721,2,Bull,0.0,0.0001,0.9999
2024-07-05,XLK,-0.000716498619750964,9,-0.0056953820629859,2,Bull,0.0,0.0001,0.9999
2024-07-05,XLP,-0.0003102202932523731,8,-0.0087414580366682,2,Bull,0.0,0.0001,0.9999
2024-07-05,XLU,0.0007046464610430421,7,0.0298870697080102,2,Bull,0.0,0.0001,0.9999
2024-07-05,XLV,0.0031021020833251214,2,0.0170833306783901,2,Bull,0.0,0.0001,0.9999
2024-07-05,XLY,0.0014209770010707053,5,0.0019230827894278,2,Bull,0.0,0.0001,0.9999
2024-07-12,IYR,0.0016738672610569572,1,0.0335018310542102,2,Bull,0.0,0.0001,0.9999
2024-07-12,VOX,0.0011788494318258566,2,0.0020272781160955,2,Bull,0.0,0.0001,0.9999
2024-07-12,XLB,-0.003107577641446583,10,0.015333809312697,2,Bull,0.0,0.0001,0.9999
2024-07-12,XLE,-0.005427109035103019,11,0.0400808582134132,2,Bull,0.0,0.0001,0.9999
2024-07-12,XLF,-0.00019254574929365785,6,0.0307333268841286,2,Bull,0.0,0.0001,0.9999
2024-07-12,XLI,-0.0020975961137704884,9,0.0251996971014604,2,Bull,0.0,0.0001,0.9999
2024-07-12,XLK,-0.0004663254926357373,7,-0.0356604325980084,2,Bull,0.0,0.0001,0.9999
2024-07-12,XLP,0.00018434755467182772,5,0.0279066205937311,2,Bull,0.0,0.0001,0.9999
2024-07-12,XLU,-0.0015453463487348634,8,0.003785793245471,2,Bull,0.0,0.0001,0.9999
2024-07-12,XLV,0.00040645825005672083,4,0.0169453808659438,2,Bull,0.0,0.0001,0.9999
2024-07-12,XLY,0.0007521934920971385,3,0.0004253348620099,2,Bull,0.0,0.0001,0.9999
2024-07-19,IYR,0.001984855216236792,9,0.0139921570487613,2,Bull,0.0,0.0,1.0
2024-07-19,VOX,0.0013446579984828938,10,-0.0125710403399229,2,Bull,0.0,0.0,1.0
2024-07-19,XLB,0.005474768042681625,4,0.0218269361350325,2,Bull,0.0,0.0,1.0
2024-07-19,XLE,0.007067470998705014,1,0.0063392142022151,2,Bull,0.0,0.0,1.0
2024-07-19,XLF,0.0022955945115599166,8,0.0213569011698004,2,Bull,0.0,0.0,1.0
2024-07-19,XLI,0.003126841157171874,7,0.0197398525820893,2,Bull,0.0,0.0,1.0
2024-07-19,XLK,0.00530260873787535,5,-0.0124934338232511,2,Bull,0.0,0.0,1.0
2024-07-19,XLP,0.006063953263520709,2,0.0134102899461063,2,Bull,0.0,0.0,1.0
2024-07-19,XLU,0.005480164809702452,3,0.0231175491716839,2,Bull,0.0,0.0,1.0
2024-07-19,XLV,0.004290796256318845,6,0.0224220502378365,2,Bull,0.0,0.0,1.0
2024-07-19,XLY,-0.001181614701452414,11,-0.0193995212196995,2,Bull,0.0,0.0,1.0
2024-07-26,IYR,0.002578612477621928,5,0.0444195808514528,2,Bull,0.0,0.0,1.0
2024-07-26,VOX,0.0018111295723542374,9,0.0217938175656361,2,Bull,0.0,0.0,1.0
2024-07-26,XLB,0.003480585624188427,4,0.0070715267478562,2,Bull,0.0,0.0,1.0
2024-07-26,XLE,0.0017190615777952535,10,-0.0199147985977852,2,Bull,0.0,0.0,1.0
2024-07-26,XLF,0.0040281738100143155,1,-0.0099027928753966,2,Bull,0.0,0.0,1.0
2024-07-26,XLI,0.0023509283396621655,6,-0.0070699615553601,2,Bull,0.0,0.0,1.0
2024-07-26,XLK,0.001500538342616616,11,-0.032253310899161,2,Bull,0.0,0.0,1.0
2024-07-26,XLP,0.003814370914559904,2,0.0310061875397663,2,Bull,0.0,0.0,1.0
2024-07-26,XLU,0.0023256554289825316,7,0.0640511325938836,2,Bull,0.0,0.0,1.0
2024-07-26,XLV,0.0035179159658025767,3,0.0271977266547468,2,Bull,0.0,0.0,1.0
2024-07-26,XLY,0.0021112271266170387,8,-0.0141252150754462,2,Bull,0.0,0.0,1.0
2024-08-02,IYR,-0.005569582697682655,10,-0.0019469739839965,2,Bull,0.0,0.0001,0.9999
2024-08-02,VOX,-0.0009301504167987717,3,0.0103645999139085,2,Bull,0.0,0.0001,0.9999
2024-08-02,XLB,-0.00266390702501682,8,-0.0166061680757305,2,Bull,0.0,0.0001,0.9999
2024-08-02,XLE,-0.004052028503719688,9,0.0112565091199376,2,Bull,0.0,0.0001,0.9999
2024-08-02,XLF,-0.001640588884389037,7,0.0079147448945173,2,Bull,0.0,0.0001,0.9999
2024-08-02,XLI,-0.0010373332176470257,4,0.0124604149440443,2,Bull,0.0,0.0001,0.9999
2024-08-02,XLK,0.002084166306550282,1,0.0042762928262696,2,Bull,0.0,0.0001,0.9999
2024-08-02,XLP,-0.0014350922370412573,6,-0.0015568361632306,2,Bull,0.0,0.0001,0.9999
2024-08-02,XLU,-0.005584885668042356,11,-0.008387652725046,2,Bull,0.0,0.0001,0.9999
2024-08-02,XLV,-0.0011137070229324587,5,-0.0060023393782903,2,Bull,0.0,0.0001,0.9999
2024-08-02,XLY,0.0007405964035444969,2,-0.010500423669443,2,Bull,0.0,0.0001,0.9999
2024-08-09,IYR,-0.0021333533916465205,8,-0.03790492697632,2,Bull,0.0,0.0,1.0
2024-08-09,VOX,-0.0005102492423765097,3,-0.023367203912354,2,Bull,0.0,0.0,1.0
2024-08-09,XLB,-0.0020508279242566598,7,-0.0173039299721349,2,Bull,0.0,0.0,1.0
