date,etf,predicted_return,rank,target,regime,regime_name,bear_prob,ranging_prob,bull_prob
2024-08-09,XLE,-0.0033268591806998515,11,-0.0281449913581166,2,Bull,0.0,0.0,1.0
2024-08-09,XLF,-0.0014931802033662075,5,-0.0076890521503159,2,Bull,0.0,0.0,1.0
2024-08-09,XLI,-0.002711821971128366,9,-0.0183558778185162,2,Bull,0.0,0.0,1.0
2024-08-09,XLK,0.0009792316599805183,1,0.036690582690442,2,Bull,0.0,0.0,1.0
2024-08-09,XLP,-0.0011939760912416453,4,-0.0228177973715857,2,Bull,0.0,0.0,1.0
2024-08-09,XLU,-0.002746299715032957,10,-0.0287248822799395,2,Bull,0.0,0.0,1.0
2024-08-09,XLV,-0.0015150833401168615,6,-0.0207311910758596,2,Bull,0.0,0.0,1.0
2024-08-09,XLY,0.0009353813865682446,2,0.0104181494313349,2,Bull,0.0,0.0,1.0
2024-08-16,IYR,-0.002988258333030164,11,0.0224878845427138,2,Bull,0.0,0.0002,0.9998
2024-08-16,VOX,-0.000635905639931481,5,0.0030535767984158,2,Bull,0.0,0.0002,0.9998
2024-08-16,XLB,-0.0007069699258811541,6,0.0097413524261553,2,Bull,0.0,0.0002,0.9998
2024-08-16,XLE,0.0036637516839958355,1,-0.0149919552245226,2,Bull,0.0,0.0002,0.9998
2024-08-16,XLF,-0.0013560591935866202,8,0.0009709767626941,2,Bull,0.0,0.0002,0.9998
2024-08-16,XLI,-0.0011170892079946783,7,0.004085573017998,2,Bull,0.0,0.0002,0.9998
2024-08-16,XLK,0.002286586987715828,2,-0.002544916389513,2,Bull,0.0,0.0002,0.9998
2024-08-16,XLP,-9.315187010572161e-05,4,0.002411897195877,2,Bull,0.0,0.0002,0.9998
2024-08-16,XLU,-0.0014301186554994132,9,-0.0009428894092893,2,Bull,0.0,0.0002,0.9998
2024-08-16,XLV,-0.0017356250413576386,10,0.0027693808841997,2,Bull,0.0,0.0002,0.9998
2024-08-16,XLY,0.0011152443436757064,3,0.0117757599055159,2,Bull,0.0,0.0002,0.9998
2024-08-23,IYR,0.00011702228390474687,4,0.0011763068690682,2,Bull,0.0,0.0002,0.9998
2024-08-23,VOX,0.00018098132674576687,3,-0.0079046109124384,2,Bull,0.0,0.0002,0.9998
2024-08-23,XLB,-0.00019266590304852635,6,0.0139576213403342,2,Bull,0.0,0.0002,0.9998
2024-08-23,XLE,0.0022170407638813228,1,0.0070887630838707,2,Bull,0.0,0.0002,0.9998
2024-08-23,XLF,0.0005726316649399456,2,0.0267272774391196,2,Bull,0.0,0.0002,0.9998
2024-08-23,XLI,-0.00011160515814560002,5,0.0141052610006155,2,Bull,0.0,0.0002,0.9998
2024-08-23,XLK,-0.001316452891170965,11,-0.0189656181587107,2,Bull,0.0,0.0002,0.9998
2024-08-23,XLP,-0.0002953724809200602,8,0.0054293471807109,2,Bull,0.0,0.0002,0.9998
2024-08-23,XLU,-0.0007499148768021985,9,0.0087782792543396,2,Bull,0.0,0.0002,0.9998
2024-08-23,XLV,-0.0002761183290123435,7,0.0085002432323126,2,Bull,0.0,0.0002,0.9998
2024-08-23,XLY,-0.0012607945874425692,10,-0.0067495315798145,2,Bull,0.0,0.0002,0.9998
2024-08-30,IYR,-0.0019983901202852445,11,0.0400649095569458,2,Bull,0.0,0.0005,0.9995
2024-08-30,VOX,0.0005570961760519348,1,0.0026382976410245,2,Bull,0.0,0.0005,0.9995
2024-08-30,XLB,-0.00023209385105320464,2,-0.0051924707543994,2,Bull,0.0,0.0005,0.9995
2024-08-30,XLE,-0.0005461702292867622,4,-0.0163637299172402,2,Bull,0.0,0.0005,0.9995
2024-08-30,XLF,-0.00025705394883060033,3,0.0096698843915015,2,Bull,0.0,0.0005,0.9995
2024-08-30,XLI,-0.0006560725999876979,5,-0.0009995092157188,2,Bull,0.0,0.0005,0.9995
2024-08-30,XLK,-0.0006880360454794734,6,-0.0331084095464451,2,Bull,0.0,0.0005,0.9995
2024-08-30,XLP,-0.0006953712888534183,7,0.047188211379727,2,Bull,0.0,0.0005,0.9995
2024-08-30,XLU,-0.0016871927933933,10,0.0363896989100186,2,Bull,0.0,0.0005,0.9995
2024-08-30,XLV,-0.001308763083563855,9,0.0206966006381632,2,Bull,0.0,0.0005,0.9995
2024-08-30,XLY,-0.000706172898695144,8,0.0161461808424463,2,Bull,0.0,0.0005,0.9995
2024-09-06,IYR,-0.006091718211207387,10,-0.0024399347400234,2,Bull,0.0,0.0075,0.9925
2024-09-06,VOX,-0.0006468161760929468,1,-0.000968854687962,2,Bull,0.0,0.0075,0.9925
2024-09-06,XLB,-0.0040565402376346255,6,-0.0089163547656803,2,Bull,0.0,0.0075,0.9925
2024-09-06,XLE,-0.006154013684561584,11,-0.0449486934787262,2,Bull,0.0,0.0075,0.9925
2024-09-06,XLF,-0.0014534364448270335,2,-0.0350985548196325,2,Bull,0.0,0.0075,0.9925
2024-09-06,XLI,-0.0027722845051272966,4,-0.0028901404457761,2,Bull,0.0,0.0075,0.9925
2024-09-06,XLK,-0.004764346648767751,8,0.0409466633841764,2,Bull,0.0,0.0075,0.9925
2024-09-06,XLP,-0.0047242046405683025,7,-0.0287389239148336,2,Bull,0.0,0.0075,0.9925
2024-09-06,XLU,-0.0054990831447475266,9,-0.0054193074035993,2,Bull,0.0,0.0075,0.9925
2024-09-06,XLV,-0.0016147745768403086,3,-0.0257103268098333,2,Bull,0.0,0.0075,0.9925
2024-09-06,XLY,-0.0033904883376473915,5,0.0151976539596534,2,Bull,0.0,0.0075,0.9925
2024-09-13,IYR,-0.0044782827569497296,9,-0.0226395408291354,2,Bull,0.0,0.0098,0.9902
2024-09-13,VOX,-0.0011648484136165273,1,0.0150043573234524,2,Bull,0.0,0.0098,0.9902
2024-09-13,XLB,-0.004403959556545473,8,0.0006838040482992,2,Bull,0.0,0.0098,0.9902
2024-09-13,XLE,-0.002985456141141171,5,0.0228327077899974,2,Bull,0.0,0.0098,0.9902
2024-09-13,XLF,-0.0038578453236156004,6,0.0116324923437853,2,Bull,0.0,0.0098,0.9902
2024-09-13,XLI,-0.0021706388398379816,3,0.0057844914584936,2,Bull,0.0,0.0098,0.9902
2024-09-13,XLK,-0.001529106644962645,2,-0.0047234503006208,2,Bull,0.0,0.0098,0.9902
2024-09-13,XLP,-0.004162941766267828,7,-0.0246891649135528,2,Bull,0.0,0.0098,0.9902
2024-09-13,XLU,-0.004825748331693376,10,0.0054034079616689,2,Bull,0.0,0.0098,0.9902
2024-09-13,XLV,-0.0049262794282083616,11,-0.0198396709785764,2,Bull,0.0,0.0098,0.9902
2024-09-13,XLY,-0.002929531797069803,4,0.0076681720689868,2,Bull,0.0,0.0098,0.9902
2024-09-20,IYR,-0.0024721067663539555,10,-0.0097372333246402,2,Bull,0.0,0.0132,0.9868
2024-09-20,VOX,-0.0010992783557744463,7,0.0109665153601965,2,Bull,0.0,0.0132,0.9868
2024-09-20,XLB,0.002651929220317208,4,0.0292284579710069,2,Bull,0.0,0.0132,0.9868
2024-09-20,XLE,0.005558402051020921,1,-0.0152424702394093,2,Bull,0.0,0.0132,0.9868
2024-09-20,XLF,0.0009330954402285505,6,-0.0132497051652881,2,Bull,0.0,0.0132,0.9868
2024-09-20,XLI,0.0020945403234124108,5,0.0100097576366391,2,Bull,0.0,0.0132,0.9868
2024-09-20,XLK,-0.0016495970106071964,8,0.0076994527811573,2,Bull,0.0,0.0132,0.9868
2024-09-20,XLP,0.002924113089395259,3,-0.0007158522374588,2,Bull,0.0,0.0132,0.9868
2024-09-20,XLU,-0.0061068759959112704,11,0.0053842486332815,2,Bull,0.0,0.0132,0.9868
2024-09-20,XLV,0.0034664767993786635,2,-0.016545434388669,2,Bull,0.0,0.0132,0.9868
2024-09-20,XLY,-0.0017610332388338385,9,0.0175394281775636,2,Bull,0.0,0.0132,0.9868
2024-09-27,IYR,-0.00039350437946953157,8,-0.0203387419355554,2,Bull,0.0,0.0138,0.9862
2024-09-27,VOX,0.0004417705632033546,6,0.0086753533298102,2,Bull,0.0,0.0138,0.9862
2024-09-27,XLB,0.0013428034216509687,4,-0.0206980767540729,2,Bull,0.0,0.0138,0.9862
2024-09-27,XLE,0.0014060473745949845,3,0.0660583919176807,2,Bull,0.0,0.0138,0.9862
2024-09-27,XLF,0.00025176168961573515,7,0.0084320745490702,2,Bull,0.0,0.0138,0.9862
2024-09-27,XLI,0.0014187921615244608,2,0.0024012513374174,2,Bull,0.0,0.0138,0.9862
2024-09-27,XLK,-0.0023356425541941287,10,-0.0017982472353514,2,Bull,0.0,0.0138,0.9862
2024-09-27,XLP,0.0009340431401593599,5,-0.021312186183568,2,Bull,0.0,0.0138,0.9862
2024-09-27,XLU,-0.0029486467054587254,11,0.0084247715713088,2,Bull,0.0,0.0138,0.9862
2024-09-27,XLV,0.002290375945549756,1,-0.0116607392428771,2,Bull,0.0,0.0138,0.9862
2024-09-27,XLY,-0.0009453682708751051,9,-0.0159363403970991,2,Bull,0.0,0.0138,0.9862
2024-10-04,IYR,0.0007414952363144044,6,-0.0140349316620915,2,Bull,0.0,0.0248,0.9752
2024-10-04,VOX,0.0006947126068418656,7,-0.016159157092352,2,Bull,0.0,0.0248,0.9752
2024-10-04,XLB,0.003412233251467408,3,-0.0039536963897981,2,Bull,0.0,0.0248,0.9752
2024-10-04,XLE,-0.0014844613762237096,10,-0.0154899982301771,2,Bull,0.0,0.0248,0.9752
2024-10-04,XLF,0.0030584282821827426,4,0.0073200434360476,2,Bull,0.0,0.0248,0.9752
2024-10-04,XLI,0.0027997848347209816,5,0.0099555388581784,2,Bull,0.0,0.0248,0.9752
2024-10-04,XLK,-0.002167521021315589,11,0.012982894781649,2,Bull,0.0,0.0248,0.9752
2024-10-04,XLP,0.004366330373856726,1,-0.0094324168395125,2,Bull,0.0,0.0248,0.9752
2024-10-04,XLU,-0.00038483989145273324,9,-0.0368539959086934,2,Bull,0.0,0.0248,0.9752
2024-10-04,XLV,0.003873378334943524,2,0.0033189492955068,2,Bull,0.0,0.0248,0.9752
2024-10-04,XLY,-0.00015027859291610234,8,-0.0195423731359571,2,Bull,0.0,0.0248,0.9752
2024-10-11,IYR,0.00019267756596663734,9,0.0199099310599222,2,Bull,0.0,0.0233,0.9767
2024-10-11,VOX,0.000510734756180516,8,0.0004050418767311,2,Bull,0.0,0.0233,0.9767
2024-10-11,XLB,0.001877972260214902,3,0.0095016856128102,2,Bull,0.0,0.0233,0.9767
2024-10-11,XLE,0.0029652228016589424,1,-0.0352575048871401,2,Bull,0.0,0.0233,0.9767
2024-10-11,XLF,0.0013212454922864132,7,0.0152216094030612,2,Bull,0.0,0.0233,0.9767
2024-10-11,XLI,0.0017793795076332017,4,-0.0025033984953037,2,Bull,0.0,0.0233,0.9767
2024-10-11,XLK,-0.0012974451335069684,11,-0.008210740822057,2,Bull,0.0,0.0233,0.9767
2024-10-11,XLP,0.0016472859215924723,5,-0.0012948135951913,2,Bull,0.0,0.0233,0.9767
2024-10-11,XLU,0.0028483846774329125,2,0.0254251856284777,2,Bull,0.0,0.0233,0.9767
2024-10-11,XLV,0.0015579130996050774,6,-0.0135826692383007,2,Bull,0.0,0.0233,0.9767
2024-10-11,XLY,-0.0007197882391796331,10,0.0062607347798142,2,Bull,0.0,0.0233,0.9767
2024-10-18,IYR,0.0018593667098297686,4,-0.007575039522682,2,Bull,0.0,0.0108,0.9892
2024-10-18,VOX,-0.00026253513001970084,10,0.0033793238623252,2,Bull,0.0,0.0108,0.9892
2024-10-18,XLB,0.0013566896819383616,8,-0.0280971020324473,2,Bull,0.0,0.0108,0.9892
2024-10-18,XLE,0.002277850958359358,3,0.0031843289056595,2,Bull,0.0,0.0108,0.9892
2024-10-18,XLF,0.002295504741456124,2,-0.0112957354457244,2,Bull,0.0,0.0108,0.9892
2024-10-18,XLI,0.0016145191671023246,6,-0.0182939303885659,2,Bull,0.0,0.0108,0.9892
2024-10-18,XLK,0.0014974409721988295,7,0.0068086122782589,2,Bull,0.0,0.0108,0.9892
2024-10-18,XLP,0.0016284385889755392,5,-0.0048544040972146,2,Bull,0.0,0.0108,0.9892
2024-10-18,XLU,0.0008483733315687319,9,-0.0096642615838735,2,Bull,0.0,0.0108,0.9892
2024-10-18,XLV,0.0035639229580471067,1,-0.0201543129312347,2,Bull,0.0,0.0108,0.9892
2024-10-18,XLY,-0.000926273041784713,11,0.0160096675275758,2,Bull,0.0,0.0108,0.9892
2024-10-25,IYR,0.000500266113448285,7,-0.0161240825606263,2,Bull,0.0,0.0082,0.9918
2024-10-25,VOX,0.0004354400871761311,9,0.0298115716629859,2,Bull,0.0,0.0082,0.9918
2024-10-25,XLB,0.0037088104150110983,1,0.0049824235606492,2,Bull,0.0,0.0082,0.9918
2024-10-25,XLE,0.0018031502311731595,2,-0.0055668470739463,2,Bull,0.0,0.0082,0.9918
2024-10-25,XLF,0.0004426364636516437,8,0.0140304584179219,2,Bull,0.0,0.0082,0.9918
2024-10-25,XLI,0.0013137708003592668,4,0.0035501252154995,2,Bull,0.0,0.0082,0.9918
2024-10-25,XLK,0.0006818414802298381,5,-0.0138880226099256,2,Bull,0.0,0.0082,0.9918
2024-10-25,XLP,0.0006412843596600382,6,0.0025897590037039,2,Bull,0.0,0.0082,0.9918
2024-10-25,XLU,6.576885859363565e-05,10,-0.0141759427532821,2,Bull,0.0,0.0082,0.9918
2024-10-25,XLV,0.0014066252046760698,3,0.008095683516399,2,Bull,0.0,0.0082,0.9918
2024-10-25,XLY,-0.0014679750880884218,11,0.0102306336147081,2,Bull,0.0,0.0082,0.9918
2024-11-01,IYR,-0.006069698926359132,11,-0.0198699627320599,2,Bull,0.0,0.0055,0.9945
2024-11-01,VOX,-0.00504228540762699,6,-0.0104056140976731,2,Bull,0.0,0.0055,0.9945
2024-11-01,XLB,-0.0029821237209565134,4,-0.0331563290694196,2,Bull,0.0,0.0055,0.9945
2024-11-01,XLE,-0.004219017937085647,5,0.0174329883263006,2,Bull,0.0,0.0055,0.9945
2024-11-01,XLF,-0.005350535644163962,7,0.0071292050502511,2,Bull,0.0,0.0055,0.9945
2024-11-01,XLI,-0.002027274612661028,3,0.0127489577790336,2,Bull,0.0,0.0055,0.9945
2024-11-01,XLK,-0.0017794680914341233,2,0.0116306195223123,2,Bull,0.0,0.0055,0.9945
2024-11-01,XLP,-0.005355827979755402,8,-0.0391856400210119,2,Bull,0.0,0.0055,0.9945
2024-11-01,XLU,-0.006020946595653373,10,-0.0341056390664169,2,Bull,0.0,0.0055,0.9945
2024-11-01,XLV,-0.005992111436025658,9,-0.0310295185956552,2,Bull,0.0,0.0055,0.9945
2024-11-01,XLY,-0.00030341411288198854,1,0.0275713205827912,2,Bull,0.0,0.0055,0.9945
2024-11-08,IYR,-0.005479011731933589,8,-0.000126961327002,2,Bull,0.0,0.0665,0.9335
2024-11-08,VOX,-0.0029879144132861344,5,-0.0006765253133077,2,Bull,0.0,0.0665,0.9335
2024-11-08,XLB,-0.005896624951579033,9,-0.0129712583052779,2,Bull,0.0,0.0665,0.9335
2024-11-08,XLE,-0.002931285122765589,4,0.0312494763399091,2,Bull,0.0,0.0665,0.9335
2024-11-08,XLF,-0.0035253063649446736,6,0.0346200415775861,2,Bull,0.0,0.0665,0.9335
2024-11-08,XLI,-0.0010699798945160261,3,-0.0001762781153017,2,Bull,0.0,0.0665,0.9335
2024-11-08,XLK,-0.0005317221754187865,2,-0.0148339088401802,2,Bull,0.0,0.0665,0.9335
2024-11-08,XLP,-0.0077711140585355,11,0.0101552576462762,2,Bull,0.0,0.0665,0.9335
2024-11-08,XLU,-0.0069328317910598595,10,0.0216801061222939,2,Bull,0.0,0.0665,0.9335
2024-11-08,XLV,-0.0040402631040920515,7,-0.0347371937977357,2,Bull,0.0,0.0665,0.9335
2024-11-08,XLY,-2.4668832604938477e-05,1,0.0129865865066106,2,Bull,0.0,0.0665,0.9335
2024-11-15,IYR,-0.007037405998283448,11,0.0095136223246778,2,Bull,0.0,0.0391,0.9609
2024-11-15,VOX,-0.001646589324588094,2,-0.0021436541738912,2,Bull,0.0,0.0391,0.9609
2024-11-15,XLB,-0.0028203664644417875,6,0.0141220342496022,2,Bull,0.0,0.0391,0.9609
2024-11-15,XLE,-0.004074525083125339,7,0.0101505552968417,2,Bull,0.0,0.0391,0.9609
2024-11-15,XLF,-0.004236515844718916,9,0.0005824568666772,2,Bull,0.0,0.0391,0.9609
2024-11-15,XLI,-0.002494993492923241,5,0.008785066225174,2,Bull,0.0,0.0391,0.9609
2024-11-15,XLK,-0.002362131610260007,4,0.0047183768665521,2,Bull,0.0,0.0391,0.9609
2024-11-15,XLP,-0.004086273967408643,8,0.0068492591728748,2,Bull,0.0,0.0391,0.9609
2024-11-15,XLU,-0.005992768197293285,10,0.0110977873033135,2,Bull,0.0,0.0391,0.9609
2024-11-15,XLV,-0.0020607064682124396,3,-0.0003057670124384,2,Bull,0.0,0.0391,0.9609
2024-11-15,XLY,-0.0008279175090550054,1,0.0051703862350074,2,Bull,0.0,0.0391,0.9609
2024-11-22,IYR,-0.002025320699495533,11,0.0076080517911234,2,Bull,0.0,0.0291,0.9709
2024-11-22,VOX,-0.00046324957374918813,2,0.0045147749505694,2,Bull,0.0,0.0291,0.9709
2024-11-22,XLB,-0.0007810690898619594,5,-0.0044885384441177,2,Bull,0.0,0.0291,0.9709
2024-11-22,XLE,-0.0015623122513025443,10,-0.0297102971664733,2,Bull,0.0,0.0291,0.9709
2024-11-22,XLF,-0.0010114208919959284,7,0.0002025957508986,2,Bull,0.0,0.0291,0.9709
2024-11-22,XLI,-0.0005369178936110488,3,-0.0024283781394933,2,Bull,0.0,0.0291,0.9709
2024-11-22,XLK,0.001850280871994775,1,-0.0112654005387291,2,Bull,0.0,0.0291,0.9709
2024-11-22,XLP,-0.001534484266986609,9,0.0050402408682492,2,Bull,0.0,0.0291,0.9709
2024-11-22,XLU,-0.0014449403629556027,8,0.0063488242563121,2,Bull,0.0,0.0291,0.9709
2024-11-22,XLV,-0.0009278785042767084,6,0.0107223556100508,2,Bull,0.0,0.0291,0.9709
2024-11-22,XLY,-0.0006439876523232982,4,0.0074352918986284,2,Bull,0.0,0.0291,0.9709
2024-11-29,IYR,-0.0030590997449922185,10,-0.0343378954017435,2,Bull,0.0,0.0249,0.9751
2024-11-29,VOX,-0.0014092339502164391,4,0.0274692896860511,2,Bull,0.0,0.0249,0.9751
2024-11-29,XLB,-0.0010413658189015428,3,-0.0390101372886044,2,Bull,0.0,0.0249,0.9751
2024-11-29,XLE,-0.002096022307748567,8,-0.0559396866966802,2,Bull,0.0,0.0249,0.9751
2024-11-29,XLF,-0.001483999019479623,6,-0.0270387282758604,2,Bull,0.0,0.0249,0.9751
2024-11-29,XLI,-0.0009392428955159239,2,-0.0325507129127977,2,Bull,0.0,0.0249,0.9751
2024-11-29,XLK,0.0009994035057177262,1,0.021690242691587,2,Bull,0.0,0.0249,0.9751
2024-11-29,XLP,-0.0027321039997158228,9,-0.0188231735178657,2,Bull,0.0,0.0249,0.9751
2024-11-29,XLU,-0.004463163450828015,11,-0.0477985927291945,2,Bull,0.0,0.0249,0.9751
2024-11-29,XLV,-0.0014185938728720226,5,-0.0299628074494719,2,Bull,0.0,0.0249,0.9751
2024-11-29,XLY,-0.0018983568541033652,7,0.0385040490312391,2,Bull,0.0,0.0249,0.9751
2024-12-06,IYR,0.0005587530848831989,5,-0.0149419310282662,2,Bull,0.0,0.0065,0.9935
2024-12-06,VOX,0.0009956439996165274,4,0.0070396903371567,2,Bull,0.0,0.0065,0.9935
2024-12-06,XLB,-8.950664021428796e-05,8,-0.0232361589641412,2,Bull,0.0,0.0065,0.9935
2024-12-06,XLE,0.0001394133303934428,6,-0.0138530969729344,2,Bull,0.0,0.0065,0.9935
2024-12-06,XLF,6.22646330387343e-05,7,-0.0111407191597613,2,Bull,0.0,0.0065,0.9935
2024-12-06,XLI,-0.0004290514671475398,9,-0.0163451790850472,2,Bull,0.0,0.0065,0.9935
2024-12-06,XLK,-0.0014473694838981533,10,-0.0015095874061651,2,Bull,0.0,0.0065,0.9935
2024-12-06,XLP,0.0032144478114801375,1,0.0017956726969804,2,Bull,0.0,0.0065,0.9935
2024-12-06,XLU,0.0014626439882862402,2,-0.019801861729345,2,Bull,0.0,0.0065,0.9935
2024-12-06,XLV,0.0014548297061892969,3,-0.0168800865988136,2,Bull,0.0,0.0065,0.9935
2024-12-06,XLY,-0.004832571368955461,11,0.0174777619723309,2,Bull,0.0,0.0065,0.9935
2024-12-13,IYR,0.0007043437452089435,5,-0.0273313776067454,2,Bull,0.0,0.0007,0.9993
2024-12-13,VOX,-0.000387137732313585,8,-0.0101445398808819,2,Bull,0.0,0.0007,0.9993
2024-12-13,XLB,0.0014051733138172816,2,-0.0225833910230971,2,Bull,0.0,0.0007,0.9993
2024-12-13,XLE,0.0009040391054906882,4,-0.0386157465297987,2,Bull,0.0,0.0007,0.9993
2024-12-13,XLF,0.0011492055463972837,3,-0.0024692634741945,2,Bull,0.0,0.0007,0.9993
2024-12-13,XLI,0.0006242566164181834,6,-0.0079456431710528,2,Bull,0.0,0.0007,0.9993
2024-12-13,XLK,-0.0005688773002543552,9,0.0053961315469148,2,Bull,0.0,0.0007,0.9993
2024-12-13,XLP,-0.00023274092921956633,7,-0.0072750412480401,2,Bull,0.0,0.0007,0.9993
2024-12-13,XLU,-0.0007757753909486784,10,0.0027373271566519,2,Bull,0.0,0.0007,0.9993
2024-12-13,XLV,0.0017990137917627965,1,-0.002885014915984,2,Bull,0.0,0.0007,0.9993
2024-12-13,XLY,-0.007948745565770805,11,-0.0096195049909052,2,Bull,0.0,0.0007,0.9993
2024-12-20,IYR,-0.008543346761820668,9,-0.0034991136148614,2,Bull,0.0,0.0012,0.9988
2024-12-20,VOX,-0.004443926875417296,3,-0.0001957759149489,2,Bull,0.0,0.0012,0.9988
2024-12-20,XLB,-0.011651768853040034,10,-0.0088316702885535,2,Bull,0.0,0.0012,0.9988
2024-12-20,XLE,-0.01676621512782347,11,0.0068932128385179,2,Bull,0.0,0.0012,0.9988
2024-12-20,XLF,-0.005277085734331073,4,0.0027036549399068,2,Bull,0.0,0.0012,0.9988
2024-12-20,XLI,-0.005567621636683073,5,-0.0057035512532082,2,Bull,0.0,0.0012,0.9988
2024-12-20,XLK,-0.0014580988774047599,2,0.0016036330508704,2,Bull,0.0,0.0012,0.9988
2024-12-20,XLP,-0.0059090238128062635,6,-0.0070086968340229,2,Bull,0.0,0.0012,0.9988
2024-12-20,XLU,-0.006018645003545733,7,-0.0028621097114309,2,Bull,0.0,0.0012,0.9988
2024-12-20,XLV,-0.008080509126023365,8,0.0049133035241646,2,Bull,0.0,0.0012,0.9988
2024-12-20,XLY,0.004174732725983935,1,-0.0010018408497591,2,Bull,0.0,0.0012,0.9988
2024-12-27,IYR,-0.006779981498237995,10,0.0072032479728119,2,Bull,0.0,0.0012,0.9988
2024-12-27,VOX,-0.0034808093676144316,4,0.0023836839146903,2,Bull,0.0,0.0012,0.9988
2024-12-27,XLB,-0.005547190021607805,7,-0.002009743468614,2,Bull,0.0,0.0012,0.9988
2024-12-27,XLE,-0.010103147247243077,11,0.0112933607245703,2,Bull,0.0,0.0012,0.9988
2024-12-27,XLF,-0.0030241003174131644,3,0.0017706573632163,2,Bull,0.0,0.0012,0.9988
2024-12-27,XLI,-0.0047254928926662755,5,0.0013562051772287,2,Bull,0.0,0.0012,0.9988
2024-12-27,XLK,-0.0009471667289274243,2,-0.0013047705042811,2,Bull,0.0,0.0012,0.9988
2024-12-27,XLP,-0.005705761102201333,8,-0.0003160375064812,2,Bull,0.0,0.0012,0.9988
2024-12-27,XLU,-0.006234397739467139,9,0.0072055210124785,2,Bull,0.0,0.0012,0.9988
2024-12-27,XLV,-0.005526281593682315,6,-0.0008950199896691,2,Bull,0.0,0.0012,0.9988
2024-12-27,XLY,-0.0007358963582209338,1,-0.0046499687392539,2,Bull,0.0,0.0012,0.9988
