date,etf,predicted_return,rank,target,regime,regime_name,model_used,bear_prob,ranging_prob,bull_prob
2021-08-31,XLV,-0.00756378565615629,3,-0.0585016048548011,2,Bull,Bull,0.0001,0.4231,0.5769
2021-08-31,XLY,-0.0073360781224050585,1,-0.0228697245693779,2,Bull,Bull,0.0001,0.4231,0.5769
2021-09-30,XLB,0.011962909023627639,9,0.0806739587684504,2,Bull,Bull,0.0362,0.3945,0.5693
2021-09-30,XLE,0.012091886404884154,8,0.1166865791556965,2,Bull,Bull,0.0362,0.3945,0.5693
2021-09-30,XLF,0.01382718822114771,5,0.0773861423220148,2,Bull,Bull,0.0362,0.3945,0.5693
2021-09-30,XLI,0.012515918646089187,7,0.0714174334820201,2,Bull,Bull,0.0362,0.3945,0.5693
2021-09-30,XLK,0.012709044102403443,6,0.0836736328985563,2,Bull,Bull,0.0362,0.3945,0.5693
2021-09-30,XLP,0.01579720519429257,1,0.0414599633412344,2,Bull,Bull,0.0362,0.3945,0.5693
2021-09-30,XLU,0.014578425001155334,3,0.0553638341982254,2,Bull,Bull,0.0362,0.3945,0.5693
2021-09-30,XLV,0.013992548172602506,4,0.0549217063073406,2,Bull,Bull,0.0362,0.3945,0.5693
2021-09-30,XLY,0.014646413858038242,2,0.1226019343378503,2,Bull,Bull,0.0362,0.3945,0.5693
2021-10-31,XLB,-0.008220363681755292,2,-0.0055217538964481,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-10-31,XLE,-0.01073653266910162,7,-0.0501129926887449,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-10-31,XLF,-0.011622952607692036,9,-0.0571285943673344,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-10-31,XLI,-0.007831706862728554,1,-0.0356014490960091,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-10-31,XLK,-0.009729749081396127,6,0.0445117652677551,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-10-31,XLP,-0.008339241296519764,3,-0.0134738950778224,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-10-31,XLU,-0.008906497852614737,5,-0.0170380079487555,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-10-31,XLV,-0.008746973436415171,4,-0.0305636520859076,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-10-31,XLY,-0.011049687630410674,8,0.0163561101832521,1,Ranging,Ranging,0.1375,0.8546,0.0079
2021-11-30,XLB,-0.0011555301895339884,5,0.0704075130488928,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-11-30,XLE,-0.002428807353491806,7,0.0166697096428851,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-11-30,XLF,-0.0010158392868275675,4,0.0287143588454277,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-11-30,XLI,-0.0013811473477176007,6,0.0500149128835005,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-11-30,XLK,-0.002806785363179841,8,0.0305240506063986,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-11-30,XLP,-0.0008817730941331806,2,0.0970263401102036,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-11-30,XLU,-0.00021657457521808785,1,0.0883383656837171,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-11-30,XLV,-0.0009473850682311916,3,0.0860251688370787,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-11-30,XLY,-0.003321656459792213,9,0.0,1,Ranging,Ranging,0.2023,0.7975,0.0002
2021-12-31,XLB,0.012215851732045974,6,-0.0632603908937677,1,Ranging,Ranging,0.0142,0.8282,0.1575
2021-12-31,XLE,0.012578496490199592,4,0.203126963582584,1,Ranging,Ranging,0.0142,0.8282,0.1575
2021-12-31,XLF,0.013642004559766038,2,0.0050483253189002,1,Ranging,Ranging,0.0142,0.8282,0.1575
2021-12-31,XLI,0.012555651599527038,5,-0.0443243524985182,1,Ranging,Ranging,0.0142,0.8282,0.1575
2021-12-31,XLK,0.01218113547223314,7,-0.0666795268948292,1,Ranging,Ranging,0.0142,0.8282,0.1575
2021-12-31,XLP,0.012167196280954062,8,-0.0080301009663358,1,Ranging,Ranging,0.0142,0.8282,0.1575
2021-12-31,XLU,0.013077223367905897,3,-0.024946830540894,1,Ranging,Ranging,0.0142,0.8282,0.1575
2021-12-31,XLV,0.011891807763671025,9,-0.0649849124616429,1,Ranging,Ranging,0.0142,0.8282,0.1575
2021-12-31,XLY,0.014408957968069892,1,-0.0939788693229887,1,Ranging,Ranging,0.0142,0.8282,0.1575
2022-01-31,XLB,0.028595677085626756,4,-0.0126703178875191,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-01-31,XLE,0.020487508665080218,9,0.0706917815936083,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-01-31,XLF,0.02736493642614339,6,-0.0138251157594998,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-01-31,XLI,0.030330605445523694,3,-0.0084377588315983,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-01-31,XLK,0.02762265336366129,5,-0.0487743749380236,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-01-31,XLP,0.025097883057806428,8,-0.0140844960286886,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-01-31,XLU,0.02590986856122677,7,-0.0190610576402296,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-01-31,XLV,0.030584603181491074,2,-0.0096774049426342,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-01-31,XLY,0.030939906840598788,1,-0.0406596800818475,1,Ranging,Ranging,0.0965,0.8349,0.0686
2022-02-28,XLB,0.004598757019758904,5,0.0572079488132719,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-02-28,XLE,0.005711267155597608,2,0.0830266208894472,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-02-28,XLF,0.00412121077936087,7,-0.0051917401125159,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-02-28,XLI,0.006964394777513605,1,0.0309341069884203,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-02-28,XLK,0.0007807133131928934,9,0.0315436347243052,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-02-28,XLP,0.004095465852604003,8,0.0132175780701622,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-02-28,XLU,0.004321543206063329,6,0.0961282239059813,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-02-28,XLV,0.004625754995803661,4,0.0540932599112786,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-02-28,XLY,0.005245354394089088,3,0.0426646996336907,1,Ranging,Ranging,0.1669,0.8288,0.0043
2022-03-31,XLB,0.003510274930902928,3,-0.0317618749519368,1,Ranging,Ranging,0.2127,0.7807,0.0067
2022-03-31,XLE,0.008715796870764453,1,-0.0074721319852033,1,Ranging,Ranging,0.2127,0.7807,0.0067
2022-03-31,XLF,0.002389417707299943,8,-0.0959024381191246,1,Ranging,Ranging,0.2127,0.7807,0.0067
2022-03-31,XLI,0.0027021152284838522,5,-0.0730575685182308,1,Ranging,Ranging,0.2127,0.7807,0.0067
2022-03-31,XLK,0.000778197199670694,9,-0.1085297147085201,1,Ranging,Ranging,0.2127,0.7807,0.0067
2022-03-31,XLP,0.0026400546729647705,6,0.0277000519547208,1,Ranging,Ranging,0.2127,0.7807,0.0067
2022-03-31,XLU,0.00389657378902274,2,-0.0365813759923266,1,Ranging,Ranging,0.2127,0.7807,0.0067
2022-03-31,XLV,0.003239106137389951,4,-0.0459417492395402,1,Ranging,Ranging,0.2127,0.7807,0.0067
2022-03-31,XLY,0.002395756565614948,7,-0.1182148123757431,1,Ranging,Ranging,0.2127,0.7807,0.0067
2022-04-30,XLB,-0.06400188589479536,5,0.0117606762080917,1,Ranging,Ranging,0.2453,0.7547,0.0
2022-04-30,XLE,-0.0585157430185922,2,0.1603460487670935,1,Ranging,Ranging,0.2453,0.7547,0.0
2022-04-30,XLF,-0.06998701648825777,8,0.0278181032727471,1,Ranging,Ranging,0.2453,0.7547,0.0
2022-04-30,XLI,-0.06910058057628798,7,-0.0046248551672839,1,Ranging,Ranging,0.2453,0.7547,0.0
2022-04-30,XLK,-0.06728970112307919,6,-0.0068590763008333,1,Ranging,Ranging,0.2453,0.7547,0.0
2022-04-30,XLP,-0.057885395007590025,1,-0.0408293396366331,1,Ranging,Ranging,0.2453,0.7547,0.0
2022-04-30,XLU,-0.06080672763150896,3,0.0430814329121196,1,Ranging,Ranging,0.2453,0.7547,0.0
2022-04-30,XLV,-0.0638669887025795,4,0.0148898578560014,1,Ranging,Ranging,0.2453,0.7547,0.0
2022-04-30,XLY,-0.0719523505689782,9,-0.0512034026938186,1,Ranging,Ranging,0.2453,0.7547,0.0
2022-05-31,XLB,-0.003298612734963234,6,-0.1444845734835872,1,Ranging,Ranging,0.2705,0.7295,0.0
2022-05-31,XLE,0.0037960943858848326,1,-0.1799312377947087,1,Ranging,Ranging,0.2705,0.7295,0.0
2022-05-31,XLF,-0.004854477484055774,9,-0.1133351406642101,1,Ranging,Ranging,0.2705,0.7295,0.0
2022-05-31,XLI,-0.003964875103277313,8,-0.0777190118925427,1,Ranging,Ranging,0.2705,0.7295,0.0
2022-05-31,XLK,-0.0015648089073685392,3,-0.0949093313258722,1,Ranging,Ranging,0.2705,0.7295,0.0
2022-05-31,XLP,-0.00308144126673222,5,-0.0307505002052779,1,Ranging,Ranging,0.2705,0.7295,0.0
2022-05-31,XLU,-0.0033755660757074837,7,-0.0565045042513536,1,Ranging,Ranging,0.2705,0.7295,0.0
2022-05-31,XLV,-0.0030225957524664436,4,-0.0301745410705042,1,Ranging,Ranging,0.2705,0.7295,0.0
2022-05-31,XLY,-0.0009312428436535417,2,-0.1103922064495963,1,Ranging,Ranging,0.2705,0.7295,0.0
2022-06-30,XLB,-0.050273670423456734,4,0.0688965370511185,1,Ranging,Ranging,0.2867,0.7133,0.0
2022-06-30,XLE,-0.04894942376313894,2,0.1089276410278425,1,Ranging,Ranging,0.2867,0.7133,0.0
2022-06-30,XLF,-0.05065695574111261,6,0.0775738481256114,1,Ranging,Ranging,0.2867,0.7133,0.0
2022-06-30,XLI,-0.051591741740488306,8,0.0998385135717327,1,Ranging,Ranging,0.2867,0.7133,0.0
2022-06-30,XLK,-0.04985255358236342,3,0.1374667365242159,1,Ranging,Ranging,0.2867,0.7133,0.0
2022-06-30,XLP,-0.047957300906434755,1,0.0397524807114944,1,Ranging,Ranging,0.2867,0.7133,0.0
2022-06-30,XLU,-0.05118193233636454,7,0.0629084770369146,1,Ranging,Ranging,0.2867,0.7133,0.0
2022-06-30,XLV,-0.05040611299703819,5,0.0367975004372576,1,Ranging,Ranging,0.2867,0.7133,0.0
2022-06-30,XLY,-0.052755745114358064,9,0.18712954850902,1,Ranging,Ranging,0.2867,0.7133,0.0
2022-07-31,XLB,0.00827589434048468,7,-0.0348138429003627,0,Bear,Bear,0.5255,0.4745,0.0
2022-07-31,XLE,0.013164418802825404,3,0.0265237114037011,0,Bear,Bear,0.5255,0.4745,0.0
2022-07-31,XLF,0.010720951501058442,6,-0.0195789830905505,0,Bear,Bear,0.5255,0.4745,0.0
2022-07-31,XLI,0.011386063153185076,5,-0.0283354701213284,0,Bear,Bear,0.5255,0.4745,0.0
2022-07-31,XLK,0.005857172400066922,8,-0.0621272230201344,0,Bear,Bear,0.5255,0.4745,0.0
2022-07-31,XLP,0.013100288152786943,4,-0.0185260085122267,0,Bear,Bear,0.5255,0.4745,0.0
2022-07-31,XLU,0.014279965717968404,1,0.0052737143168184,0,Bear,Bear,0.5255,0.4745,0.0
2022-07-31,XLV,0.014264843096688257,2,-0.0577038060276731,0,Bear,Bear,0.5255,0.4745,0.0
2022-07-31,XLY,0.004838678302754576,9,-0.0449549722901942,0,Bear,Bear,0.5255,0.4745,0.0
2022-08-31,XLB,0.0375660862029945,1,-0.0981302834227139,0,Bear,Bear,0.9042,0.0958,0.0
2022-08-31,XLE,0.03378668500524962,7,-0.1053416300263202,0,Bear,Bear,0.9042,0.0958,0.0
2022-08-31,XLF,0.03236809438877596,9,-0.081391814803708,0,Bear,Bear,0.9042,0.0958,0.0
2022-08-31,XLI,0.035629166908648056,2,-0.1085764053276584,0,Bear,Bear,0.9042,0.0958,0.0
2022-08-31,XLK,0.033808551784093845,6,-0.1218396038734138,0,Bear,Bear,0.9042,0.0958,0.0
2022-08-31,XLP,0.03372542616200052,8,-0.0872656035487119,0,Bear,Bear,0.9042,0.0958,0.0
2022-08-31,XLU,0.034423359603675686,4,-0.1187781999077453,0,Bear,Bear,0.9042,0.0958,0.0
2022-08-31,XLV,0.03538269186949765,3,-0.0292562627984446,0,Bear,Bear,0.9042,0.0958,0.0
2022-08-31,XLY,0.033813283022934494,5,-0.0839818932213872,0,Bear,Bear,0.9042,0.0958,0.0
2022-09-30,XLB,-0.04078552805899727,5,0.0954124240286735,0,Bear,Bear,0.9861,0.0139,0.0
2022-09-30,XLE,-0.038476727949486735,4,0.2632778902819177,0,Bear,Bear,0.9861,0.0139,0.0
2022-09-30,XLF,-0.04889024498601791,7,0.1251236624547516,0,Bear,Bear,0.9861,0.0139,0.0
2022-09-30,XLI,-0.04302603322302774,6,0.1443945212115971,0,Bear,Bear,0.9861,0.0139,0.0
2022-09-30,XLK,-0.05229148162680393,8,0.0791862054939218,0,Bear,Bear,0.9861,0.0139,0.0
2022-09-30,XLP,-0.035706436667485304,1,0.0971552169957781,0,Bear,Bear,0.9861,0.0139,0.0
2022-09-30,XLU,-0.037291645446133684,3,0.026290564393874,0,Bear,Bear,0.9861,0.0139,0.0
2022-09-30,XLV,-0.03691110628525553,2,0.1004801832386872,0,Bear,Bear,0.9861,0.0139,0.0
2022-09-30,XLY,-0.052893507188156115,9,0.0132087330057337,0,Bear,Bear,0.9861,0.0139,0.0
2022-10-31,XLB,-0.004361366631909541,7,0.1170357948093014,0,Bear,Bear,0.9708,0.0292,0.0
2022-10-31,XLE,0.010039917298724934,1,0.0127778975390666,0,Bear,Bear,0.9708,0.0292,0.0
2022-10-31,XLF,-0.005145455252356517,8,0.068569913848975,0,Bear,Bear,0.9708,0.0292,0.0
2022-10-31,XLI,-0.005145455252356517,8,0.078113565251688,0,Bear,Bear,0.9708,0.0292,0.0
2022-10-31,XLK,-0.004288697571906256,6,0.0632671738809143,0,Bear,Bear,0.9708,0.0292,0.0
2022-10-31,XLP,-0.0013369528202366544,3,0.0611769052707267,0,Bear,Bear,0.9708,0.0292,0.0
2022-10-31,XLU,0.001542956156812362,2,0.0696316794035349,0,Bear,Bear,0.9708,0.0292,0.0
2022-10-31,XLV,-0.001988032017007338,5,0.0472316344705303,0,Bear,Bear,0.9708,0.0292,0.0
2022-10-31,XLY,-0.001858750174822705,4,0.0148577680763626,0,Bear,Bear,0.9708,0.0292,0.0
2022-11-30,XLB,0.012424376489800921,7,-0.0612691586669748,0,Bear,Bear,0.9509,0.0491,0.0
2022-11-30,XLE,0.01885280963519685,1,-0.040373085620486,0,Bear,Bear,0.9509,0.0491,0.0
2022-11-30,XLF,0.012478407914090555,6,-0.0581110266348676,0,Bear,Bear,0.9509,0.0491,0.0
2022-11-30,XLI,0.013472360939790717,5,-0.0345067641723448,0,Bear,Bear,0.9509,0.0491,0.0
2022-11-30,XLK,0.011792197596549125,9,-0.0847305363393935,0,Bear,Bear,0.9509,0.0491,0.0
2022-11-30,XLP,0.01643205540322939,2,-0.0342014653762077,0,Bear,Bear,0.9509,0.0491,0.0
2022-11-30,XLU,0.016213611202235752,3,-0.0130199968824985,0,Bear,Bear,0.9509,0.0491,0.0
2022-11-30,XLV,0.01608489430106164,4,-0.0228025910645294,0,Bear,Bear,0.9509,0.0491,0.0
2022-11-30,XLY,0.01225369037495726,8,-0.1163711048791372,0,Bear,Bear,0.9509,0.0491,0.0
2022-12-31,XLB,-0.01231159226775767,7,0.0967867258216113,0,Bear,Bear,0.7858,0.2142,0.0
2022-12-31,XLE,-0.006239823014866331,1,0.0387129623081818,0,Bear,Bear,0.7858,0.2142,0.0
2022-12-31,XLF,-0.011305650126286267,5,0.0757091207626932,0,Bear,Bear,0.7858,0.2142,0.0
2022-12-31,XLI,-0.012088150745146957,6,0.0420132317957373,0,Bear,Bear,0.7858,0.2142,0.0
2022-12-31,XLK,-0.015809913219041235,9,0.0957116886297722,0,Bear,Bear,0.7858,0.2142,0.0
2022-12-31,XLP,-0.009366442213794976,2,-0.0037721633454568,0,Bear,Bear,0.7858,0.2142,0.0
2022-12-31,XLU,-0.010763418634647833,3,-0.0119815447659071,0,Bear,Bear,0.7858,0.2142,0.0
2022-12-31,XLV,-0.011067802048889212,4,-0.0142852265914099,0,Bear,Bear,0.7858,0.2142,0.0
2022-12-31,XLY,-0.015455199705930987,8,0.1544403634705831,0,Bear,Bear,0.7858,0.2142,0.0
2023-01-31,XLB,0.008389204613770698,3,-0.0333135993892098,0,Bear,Bear,0.6769,0.3231,0.0
2023-01-31,XLE,0.014937294616593178,1,-0.0693872422685858,0,Bear,Bear,0.6769,0.3231,0.0
2023-01-31,XLF,0.006590127022164775,6,-0.0229758431233595,0,Bear,Bear,0.6769,0.3231,0.0
2023-01-31,XLI,0.007770774543059159,4,-0.0086399763308949,0,Bear,Bear,0.6769,0.3231,0.0
2023-01-31,XLK,0.008781178197177993,2,0.0041190800052297,0,Bear,Bear,0.6769,0.3231,0.0
2023-01-31,XLP,0.0064898159686351846,7,-0.0231894745426397,0,Bear,Bear,0.6769,0.3231,0.0
2023-01-31,XLU,0.006288966345491056,9,-0.0591980789351312,0,Bear,Bear,0.6769,0.3231,0.0
2023-01-31,XLV,0.006328492875526285,8,-0.0464155989554679,0,Bear,Bear,0.6769,0.3231,0.0
2023-01-31,XLY,0.006671132515959573,5,-0.0212506688368402,0,Bear,Bear,0.6769,0.3231,0.0
2023-02-28,XLB,-0.010420822120571051,4,-0.0142979463059509,0,Bear,Bear,0.5951,0.4049,0.0
2023-02-28,XLE,0.004254478048377091,1,-0.0102759720635474,0,Bear,Bear,0.5951,0.4049,0.0
2023-02-28,XLF,-0.011816163422222081,5,-0.0999439304580778,0,Bear,Bear,0.5951,0.4049,0.0
2023-02-28,XLI,-0.014494109581011976,9,0.0020798393411733,0,Bear,Bear,0.5951,0.4049,0.0
2023-02-28,XLK,-0.01362075958771846,8,0.1061380830247986,0,Bear,Bear,0.5951,0.4049,0.0
2023-02-28,XLP,-0.012301826058372024,6,0.0372067454573767,0,Bear,Bear,0.5951,0.4049,0.0
2023-02-28,XLU,-0.0015505210522802695,2,0.0413848278049344,0,Bear,Bear,0.5951,0.4049,0.0
2023-02-28,XLV,-0.005791696175656944,3,0.0180073476859015,0,Bear,Bear,0.5951,0.4049,0.0
2023-02-28,XLY,-0.012790850708674367,7,0.0274836289687503,0,Bear,Bear,0.5951,0.4049,0.0
2023-03-31,XLB,-0.00898451368688382,3,0.0029795289788381,1,Ranging,Ranging,0.3744,0.5503,0.0753
2023-03-31,XLE,-0.007290061527935083,2,0.0384939636753063,1,Ranging,Ranging,0.3744,0.5503,0.0753
2023-03-31,XLF,-0.0049748536127095415,1,0.0368467389157114,1,Ranging,Ranging,0.3744,0.5503,0.0753
2023-03-31,XLI,-0.009047981473868441,6,-0.0076074333822546,1,Ranging,Ranging,0.3744,0.5503,0.0753
2023-03-31,XLK,-0.00975494559801799,9,0.0010130784284407,1,Ranging,Ranging,0.3744,0.5503,0.0753
2023-03-31,XLP,-0.009009450970532606,4,0.0415242141821059,1,Ranging,Ranging,0.3744,0.5503,0.0753
2023-03-31,XLU,-0.009194239182336507,7,0.0265685246505862,1,Ranging,Ranging,0.3744,0.5503,0.0753
2023-03-31,XLV,-0.00901228970172196,5,0.0354612551587949,1,Ranging,Ranging,0.3744,0.5503,0.0753
2023-03-31,XLY,-0.009458458762770457,8,-0.0082171055138273,1,Ranging,Ranging,0.3744,0.5503,0.0753
2023-04-30,XLB,-0.012398982003234322,8,-0.0686528190385801,1,Ranging,Ranging,0.0787,0.7102,0.2111
2023-04-30,XLE,-0.009621508500461807,2,-0.1003170843865833,1,Ranging,Ranging,0.0787,0.7102,0.2111
2023-04-30,XLF,-0.013886481823911074,9,-0.0425083181397536,1,Ranging,Ranging,0.0787,0.7102,0.2111
2023-04-30,XLI,-0.010051805849413778,3,-0.0314999871905993,1,Ranging,Ranging,0.0787,0.7102,0.2111
2023-04-30,XLK,-0.009295883145871485,1,0.0891731151399992,1,Ranging,Ranging,0.0787,0.7102,0.2111
