date,etf,predicted_return,rank,target,regime,regime_name,model_used,bear_prob,ranging_prob,bull_prob
2023-04-30,XLP,-0.010716154870032945,5,-0.0615960193064657,1,Ranging,Ranging,0.0787,0.7102,0.2111
2023-04-30,XLU,-0.01179343761282562,7,-0.0587126537835843,1,Ranging,Ranging,0.0787,0.7102,0.2111
2023-04-30,XLV,-0.010073234576384697,4,-0.0426870057244724,1,Ranging,Ranging,0.0787,0.7102,0.2111
2023-04-30,XLY,-0.011155015321721758,6,0.0253618442820755,1,Ranging,Ranging,0.0787,0.7102,0.2111
2023-05-31,XLB,-0.00442757199774656,8,0.104638757743406,1,Ranging,Ranging,0.0012,0.6736,0.3253
2023-05-31,XLE,-0.002648119766520326,7,0.0597988304154828,1,Ranging,Ranging,0.0012,0.6736,0.3253
2023-05-31,XLF,-0.006067218691392616,9,0.0613980957770561,1,Ranging,Ranging,0.0012,0.6736,0.3253
2023-05-31,XLI,0.0005240290463699484,2,0.1081052994937803,1,Ranging,Ranging,0.0012,0.6736,0.3253
2023-05-31,XLK,-0.0008322896352568995,5,0.0583148563168287,1,Ranging,Ranging,0.0012,0.6736,0.3253
2023-05-31,XLP,-0.0005339882553078612,4,0.0206413543024863,1,Ranging,Ranging,0.0012,0.6736,0.3253
2023-05-31,XLU,-0.0011701111493974225,6,0.0078546638401628,1,Ranging,Ranging,0.0012,0.6736,0.3253
2023-05-31,XLV,-0.0005048720642143645,3,0.0383319642922082,1,Ranging,Ranging,0.0012,0.6736,0.3253
2023-05-31,XLY,0.0014187513196286853,1,0.1200449235900622,1,Ranging,Ranging,0.0012,0.6736,0.3253
2023-06-30,XLB,-0.010858137769055165,3,0.0394645311682835,1,Ranging,Ranging,0.0016,0.5756,0.4228
2023-06-30,XLE,-0.01229461827841599,8,0.0872309750958391,1,Ranging,Ranging,0.0016,0.5756,0.4228
2023-06-30,XLF,-0.012065585785246065,6,0.0527596665967113,1,Ranging,Ranging,0.0016,0.5756,0.4228
2023-06-30,XLI,-0.010468126587080198,2,0.0329997834521726,1,Ranging,Ranging,0.0016,0.5756,0.4228
2023-06-30,XLK,-0.010127931895443427,1,0.0279742771316096,1,Ranging,Ranging,0.0016,0.5756,0.4228
2023-06-30,XLP,-0.012094608669516735,7,0.0285476353870008,1,Ranging,Ranging,0.0016,0.5756,0.4228
2023-06-30,XLU,-0.013771640501587003,9,0.0331519511226237,1,Ranging,Ranging,0.0016,0.5756,0.4228
2023-06-30,XLV,-0.011653978722957982,5,0.0148592168324179,1,Ranging,Ranging,0.0016,0.5756,0.4228
2023-06-30,XLY,-0.011191587974839793,4,0.0252015844624675,1,Ranging,Ranging,0.0016,0.5756,0.4228
2023-07-31,XLB,0.005451203893633309,3,-0.0330144840089353,1,Ranging,Ranging,0.0006,0.5159,0.4835
2023-07-31,XLE,0.0062983783138951,1,0.0164609256154923,1,Ranging,Ranging,0.0006,0.5159,0.4835
2023-07-31,XLF,0.005727122233898671,2,-0.0268892499459817,1,Ranging,Ranging,0.0006,0.5159,0.4835
2023-07-31,XLI,0.00503809721432981,4,-0.0198331872764516,1,Ranging,Ranging,0.0006,0.5159,0.4835
2023-07-31,XLK,0.004357626942919047,7,-0.0150826186733428,1,Ranging,Ranging,0.0006,0.5159,0.4835
2023-07-31,XLP,0.004386298894378646,6,-0.0394717120152593,1,Ranging,Ranging,0.0006,0.5159,0.4835
2023-07-31,XLU,0.0029407639953537307,9,-0.0612792210133389,1,Ranging,Ranging,0.0006,0.5159,0.4835
2023-07-31,XLV,0.0040812113595418515,8,-0.0070069977474288,1,Ranging,Ranging,0.0006,0.5159,0.4835
2023-07-31,XLY,0.004996070899323867,5,-0.0174398654385652,1,Ranging,Ranging,0.0006,0.5159,0.4835
2023-08-31,XLB,-0.04945245198173723,5,-0.0523585617768804,2,Bull,Bull,0.0057,0.4709,0.5234
2023-08-31,XLE,-0.04947566542461702,6,0.0165316252256448,2,Bull,Bull,0.0057,0.4709,0.5234
2023-08-31,XLF,-0.04943255341984502,4,-0.0351948354847149,2,Bull,Bull,0.0057,0.4709,0.5234
2023-08-31,XLI,-0.04907309303973304,3,-0.0632913477747955,2,Bull,Bull,0.0057,0.4709,0.5234
2023-08-31,XLK,-0.048369782170114874,2,-0.0667769579441804,2,Bull,Bull,0.0057,0.4709,0.5234
2023-08-31,XLP,-0.049523653607703375,7,-0.0542882555141117,2,Bull,Bull,0.0057,0.4709,0.5234
2023-08-31,XLU,-0.049757593595631595,9,-0.0640089001377249,2,Bull,Bull,0.0057,0.4709,0.5234
2023-08-31,XLV,-0.047546969300352265,1,-0.0335561989418919,2,Bull,Bull,0.0057,0.4709,0.5234
2023-08-31,XLY,-0.049547225959497,8,-0.0569973164177484,2,Bull,Bull,0.0057,0.4709,0.5234
2023-09-30,XLB,0.006825035943963392,2,-0.0270317629388869,1,Ranging,Ranging,0.082,0.7523,0.1657
2023-09-30,XLE,0.006776696685391368,4,-0.0505737514322132,1,Ranging,Ranging,0.082,0.7523,0.1657
2023-09-30,XLF,0.006404214725254987,6,-0.0200589466183702,1,Ranging,Ranging,0.082,0.7523,0.1657
2023-09-30,XLI,0.006831418538052159,1,-0.0258364985976642,1,Ranging,Ranging,0.082,0.7523,0.1657
2023-09-30,XLK,0.006232387827256444,7,0.0026251671096879,1,Ranging,Ranging,0.082,0.7523,0.1657
2023-09-30,XLP,0.0061830025029509595,8,-0.0071227335406991,1,Ranging,Ranging,0.082,0.7523,0.1657
2023-09-30,XLU,0.004920160532714396,9,0.021104448990457,1,Ranging,Ranging,0.082,0.7523,0.1657
2023-09-30,XLV,0.006812241668910896,3,-0.0286559467331678,1,Ranging,Ranging,0.082,0.7523,0.1657
2023-09-30,XLY,0.006455444490185836,5,-0.0534815895217088,1,Ranging,Ranging,0.082,0.7523,0.1657
2023-10-31,XLB,0.010157765309051006,2,0.0834866920634667,1,Ranging,Ranging,0.1462,0.8381,0.0158
2023-10-31,XLE,0.011340400474852274,1,-0.0071603074997396,1,Ranging,Ranging,0.1462,0.8381,0.0158
2023-10-31,XLF,0.008176088298718812,5,0.1093945117880135,1,Ranging,Ranging,0.1462,0.8381,0.0158
2023-10-31,XLI,0.010157765309051006,2,0.0883491084601384,1,Ranging,Ranging,0.1462,0.8381,0.0158
2023-10-31,XLK,0.007692836587298619,7,0.1289557564390828,1,Ranging,Ranging,0.1462,0.8381,0.0158
2023-10-31,XLP,0.0075514095365189216,8,0.0412617011906053,1,Ranging,Ranging,0.1462,0.8381,0.0158
2023-10-31,XLU,0.007456334171581608,9,0.0514323656983652,1,Ranging,Ranging,0.1462,0.8381,0.0158
2023-10-31,XLV,0.007814452047011096,6,0.0543601701915223,1,Ranging,Ranging,0.1462,0.8381,0.0158
2023-10-31,XLY,0.009885810091720102,4,0.1096646223482753,1,Ranging,Ranging,0.1462,0.8381,0.0158
2023-11-30,XLB,0.0020132853463206966,4,0.0379809148156264,1,Ranging,Ranging,0.2193,0.7807,0.0
2023-11-30,XLE,0.0018758876510180408,5,-0.0087491969790564,1,Ranging,Ranging,0.2193,0.7807,0.0
2023-11-30,XLF,0.0013728790401871093,7,0.0473534862816025,1,Ranging,Ranging,0.2193,0.7807,0.0
2023-11-30,XLI,0.002507446207864056,3,0.064829295722147,1,Ranging,Ranging,0.2193,0.7807,0.0
2023-11-30,XLK,0.0027918440433610902,1,0.039533211195869,1,Ranging,Ranging,0.2193,0.7807,0.0
2023-11-30,XLP,0.0008218983870154953,8,0.0193884026707011,1,Ranging,Ranging,0.2193,0.7807,0.0
2023-11-30,XLU,-0.00034626583934655537,9,0.0090822782605399,1,Ranging,Ranging,0.2193,0.7807,0.0
2023-11-30,XLV,0.0013868940957222381,6,0.0386106859553478,1,Ranging,Ranging,0.2193,0.7807,0.0
2023-11-30,XLY,0.0027745851285234857,2,0.0594264458184565,1,Ranging,Ranging,0.2193,0.7807,0.0
2023-12-31,XLB,0.010250485843119954,9,-0.0322137090038731,1,Ranging,Ranging,0.0655,0.9196,0.0148
2023-12-31,XLE,0.010312154835763572,8,0.0044269432727208,1,Ranging,Ranging,0.0655,0.9196,0.0148
2023-12-31,XLF,0.010818121633217598,4,0.0359546791241291,1,Ranging,Ranging,0.0655,0.9196,0.0148
2023-12-31,XLI,0.010859239958170503,3,-0.004231411509287,1,Ranging,Ranging,0.0655,0.9196,0.0148
2023-12-31,XLK,0.011158667197033092,2,0.0292814966373744,1,Ranging,Ranging,0.0655,0.9196,0.0148
2023-12-31,XLP,0.010800687088117536,5,0.0200306189919359,1,Ranging,Ranging,0.0655,0.9196,0.0148
2023-12-31,XLU,0.010562407978006947,7,-0.0205449836618206,1,Ranging,Ranging,0.0655,0.9196,0.0148
2023-12-31,XLV,0.010653297868850553,6,0.0339386563138,1,Ranging,Ranging,0.0655,0.9196,0.0148
2023-12-31,XLY,0.011505965034021473,1,-0.0424152070589098,1,Ranging,Ranging,0.0655,0.9196,0.0148
2024-01-31,XLB,-0.006066997783182367,9,0.0650773377812798,1,Ranging,Ranging,0.0004,0.8582,0.1414
2024-01-31,XLE,-0.0039949373418465255,5,0.0327298029737053,1,Ranging,Ranging,0.0004,0.8582,0.1414
2024-01-31,XLF,-0.0029768219274490604,2,0.0407637188155296,1,Ranging,Ranging,0.0004,0.8582,0.1414
2024-01-31,XLI,-0.003915147801978837,4,0.0718398676795586,1,Ranging,Ranging,0.0004,0.8582,0.1414
2024-01-31,XLK,-0.003277110659778732,3,0.0470458280530108,1,Ranging,Ranging,0.0004,0.8582,0.1414
2024-01-31,XLP,-0.0050550272604867556,6,0.0209819033956355,1,Ranging,Ranging,0.0004,0.8582,0.1414
2024-01-31,XLU,-0.005490251018407235,7,0.0105775952959243,1,Ranging,Ranging,0.0004,0.8582,0.1414
2024-01-31,XLV,-0.0020367913849422036,1,0.0316286231837239,1,Ranging,Ranging,0.0004,0.8582,0.1414
2024-01-31,XLY,-0.005937826348575223,8,0.0789259765259158,1,Ranging,Ranging,0.0004,0.8582,0.1414
2024-02-29,XLB,0.009514982462201293,4,0.0608724866100018,1,Ranging,Ranging,0.0001,0.7439,0.256
2024-02-29,XLE,0.008622740117424239,5,0.0960066270161545,1,Ranging,Ranging,0.0001,0.7439,0.256
2024-02-29,XLF,0.008562341182387197,7,0.0441247419031958,1,Ranging,Ranging,0.0001,0.7439,0.256
2024-02-29,XLI,0.01041543997883792,3,0.0409917159365644,1,Ranging,Ranging,0.0001,0.7439,0.256
2024-02-29,XLK,0.010685989725026164,2,0.0062325031544923,1,Ranging,Ranging,0.0001,0.7439,0.256
2024-02-29,XLP,0.008379358270567345,8,0.0256548352594392,1,Ranging,Ranging,0.0001,0.7439,0.256
2024-02-29,XLU,0.008622740117424239,5,0.0571658541129547,1,Ranging,Ranging,0.0001,0.7439,0.256
2024-02-29,XLV,0.008323816593324573,9,0.0200936077339057,1,Ranging,Ranging,0.0001,0.7439,0.256
2024-02-29,XLY,0.011465636817614231,1,-0.0028197341840697,1,Ranging,Ranging,0.0001,0.7439,0.256
2024-03-31,XLB,0.0025700314941557527,5,-0.0424332878480174,1,Ranging,Ranging,0.0001,0.6278,0.3721
2024-03-31,XLE,0.0025700314941557527,5,-0.0014218964284774,1,Ranging,Ranging,0.0001,0.6278,0.3721
2024-03-31,XLF,0.0025700314941557527,5,-0.0381775877799485,1,Ranging,Ranging,0.0001,0.6278,0.3721
2024-03-31,XLI,0.0025700314941557527,5,-0.032267705454903,1,Ranging,Ranging,0.0001,0.6278,0.3721
2024-03-31,XLK,0.0028646553261141095,1,-0.0560613757663137,1,Ranging,Ranging,0.0001,0.6278,0.3721
2024-03-31,XLP,0.0021789298351714173,8,-0.0039831266124565,1,Ranging,Ranging,0.0001,0.6278,0.3721
2024-03-31,XLU,0.0021789298351714173,8,0.0250021767512118,1,Ranging,Ranging,0.0001,0.6278,0.3721
2024-03-31,XLV,0.0025700314941557527,5,-0.0466611713554768,1,Ranging,Ranging,0.0001,0.6278,0.3721
2024-03-31,XLY,0.0026120412732326317,2,-0.0428924257573805,1,Ranging,Ranging,0.0001,0.6278,0.3721
2024-04-30,XLB,-0.0009390018337352038,5,0.0327204230959121,1,Ranging,Ranging,0.0472,0.5191,0.4336
2024-04-30,XLE,-0.0017215052917801676,7,-0.0034217307812773,1,Ranging,Ranging,0.0472,0.5191,0.4336
2024-04-30,XLF,-0.0008160966936234423,2,0.0317144618163101,1,Ranging,Ranging,0.0472,0.5191,0.4336
2024-04-30,XLI,-0.0008160966936234423,2,0.0163759548529833,1,Ranging,Ranging,0.0472,0.5191,0.4336
2024-04-30,XLK,-0.0005380273627505105,1,0.0707699205780476,1,Ranging,Ranging,0.0472,0.5191,0.4336
2024-04-30,XLP,-0.0018815085285899434,8,0.0243706639597334,1,Ranging,Ranging,0.0472,0.5191,0.4336
2024-04-30,XLU,-0.0022177365722909396,9,0.0896015252777535,1,Ranging,Ranging,0.0472,0.5191,0.4336
2024-04-30,XLV,-0.0012033410965881213,6,0.0240147562561097,1,Ranging,Ranging,0.0472,0.5191,0.4336
2024-04-30,XLY,-0.0008705309512871159,4,0.0019930743224327,1,Ranging,Ranging,0.0472,0.5191,0.4336
2024-05-31,XLB,0.008210990611347443,6,-0.0351798576290973,1,Ranging,Ranging,0.0754,0.4738,0.4508
2024-05-31,XLE,0.008206104483371758,8,-0.0219956124779164,1,Ranging,Ranging,0.0754,0.4738,0.4508
2024-05-31,XLF,0.008210990611347443,6,-0.0127279648471462,1,Ranging,Ranging,0.0754,0.4738,0.4508
2024-05-31,XLI,0.008369961414580084,3,-0.0132782873834982,1,Ranging,Ranging,0.0754,0.4738,0.4508
2024-05-31,XLK,0.008490112851602253,2,0.0764655491171142,1,Ranging,Ranging,0.0754,0.4738,0.4508
2024-05-31,XLP,0.008353127713247307,4,-0.0098267559779949,1,Ranging,Ranging,0.0754,0.4738,0.4508
2024-05-31,XLU,0.00834112992517397,5,-0.0629813955270597,1,Ranging,Ranging,0.0754,0.4738,0.4508
2024-05-31,XLV,0.008613972006452307,1,0.0142658254665415,1,Ranging,Ranging,0.0754,0.4738,0.4508
2024-05-31,XLY,0.007838515972398,9,0.0365401702253553,1,Ranging,Ranging,0.0754,0.4738,0.4508
2024-06-30,XLB,0.01635378860040755,2,0.0483404670100713,1,Ranging,Ranging,0.0961,0.4568,0.4471
2024-06-30,XLE,0.015458467142699628,6,0.0308121876100917,1,Ranging,Ranging,0.0961,0.4568,0.4471
2024-06-30,XLF,0.014933129579571724,8,0.0681873875767649,1,Ranging,Ranging,0.0961,0.4568,0.4471
2024-06-30,XLI,0.015458467142699628,6,0.0527548268976625,1,Ranging,Ranging,0.0961,0.4568,0.4471
2024-06-30,XLK,0.014344494365879064,9,-0.031145924479538,1,Ranging,Ranging,0.0961,0.4568,0.4471
2024-06-30,XLP,0.016166382213704963,3,0.0242589667656238,1,Ranging,Ranging,0.0961,0.4568,0.4471
2024-06-30,XLU,0.01693733162973465,1,0.0768550149879487,1,Ranging,Ranging,0.0961,0.4568,0.4471
2024-06-30,XLV,0.015564870472794116,5,0.0306435578489487,1,Ranging,Ranging,0.0961,0.4568,0.4471
2024-06-30,XLY,0.015766811832672745,4,0.0301172032024477,1,Ranging,Ranging,0.0961,0.4568,0.4471
2024-07-31,XLB,0.005618783302435374,5,0.0232255686842843,1,Ranging,Ranging,0.0003,0.5011,0.4986
2024-07-31,XLE,0.0062421612853785,1,-0.0207060627297319,1,Ranging,Ranging,0.0003,0.5011,0.4986
2024-07-31,XLF,0.005044354480163211,8,0.0457247878198188,1,Ranging,Ranging,0.0003,0.5011,0.4986
2024-07-31,XLI,0.005625168532616519,4,0.0281558141194422,1,Ranging,Ranging,0.0003,0.5011,0.4986
2024-07-31,XLK,0.005693415622743896,3,0.0069926928373695,1,Ranging,Ranging,0.0003,0.5011,0.4986
2024-07-31,XLP,0.0049359067244467755,9,0.0598588540133762,1,Ranging,Ranging,0.0003,0.5011,0.4986
2024-07-31,XLU,0.005045619606389049,7,0.0480835524636786,1,Ranging,Ranging,0.0003,0.5011,0.4986
2024-07-31,XLV,0.005581436794257218,6,0.0505915153546858,1,Ranging,Ranging,0.0003,0.5011,0.4986
2024-07-31,XLY,0.005770415283669323,2,-0.0019735667164364,1,Ranging,Ranging,0.0003,0.5011,0.4986
2024-08-31,XLB,0.017795046959994766,4,0.0222739603285133,2,Bull,Bull,0.0001,0.4692,0.5307
2024-08-31,XLE,0.01815461640813183,3,-0.038124371112843,2,Bull,Bull,0.0001,0.4692,0.5307
2024-08-31,XLF,0.01618438779901912,8,-0.0091823148498375,2,Bull,Bull,0.0001,0.4692,0.5307
2024-08-31,XLI,0.018666747652751975,2,0.0302753865322871,2,Bull,Bull,0.0001,0.4692,0.5307
2024-08-31,XLK,0.017556568924010446,6,0.0246447973182275,2,Bull,Bull,0.0001,0.4692,0.5307
2024-08-31,XLP,0.017409039008014094,7,0.0059385949398682,2,Bull,Bull,0.0001,0.4692,0.5307
2024-08-31,XLU,0.013668530732615682,9,0.0588544060638573,2,Bull,Bull,0.0001,0.4692,0.5307
2024-08-31,XLV,0.017652584826361326,5,-0.0202290525254048,2,Bull,Bull,0.0001,0.4692,0.5307
2024-08-31,XLY,0.019456951772271264,1,0.070810282675644,2,Bull,Bull,0.0001,0.4692,0.5307
2024-09-30,XLB,0.018670865028924427,4,-0.0266980592048574,2,Bull,Bull,0.0001,0.452,0.5479
2024-09-30,XLE,0.02068966423195602,1,0.0173302429305302,2,Bull,Bull,0.0001,0.452,0.5479
2024-09-30,XLF,0.018477613256137018,5,0.02931539072206,2,Bull,Bull,0.0001,0.452,0.5479
2024-09-30,XLI,0.017701414031968024,7,-0.0086791067042552,2,Bull,Bull,0.0001,0.452,0.5479
2024-09-30,XLK,0.017702264590007077,6,-0.0138234482222088,2,Bull,Bull,0.0001,0.452,0.5479
2024-09-30,XLP,0.020067863260541188,2,-0.0295690470205306,2,Bull,Bull,0.0001,0.452,0.5479
2024-09-30,XLU,0.01024396026690881,9,-0.0040666998334918,2,Bull,Bull,0.0001,0.452,0.5479
2024-09-30,XLV,0.01982195882282534,3,-0.0428661124675886,2,Bull,Bull,0.0001,0.452,0.5479
2024-09-30,XLY,0.016277224518097776,8,-0.0153404348695489,2,Bull,Bull,0.0001,0.452,0.5479
2024-10-31,XLB,0.019287299803254224,3,0.0148836704432537,2,Bull,Bull,0.001,0.4438,0.5552
2024-10-31,XLE,0.01815755509916309,6,0.0783384493112544,2,Bull,Bull,0.001,0.4438,0.5552
2024-10-31,XLF,0.017265573298181597,8,0.1045610861225943,2,Bull,Bull,0.001,0.4438,0.5552
2024-10-31,XLI,0.019403476489386857,2,0.0759172791928883,2,Bull,Bull,0.001,0.4438,0.5552
2024-10-31,XLK,0.01737665718012127,7,0.0517006791423138,2,Bull,Bull,0.001,0.4438,0.5552
2024-10-31,XLP,0.019507017264801006,1,0.0386919638038754,2,Bull,Bull,0.001,0.4438,0.5552
2024-10-31,XLU,0.013876078144166885,9,0.0377925812740063,2,Bull,Bull,0.001,0.4438,0.5552
2024-10-31,XLV,0.018968333693353014,5,0.0036768294010416,2,Bull,Bull,0.001,0.4438,0.5552
2024-10-31,XLY,0.019255163090458015,4,0.1290568675121899,2,Bull,Bull,0.001,0.4438,0.5552
2024-11-30,XLB,-0.0005704134050129516,2,-0.1122599616810176,2,Bull,Bull,0.0035,0.4375,0.559
2024-11-30,XLE,-0.0029546790792510814,5,-0.1033182773024445,2,Bull,Bull,0.0035,0.4375,0.559
2024-11-30,XLF,-0.007873926739699378,8,-0.0586288122028623,2,Bull,Bull,0.0035,0.4375,0.559
2024-11-30,XLI,-0.006118073464688667,6,-0.0849364505986661,2,Bull,Bull,0.0035,0.4375,0.559
2024-11-30,XLK,-0.0027657624006373416,4,-0.0051768016226353,2,Bull,Bull,0.0035,0.4375,0.559
2024-11-30,XLP,-0.0018806253450075034,3,-0.0553953918009274,2,Bull,Bull,0.0035,0.4375,0.559
2024-11-30,XLU,-0.006855256979448759,7,-0.087302486122877,2,Bull,Bull,0.0035,0.4375,0.559
2024-11-30,XLV,-0.00026744083853184696,1,-0.0667524646099355,2,Bull,Bull,0.0035,0.4375,0.559
2024-11-30,XLY,-0.008216831709022225,9,0.0092217414568969,2,Bull,Bull,0.0035,0.4375,0.559
